
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1959652 (0x001de6e4)
    Section header offset: 1959684 (0x001de704)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60244 bytes (26656 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26276 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008470    p...    DCD    268469360
        0x0001d93a:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001d93e:    f8c01084    ....    STR      r1,[r0,#0x84]
        0x0001d942:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001d946:    f42161e0    !..a    BIC      r1,r1,#0x700
        0x0001d94a:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0001d94e:    e009        ..      B        0x1d964 ; mspi_device_configure + 524
        0x0001d950:    e117        ..      B        0x1db82 ; mspi_device_configure + 1066
        0x0001d952:    e0fb        ..      B        0x1db4c ; mspi_device_configure + 1012
        0x0001d954:    e0da        ..      B        0x1db0c ; mspi_device_configure + 948
        0x0001d956:    e0bd        ..      B        0x1dad4 ; mspi_device_configure + 892
        0x0001d958:    e09f        ..      B        0x1da9a ; mspi_device_configure + 834
        0x0001d95a:    e080        ..      B        0x1da5e ; mspi_device_configure + 774
        0x0001d95c:    e061        a.      B        0x1da22 ; mspi_device_configure + 714
        0x0001d95e:    e042        B.      B        0x1d9e6 ; mspi_device_configure + 654
        0x0001d960:    e023        #.      B        0x1d9aa ; mspi_device_configure + 594
        0x0001d962:    e004        ..      B        0x1d96e ; mspi_device_configure + 534
        0x0001d964:    f24031ff    @..1    MOV      r1,#0x3ff
        0x0001d968:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001d96a:    2000        .       MOVS     r0,#0
        0x0001d96c:    4770        pG      BX       lr
        0x0001d96e:    0309        ..      LSLS     r1,r1,#12
        0x0001d970:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001d974:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001d978:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d97c:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001d980:    1c52        R.      ADDS     r2,r2,#1
        0x0001d982:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d986:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d98a:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001d98e:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d992:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001d996:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001d99a:    f5027280    ...r    ADD      r2,r2,#0x100
        0x0001d99e:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001d9a2:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001d9a4:    2800        .(      CMP      r0,#0
        0x0001d9a6:    d177        w.      BNE      0x1da98 ; mspi_device_configure + 832
        0x0001d9a8:    e108        ..      B        0x1dbbc ; mspi_device_configure + 1124
        0x0001d9aa:    0309        ..      LSLS     r1,r1,#12
        0x0001d9ac:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001d9b0:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001d9b4:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d9b8:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001d9bc:    1c92        ..      ADDS     r2,r2,#2
        0x0001d9be:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d9c2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d9c6:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001d9ca:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d9ce:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001d9d2:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001d9d6:    f5027280    ...r    ADD      r2,r2,#0x100
        0x0001d9da:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001d9de:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001d9e0:    2800        .(      CMP      r0,#0
        0x0001d9e2:    d159        Y.      BNE      0x1da98 ; mspi_device_configure + 832
        0x0001d9e4:    e0ea        ..      B        0x1dbbc ; mspi_device_configure + 1124
        0x0001d9e6:    0309        ..      LSLS     r1,r1,#12
        0x0001d9e8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001d9ec:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001d9f0:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d9f4:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001d9f8:    1c52        R.      ADDS     r2,r2,#1
        0x0001d9fa:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d9fe:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001da02:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001da06:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001da0a:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001da0e:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001da12:    f5027240    ..@r    ADD      r2,r2,#0x300
        0x0001da16:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001da1a:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001da1c:    2800        .(      CMP      r0,#0
        0x0001da1e:    d13b        ;.      BNE      0x1da98 ; mspi_device_configure + 832
        0x0001da20:    e0cc        ..      B        0x1dbbc ; mspi_device_configure + 1124
        0x0001da22:    0309        ..      LSLS     r1,r1,#12
        0x0001da24:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001da28:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001da2c:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001da30:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001da34:    1c92        ..      ADDS     r2,r2,#2
        0x0001da36:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001da3a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001da3e:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001da42:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001da46:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001da4a:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001da4e:    f5027240    ..@r    ADD      r2,r2,#0x300
        0x0001da52:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001da56:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001da58:    2800        .(      CMP      r0,#0
        0x0001da5a:    d11d        ..      BNE      0x1da98 ; mspi_device_configure + 832
        0x0001da5c:    e0ae        ..      B        0x1dbbc ; mspi_device_configure + 1124
        0x0001da5e:    0309        ..      LSLS     r1,r1,#12
        0x0001da60:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001da64:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001da68:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001da6c:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001da70:    1c52        R.      ADDS     r2,r2,#1
        0x0001da72:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001da76:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001da7a:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001da7e:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001da82:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001da86:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001da8a:    f50262a0    ...b    ADD      r2,r2,#0x500
        0x0001da8e:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001da92:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001da94:    bbc8        ..      CBNZ     r0,0x1db0a ; mspi_device_configure + 946
        0x0001da96:    e056        V.      B        0x1db46 ; mspi_device_configure + 1006
        0x0001da98:    e08d        ..      B        0x1dbb6 ; mspi_device_configure + 1118
        0x0001da9a:    0309        ..      LSLS     r1,r1,#12
        0x0001da9c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001daa0:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001daa4:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001daa8:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001daac:    1c92        ..      ADDS     r2,r2,#2
        0x0001daae:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001dab2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001dab6:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001daba:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001dabe:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001dac2:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001dac6:    f50262a0    ...b    ADD      r2,r2,#0x500
        0x0001daca:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001dace:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001dad0:    b9d8        ..      CBNZ     r0,0x1db0a ; mspi_device_configure + 946
        0x0001dad2:    e038        8.      B        0x1db46 ; mspi_device_configure + 1006
        0x0001dad4:    0309        ..      LSLS     r1,r1,#12
        0x0001dad6:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001dada:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001dade:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001dae2:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001dae6:    1c52        R.      ADDS     r2,r2,#1
        0x0001dae8:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001daec:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001daf0:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001daf4:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001daf8:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001dafc:    f44262e0    B..b    ORR      r2,r2,#0x700
        0x0001db00:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001db04:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001db06:    b900        ..      CBNZ     r0,0x1db0a ; mspi_device_configure + 946
        0x0001db08:    e01d        ..      B        0x1db46 ; mspi_device_configure + 1006
        0x0001db0a:    e019        ..      B        0x1db40 ; mspi_device_configure + 1000
        0x0001db0c:    0309        ..      LSLS     r1,r1,#12
        0x0001db0e:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001db12:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001db16:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001db1a:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001db1e:    1c92        ..      ADDS     r2,r2,#2
        0x0001db20:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001db24:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001db28:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001db2c:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001db30:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001db34:    f44262e0    B..b    ORR      r2,r2,#0x700
        0x0001db38:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001db3c:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001db3e:    b110        ..      CBZ      r0,0x1db46 ; mspi_device_configure + 1006
        0x0001db40:    f241001f    A...    MOV      r0,#0x101f
        0x0001db44:    e637        7.      B        0x1d7b6 ; mspi_device_configure + 94
        0x0001db46:    f240100f    @...    MOV      r0,#0x10f
        0x0001db4a:    e634        4.      B        0x1d7b6 ; mspi_device_configure + 94
        0x0001db4c:    0309        ..      LSLS     r1,r1,#12
        0x0001db4e:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001db52:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001db56:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001db5a:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001db5e:    1c52        R.      ADDS     r2,r2,#1
        0x0001db60:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001db64:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001db68:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001db6c:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001db70:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001db74:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001db78:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001db7c:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001db7e:    b9d0        ..      CBNZ     r0,0x1dbb6 ; mspi_device_configure + 1118
        0x0001db80:    e01c        ..      B        0x1dbbc ; mspi_device_configure + 1124
        0x0001db82:    0309        ..      LSLS     r1,r1,#12
        0x0001db84:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001db88:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001db8c:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001db90:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001db94:    1c92        ..      ADDS     r2,r2,#2
        0x0001db96:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001db9a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001db9e:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001dba2:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001dba6:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001dbaa:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001dbae:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001dbb2:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001dbb4:    b110        ..      CBZ      r0,0x1dbbc ; mspi_device_configure + 1124
        0x0001dbb6:    f2410013    A...    MOV      r0,#0x1013
        0x0001dbba:    e5fc        ..      B        0x1d7b6 ; mspi_device_configure + 94
        0x0001dbbc:    f2401003    @...    MOV      r0,#0x103
        0x0001dbc0:    e5f9        ..      B        0x1d7b6 ; mspi_device_configure + 94
    i.mspi_dummy_callback
    mspi_dummy_callback
        0x0001dbc2:    4770        pG      BX       lr
    i.mspi_seq_loopback
    mspi_seq_loopback
        0x0001dbc4:    f8d01830    ..0.    LDR      r1,[r0,#0x830]
        0x0001dbc8:    1c49        I.      ADDS     r1,r1,#1
        0x0001dbca:    6201        .b      STR      r1,[r0,#0x20]
        0x0001dbcc:    2100        .!      MOVS     r1,#0
        0x0001dbce:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001dbd0:    2101        .!      MOVS     r1,#1
        0x0001dbd2:    f8801834    ..4.    STRB     r1,[r0,#0x834]
        0x0001dbd6:    6840        @h      LDR      r0,[r0,#4]
        0x0001dbd8:    2140        @!      MOVS     r1,#0x40
        0x0001dbda:    0300        ..      LSLS     r0,r0,#12
        0x0001dbdc:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001dbe0:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001dbe4:    f8c012b4    ....    STR      r1,[r0,#0x2b4]
        0x0001dbe8:    4770        pG      BX       lr
    i.ndigits_in_hex
    ndigits_in_hex
        0x0001dbea:    b530        0.      PUSH     {r4,r5,lr}
        0x0001dbec:    4602        .F      MOV      r2,r0
        0x0001dbee:    460b        .F      MOV      r3,r1
        0x0001dbf0:    2400        .$      MOVS     r4,#0
        0x0001dbf2:    ea820104    ....    EOR      r1,r2,r4
        0x0001dbf6:    405c        \@      EORS     r4,r4,r3
        0x0001dbf8:    4321        !C      ORRS     r1,r1,r4
        0x0001dbfa:    d101        ..      BNE      0x1dc00 ; ndigits_in_hex + 22
        0x0001dbfc:    2101        .!      MOVS     r1,#1
        0x0001dbfe:    e000        ..      B        0x1dc02 ; ndigits_in_hex + 24
        0x0001dc00:    2100        .!      MOVS     r1,#0
        0x0001dc02:    4608        .F      MOV      r0,r1
        0x0001dc04:    e004        ..      B        0x1dc10 ; ndigits_in_hex + 38
        0x0001dc06:    0911        ..      LSRS     r1,r2,#4
        0x0001dc08:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x0001dc0c:    091b        ..      LSRS     r3,r3,#4
        0x0001dc0e:    1c40        @.      ADDS     r0,r0,#1
        0x0001dc10:    2400        .$      MOVS     r4,#0
        0x0001dc12:    ea820104    ....    EOR      r1,r2,r4
        0x0001dc16:    405c        \@      EORS     r4,r4,r3
        0x0001dc18:    4321        !C      ORRS     r1,r1,r4
        0x0001dc1a:    d1f4        ..      BNE      0x1dc06 ; ndigits_in_hex + 28
        0x0001dc1c:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x0001dc1e:    b570        p.      PUSH     {r4-r6,lr}
        0x0001dc20:    4604        .F      MOV      r4,r0
        0x0001dc22:    460d        .F      MOV      r5,r1
        0x0001dc24:    2100        .!      MOVS     r1,#0
        0x0001dc26:    4608        .F      MOV      r0,r1
        0x0001dc28:    1a61        a.      SUBS     r1,r4,r1
        0x0001dc2a:    eb750000    u...    SBCS     r0,r5,r0
        0x0001dc2e:    da03        ..      BGE      0x1dc38 ; ndigits_in_i64 + 26
        0x0001dc30:    2200        ."      MOVS     r2,#0
        0x0001dc32:    4264        dB      RSBS     r4,r4,#0
        0x0001dc34:    eb620505    b...    SBC      r5,r2,r5
        0x0001dc38:    4620         F      MOV      r0,r4
        0x0001dc3a:    4629        )F      MOV      r1,r5
        0x0001dc3c:    f000f801    ....    BL       ndigits_in_u64 ; 0x1dc42
        0x0001dc40:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001dc42:    b570        p.      PUSH     {r4-r6,lr}
        0x0001dc44:    4604        .F      MOV      r4,r0
        0x0001dc46:    460d        .F      MOV      r5,r1
        0x0001dc48:    2100        .!      MOVS     r1,#0
        0x0001dc4a:    ea840001    ....    EOR      r0,r4,r1
        0x0001dc4e:    4069        i@      EORS     r1,r1,r5
        0x0001dc50:    4308        .C      ORRS     r0,r0,r1
        0x0001dc52:    d101        ..      BNE      0x1dc58 ; ndigits_in_u64 + 22
        0x0001dc54:    2001        .       MOVS     r0,#1
        0x0001dc56:    e000        ..      B        0x1dc5a ; ndigits_in_u64 + 24
        0x0001dc58:    2000        .       MOVS     r0,#0
        0x0001dc5a:    4606        .F      MOV      r6,r0
        0x0001dc5c:    e006        ..      B        0x1dc6c ; ndigits_in_u64 + 42
        0x0001dc5e:    4620         F      MOV      r0,r4
        0x0001dc60:    4629        )F      MOV      r1,r5
        0x0001dc62:    f7fff9e4    ....    BL       divu64_10 ; 0x1d02e
        0x0001dc66:    4604        .F      MOV      r4,r0
        0x0001dc68:    460d        .F      MOV      r5,r1
        0x0001dc6a:    1c76        v.      ADDS     r6,r6,#1
        0x0001dc6c:    2100        .!      MOVS     r1,#0
        0x0001dc6e:    ea840001    ....    EOR      r0,r4,r1
        0x0001dc72:    4069        i@      EORS     r1,r1,r5
        0x0001dc74:    4308        .C      ORRS     r0,r0,r1
        0x0001dc76:    d1f2        ..      BNE      0x1dc5e ; ndigits_in_u64 + 28
        0x0001dc78:    4630        0F      MOV      r0,r6
        0x0001dc7a:    bd70        p.      POP      {r4-r6,pc}
    i.padbuffer
    padbuffer
        0x0001dc7c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001dc7e:    4603        .F      MOV      r3,r0
        0x0001dc80:    2000        .       MOVS     r0,#0
        0x0001dc82:    2a00        .*      CMP      r2,#0
        0x0001dc84:    dc00        ..      BGT      0x1dc88 ; padbuffer + 12
        0x0001dc86:    bd30        0.      POP      {r4,r5,pc}
        0x0001dc88:    e003        ..      B        0x1dc92 ; padbuffer + 22
        0x0001dc8a:    b10b        ..      CBZ      r3,0x1dc90 ; padbuffer + 20
        0x0001dc8c:    f8031b01    ....    STRB     r1,[r3],#1
        0x0001dc90:    1c40        @.      ADDS     r0,r0,#1
        0x0001dc92:    1e14        ..      SUBS     r4,r2,#0
        0x0001dc94:    f1a20201    ....    SUB      r2,r2,#1
        0x0001dc98:    d1f7        ..      BNE      0x1dc8a ; padbuffer + 14
        0x0001dc9a:    bf00        ..      NOP      
        0x0001dc9c:    e7f3        ..      B        0x1dc86 ; padbuffer + 10
    i.pfnMSPI_ATXP032_Callback
    pfnMSPI_ATXP032_Callback
        0x0001dc9e:    6001        .`      STR      r1,[r0,#0]
        0x0001dca0:    4770        pG      BX       lr
        0x0001dca2:    0000        ..      MOVS     r0,r0
    i.sched_hiprio
    sched_hiprio
        0x0001dca4:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001dca6:    460e        .F      MOV      r6,r1
        0x0001dca8:    4604        .F      MOV      r4,r0
        0x0001dcaa:    2500        .%      MOVS     r5,#0
        0x0001dcac:    f7fafb58    ..X.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001dcb0:    9000        ..      STR      r0,[sp,#0]
        0x0001dcb2:    f8d47840    ..@x    LDR      r7,[r4,#0x840]
        0x0001dcb6:    19b8        ..      ADDS     r0,r7,r6
        0x0001dcb8:    f8c40840    ..@.    STR      r0,[r4,#0x840]
        0x0001dcbc:    9800        ..      LDR      r0,[sp,#0]
        0x0001dcbe:    f7fafb53    ..S.    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001dcc2:    2f00        ./      CMP      r7,#0
        0x0001dcc4:    d17e        ~.      BNE      0x1ddc4 ; sched_hiprio + 288
        0x0001dcc6:    6861        ah      LDR      r1,[r4,#4]
        0x0001dcc8:    4e44        DN      LDR      r6,[pc,#272] ; [0x1dddc] = 0x186a0
        0x0001dcca:    ea4f3101    O..1    LSL      r1,r1,#12
        0x0001dcce:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001dcd2:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001dcd6:    f44f0000    O...    MOV      r0,#0x800000
        0x0001dcda:    4635        5F      MOV      r5,r6
        0x0001dcdc:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001dce0:    6860        `h      LDR      r0,[r4,#4]
        0x0001dce2:    ea4f3000    O..0    LSL      r0,r0,#12
        0x0001dce6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001dcea:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001dcee:    f8d002a0    ....    LDR      r0,[r0,#0x2a0]
        0x0001dcf2:    f0100f01    ....    TST      r0,#1
        0x0001dcf6:    d020         .      BEQ      0x1dd3a ; sched_hiprio + 150
        0x0001dcf8:    6860        `h      LDR      r0,[r4,#4]
        0x0001dcfa:    ea4f3000    O..0    LSL      r0,r0,#12
        0x0001dcfe:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001dd02:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001dd06:    f8d012ac    ....    LDR      r1,[r0,#0x2ac]
        0x0001dd0a:    f0110f08    ....    TST      r1,#8
        0x0001dd0e:    bf1c        ..      ITT      NE
        0x0001dd10:    f8d002b8    ....    LDRNE    r0,[r0,#0x2b8]
        0x0001dd14:    f0100f80    ....    TSTNE    r0,#0x80
        0x0001dd18:    d10f        ..      BNE      0x1dd3a ; sched_hiprio + 150
        0x0001dd1a:    1e6d        m.      SUBS     r5,r5,#1
        0x0001dd1c:    d35b        [.      BCC      0x1ddd6 ; sched_hiprio + 306
        0x0001dd1e:    2001        .       MOVS     r0,#1
        0x0001dd20:    f7fcf960    ..`.    BL       am_hal_delay_us ; 0x19fe4
        0x0001dd24:    6860        `h      LDR      r0,[r4,#4]
        0x0001dd26:    0300        ..      LSLS     r0,r0,#12
        0x0001dd28:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001dd2c:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001dd30:    f8d002a0    ....    LDR      r0,[r0,#0x2a0]
        0x0001dd34:    f0100f01    ....    TST      r0,#1
        0x0001dd38:    d1de        ..      BNE      0x1dcf8 ; sched_hiprio + 84
        0x0001dd3a:    2701        .'      MOVS     r7,#1
        0x0001dd3c:    9700        ..      STR      r7,[sp,#0]
        0x0001dd3e:    4928        (I      LDR      r1,[pc,#160] ; [0x1dde0] = 0x40060104
        0x0001dd40:    6860        `h      LDR      r0,[r4,#4]
        0x0001dd42:    2300        .#      MOVS     r3,#0
        0x0001dd44:    eb013100    ...1    ADD      r1,r1,r0,LSL #12
        0x0001dd48:    463a        :F      MOV      r2,r7
        0x0001dd4a:    4630        0F      MOV      r0,r6
        0x0001dd4c:    f7fcf98c    ....    BL       am_hal_delay_us_status_check ; 0x1a068
        0x0001dd50:    0005        ..      MOVS     r5,r0
        0x0001dd52:    bf18        ..      IT       NE
        0x0001dd54:    bdf8        ..      POPNE    {r3-r7,pc}
        0x0001dd56:    2200        ."      MOVS     r2,#0
        0x0001dd58:    6262        bb      STR      r2,[r4,#0x24]
        0x0001dd5a:    6861        ah      LDR      r1,[r4,#4]
        0x0001dd5c:    2040        @       MOVS     r0,#0x40
        0x0001dd5e:    0309        ..      LSLS     r1,r1,#12
        0x0001dd60:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001dd64:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001dd68:    f8c10208    ....    STR      r0,[r1,#0x208]
        0x0001dd6c:    6860        `h      LDR      r0,[r4,#4]
        0x0001dd6e:    0300        ..      LSLS     r0,r0,#12
        0x0001dd70:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001dd74:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001dd78:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001dd7c:    f0410140    A.@.    ORR      r1,r1,#0x40
        0x0001dd80:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001dd84:    f884783c    ..<x    STRB     r7,[r4,#0x83c]
        0x0001dd88:    f8d40850    ..P.    LDR      r0,[r4,#0x850]
        0x0001dd8c:    f8d43848    ..H8    LDR      r3,[r4,#0x848]
        0x0001dd90:    1c40        @.      ADDS     r0,r0,#1
        0x0001dd92:    fbb0fcf3    ....    UDIV     r12,r0,r3
        0x0001dd96:    6861        ah      LDR      r1,[r4,#4]
        0x0001dd98:    fb03001c    ....    MLS      r0,r3,r12,r0
        0x0001dd9c:    0309        ..      LSLS     r1,r1,#12
        0x0001dd9e:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001dda2:    f8d43854    ..T8    LDR      r3,[r4,#0x854]
        0x0001dda6:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001ddaa:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001ddae:    eb0300c0    ....    ADD      r0,r3,r0,LSL #3
        0x0001ddb2:    f8c12100    ...!    STR      r2,[r1,#0x100]
