
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3798296 (0x0039f518)
    Section header offset: 3798328 (0x0039f538)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 145500 bytes (87336 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 86708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e568    h...    DCD    268494184
    1777  gattSc                     0x0002c2d8   Lc    1  Data  De   0x8
    1778  gattScCcc                  0x0002c2e0   Lc    1  Data  De   0x8
    1779  gattCsf                    0x0002c2e8   Lc    1  Data  De   0x8
    1780  .data                      0x100000ec   Lc    2  Sect  De   0x10
    1781  gattDiscCharList           0x100000f0   Lc    2  Data  De   0xc
    1782  ../../../../../../third_party/cordio/ble-host/sources/sec/uecc/sec_ecc.c
                                    0x00000000   Lc  Abs  File  De 
    1783  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_aes.c
                                    0x00000000   Lc  Abs  File  De 
    1784  i.SecAes                   0x0001b4d4   Lc    1  Sect  De 
    1785  i.SecAesHciCback           0x0001b520   Lc    1  Sect  De 
    1786  i.SecAesInit               0x0001b548   Lc    1  Sect  De 
    1787  i.getNextToken             0x00024aac   Lc    1  Sect  De 
    1788  getNextToken               0x00024aad   Lc    1  Code  De   0x28
    1789  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_aes_rev.c
                                    0x00000000   Lc  Abs  File  De 
    1790  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ccm_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1791  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_cmac_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1792  i.SecCmac                  0x0001b558   Lc    1  Sect  De 
    1793  i.SecCmacHciCback          0x0001b5d0   Lc    1  Sect  De 
    1794  i.SecCmacInit              0x0001b618   Lc    1  Sect  De 
    1795  i.secCmacComplete          0x00027f40   Lc    1  Sect  De 
    1796  secCmacComplete            0x00027f41   Lc    1  Code  De   0x1e
    1797  i.secCmacGenSubkey1        0x00027f5e   Lc    1  Sect  De 
    1798  secCmacGenSubkey1          0x00027f5f   Lc    1  Code  De   0x20
    1799  i.secCmacGenSubkey2        0x00027f7e   Lc    1  Sect  De 
    1800  secCmacGenSubkey2          0x00027f7f   Lc    1  Code  De   0x64
    1801  i.secCmacKeyShift          0x00027fe2   Lc    1  Sect  De 
    1802  secCmacKeyShift            0x00027fe3   Lc    1  Code  De   0x3a
    1803  i.secCmacProcessBlock      0x0002801c   Lc    1  Sect  De 
    1804  secCmacProcessBlock        0x0002801d   Lc    1  Code  De   0x7a
    1805  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ecc_debug.c
                                    0x00000000   Lc  Abs  File  De 
    1806  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ecc_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1807  i.SecEccGenKey             0x0001b628   Lc    1  Sect  De 
    1808  i.SecEccGenSharedSecret    0x0001b668   Lc    1  Sect  De 
    1809  i.SecEccHciCback           0x0001b6c8   Lc    1  Sect  De 
    1810  i.SecEccInit               0x0001b72c   Lc    1  Sect  De 
    1811  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_main.c
                                    0x00000000   Lc  Abs  File  De 
    1812  i.SecInit                  0x0001b73c   Lc    1  Sect  De 
    1813  i.SecLeEncryptCmd          0x0001b77c   Lc    1  Sect  De 
    1814  i.SecRand                  0x0001b7b8   Lc    1  Sect  De 
    1815  i.secHciCback              0x00028098   Lc    1  Sect  De 
    1816  secHciCback                0x00028099   Lc    1  Code  De   0xbe
    1817  .bss                       0x10000a78   Lc    3  Sect  De   0x50
    1818  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_cmd.c
                                    0x00000000   Lc  Abs  File  De 
    1819  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd.c
                                    0x00000000   Lc  Abs  File  De 
    1820  i.HciDisconnectCmd         0x0001a574   Lc    1  Sect  De 
    1821  i.HciLeAddDeviceToResolvingListCmd
                                    0x0001a87c   Lc    1  Sect  De 
    1822  i.HciLeClearResolvingList  0x0001a8ca   Lc    1  Sect  De 
    1823  i.HciLeConnUpdateCmd       0x0001a8e2   Lc    1  Sect  De 
    1824  i.HciLeEncryptCmd          0x0001a962   Lc    1  Sect  De 
    1825  i.HciLeGenerateDHKey       0x0001a99a   Lc    1  Sect  De 
    1826  i.HciLeLtkReqNegReplCmd    0x0001a9d2   Lc    1  Sect  De 
    1827  i.HciLeLtkReqReplCmd       0x0001a9f8   Lc    1  Sect  De 
    1828  i.HciLeRandCmd             0x0001aa2e   Lc    1  Sect  De 
    1829  i.HciLeReadBufSizeCmd      0x0001aa46   Lc    1  Sect  De 
    1830  i.HciLeReadLocalP256PubKey 0x0001aa5e   Lc    1  Sect  De 
    1831  i.HciLeReadLocalSupFeatCmd 0x0001aa76   Lc    1  Sect  De 
    1832  i.HciLeReadMaxDataLen      0x0001aa8e   Lc    1  Sect  De 
    1833  i.HciLeReadRemoteFeatCmd   0x0001aaa6   Lc    1  Sect  De 
    1834  i.HciLeReadResolvingListSize
                                    0x0001aacc   Lc    1  Sect  De 
    1835  i.HciLeReadSupStatesCmd    0x0001aae4   Lc    1  Sect  De 
    1836  i.HciLeReadWhiteListSizeCmd
                                    0x0001aafc   Lc    1  Sect  De 
    1837  i.HciLeRemoteConnParamReqNegReply
                                    0x0001ab14   Lc    1  Sect  De 
    1838  i.HciLeRemoteConnParamReqReply
                                    0x0001ab44   Lc    1  Sect  De 
    1839  i.HciLeRemoveDeviceFromResolvingList
                                    0x0001abc4   Lc    1  Sect  De 
    1840  i.HciLeSetAddrResolutionEnable
                                    0x0001abf4   Lc    1  Sect  De 
    1841  i.HciLeSetAdvDataCmd       0x0001ac14   Lc    1  Sect  De 
    1842  i.HciLeSetAdvEnableCmd     0x0001ac50   Lc    1  Sect  De 
    1843  i.HciLeSetAdvParamCmd      0x0001ac70   Lc    1  Sect  De 
    1844  i.HciLeSetDataLen          0x0001ace4   Lc    1  Sect  De 
    1845  i.HciLeSetEventMaskCmd     0x0001ad2a   Lc    1  Sect  De 
    1846  i.HciLeSetPrivacyModeCmd   0x0001ad4e   Lc    1  Sect  De 
    1847  i.HciLeSetScanRespDataCmd  0x0001ad84   Lc    1  Sect  De 
    1848  i.HciLeStartEncryptionCmd  0x0001adc0   Lc    1  Sect  De 
    1849  i.HciLeWriteDefDataLen     0x0001ae12   Lc    1  Sect  De 
    1850  i.HciReadBdAddrCmd         0x0001ae60   Lc    1  Sect  De 
    1851  i.HciReadRssiCmd           0x0001ae78   Lc    1  Sect  De 
    1852  i.HciResetCmd              0x0001aea0   Lc    1  Sect  De 
    1853  i.HciSetEventMaskCmd       0x0001afd4   Lc    1  Sect  De 
    1854  i.HciSetEventMaskPage2Cmd  0x0001aff8   Lc    1  Sect  De 
    1855  i.HciVendorSpecificCmd     0x0001b028   Lc    1  Sect  De 
    1856  i.HciWriteAuthPayloadTimeout
                                    0x0001b0b8   Lc    1  Sect  De 
    1857  i.hciClearCmdQueue         0x00024ad8   Lc    1  Sect  De 
    1858  i.hciCmdAlloc              0x00024afc   Lc    1  Sect  De 
    1859  i.hciCmdInit               0x00024b24   Lc    1  Sect  De 
    1860  i.hciCmdRecvCmpl           0x00024b50   Lc    1  Sect  De 
    1861  i.hciCmdSend               0x00024b6c   Lc    1  Sect  De 
    1862  i.hciCmdTimeout            0x00024bdc   Lc    1  Sect  De 
    1863  .bss                       0x10000ac8   Lc    3  Sect  De   0x1c
    1864  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_ae.c
                                    0x00000000   Lc  Abs  File  De 
    1865  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_cte.c
                                    0x00000000   Lc  Abs  File  De 
    1866  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_past.c
                                    0x00000000   Lc  Abs  File  De 
    1867  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_phy.c
                                    0x00000000   Lc  Abs  File  De 
    1868  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_core.c
                                    0x00000000   Lc  Abs  File  De 
    1869  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_core.c
                                    0x00000000   Lc  Abs  File  De 
    1870  i.HciCoreInit              0x0001a524   Lc    1  Sect  De 
    1871  i.HciResetSequence         0x0001aed0   Lc    1  Sect  De 
    1872  i.HciSendAclData           0x0001af44   Lc    1  Sect  De 
    1873  i.HciSetMaxRxAclLen        0x0001b01c   Lc    1  Sect  De 
    1874  i.hciCoreAclReassembly     0x00024bf0   Lc    1  Sect  De 
    1875  i.hciCoreConnAlloc         0x00024d04   Lc    1  Sect  De 
    1876  hciCoreConnAlloc           0x00024d05   Lc    1  Code  De   0x2e
    1877  i.hciCoreConnByHandle      0x00024d38   Lc    1  Sect  De 
    1878  i.hciCoreConnClose         0x00024d5c   Lc    1  Sect  De 
    1879  i.hciCoreConnFree          0x00024d68   Lc    1  Sect  De 
    1880  hciCoreConnFree            0x00024d69   Lc    1  Code  De   0x4c
    1881  i.hciCoreConnOpen          0x00024db8   Lc    1  Sect  De 
    1882  i.hciCoreNextConnFragment  0x00024dcc   Lc    1  Sect  De 
    1883  hciCoreNextConnFragment    0x00024dcd   Lc    1  Code  De   0x26
    1884  i.hciCoreSendAclData       0x00025138   Lc    1  Sect  De 
    1885  i.hciCoreTxAclComplete     0x00025174   Lc    1  Sect  De 
    1886  i.hciCoreTxAclContinue     0x0002519a   Lc    1  Sect  De 
    1887  i.hciCoreTxAclStart        0x0002520a   Lc    1  Sect  De 
    1888  i.hciCoreTxReady           0x0002525c   Lc    1  Sect  De 
    1889  .bss                       0x10000ae4   Lc    3  Sect  De   0x94
    1890  .constdata                 0x0002c2f0   Lc    1  Sect  De   0x18
    1891  .data                      0x100000fc   Lc    2  Sect  De   0x4
    1892  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_core_ps.c
                                    0x00000000   Lc  Abs  File  De 
    1893  i.HciCoreHandler           0x0001a4c0   Lc    1  Sect  De 
    1894  i.HciGetBdAddr             0x0001a820   Lc    1  Sect  De 
    1895  i.HciGetBufSize            0x0001a828   Lc    1  Sect  De 
    1896  i.HciGetLeSupFeat          0x0001a834   Lc    1  Sect  De 
    1897  i.HciGetMaxRxAclLen        0x0001a844   Lc    1  Sect  De 
    1898  i.HciLlPrivacySupported    0x0001ae48   Lc    1  Sect  De 
    1899  i.hciCoreInit              0x00024dc4   Lc    1  Sect  De 
    1900  i.hciCoreNumCmplPkts       0x00024df8   Lc    1  Sect  De 
    1901  i.hciCoreRecv              0x00024edc   Lc    1  Sect  De 
    1902  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_evt.c
                                    0x00000000   Lc  Abs  File  De 
    1903  i.hciEvtCmdStatusFailure   0x00025380   Lc    1  Sect  De 
    1904  i.hciEvtParseAuthTimeoutExpiredEvt
                                    0x000253c4   Lc    1  Sect  De 
    1905  hciEvtParseAuthTimeoutExpiredEvt
                                    0x000253c5   Lc    1  Code  De   0x14
    1906  i.hciEvtParseDataLenChange 0x000253d8   Lc    1  Sect  De 
    1907  hciEvtParseDataLenChange   0x000253d9   Lc    1  Code  De   0x44
    1908  i.hciEvtParseDisconnectCmpl
                                    0x0002541c   Lc    1  Sect  De 
    1909  hciEvtParseDisconnectCmpl  0x0002541d   Lc    1  Code  De   0x24
    1910  i.hciEvtParseEncChange     0x00025440   Lc    1  Sect  De 
    1911  hciEvtParseEncChange       0x00025441   Lc    1  Code  De   0x24
    1912  i.hciEvtParseEncKeyRefreshCmpl
                                    0x00025464   Lc    1  Sect  De 
    1913  hciEvtParseEncKeyRefreshCmpl
                                    0x00025465   Lc    1  Code  De   0x1e
    1914  i.hciEvtParseGenDhKeyCmdCmpl
                                    0x00025482   Lc    1  Sect  De 
    1915  hciEvtParseGenDhKeyCmdCmpl 0x00025483   Lc    1  Code  De   0x1e
    1916  i.hciEvtParseHwError       0x000254a0   Lc    1  Sect  De 
    1917  hciEvtParseHwError         0x000254a1   Lc    1  Code  De   0x8
    1918  i.hciEvtParseLeAddDevToResListCmdCmpl
                                    0x000254a8   Lc    1  Sect  De 
    1919  hciEvtParseLeAddDevToResListCmdCmpl
                                    0x000254a9   Lc    1  Code  De   0xc
    1920  i.hciEvtParseLeAdvSetTerm  0x000254b4   Lc    1  Sect  De 
    1921  hciEvtParseLeAdvSetTerm    0x000254b5   Lc    1  Code  De   0x2a
    1922  i.hciEvtParseLeClearResListCmdCmpl
                                    0x000254de   Lc    1  Sect  De 
    1923  hciEvtParseLeClearResListCmdCmpl
                                    0x000254df   Lc    1  Code  De   0xc
    1924  i.hciEvtParseLeCmdCmpl     0x000254ea   Lc    1  Sect  De 
    1925  hciEvtParseLeCmdCmpl       0x000254eb   Lc    1  Code  De   0x8
    1926  i.hciEvtParseLeConnCmpl    0x000254f2   Lc    1  Sect  De 
    1927  hciEvtParseLeConnCmpl      0x000254f3   Lc    1  Code  De   0x78
    1928  i.hciEvtParseLeConnCteReqEn
                                    0x0002556a   Lc    1  Sect  De 
    1929  hciEvtParseLeConnCteReqEn  0x0002556b   Lc    1  Code  De   0x1e
    1930  i.hciEvtParseLeConnCteRspEn
                                    0x00025588   Lc    1  Sect  De 
    1931  hciEvtParseLeConnCteRspEn  0x00025589   Lc    1  Code  De   0x1e
    1932  i.hciEvtParseLeConnUpdateCmpl
                                    0x000255a6   Lc    1  Sect  De 
    1933  hciEvtParseLeConnUpdateCmpl
                                    0x000255a7   Lc    1  Code  De   0x42
    1934  i.hciEvtParseLeCreateConnCancelCmdCmpl
                                    0x000255e8   Lc    1  Sect  De 
    1935  hciEvtParseLeCreateConnCancelCmdCmpl
                                    0x000255e9   Lc    1  Code  De   0xc
    1936  i.hciEvtParseLeEncryptCmdCmpl
                                    0x000255f4   Lc    1  Sect  De 
    1937  hciEvtParseLeEncryptCmdCmpl
                                    0x000255f5   Lc    1  Code  De   0x1e
    1938  i.hciEvtParseLeEnhancedConnCmpl
                                    0x00025612   Lc    1  Sect  De 
    1939  hciEvtParseLeEnhancedConnCmpl
                                    0x00025613   Lc    1  Code  De   0x7e
    1940  i.hciEvtParseLeLtkReq      0x00025690   Lc    1  Sect  De 
    1941  hciEvtParseLeLtkReq        0x00025691   Lc    1  Code  De   0x2e
    1942  i.hciEvtParseLeLtkReqNegReplCmdCmpl
                                    0x000256be   Lc    1  Sect  De 
    1943  hciEvtParseLeLtkReqNegReplCmdCmpl
                                    0x000256bf   Lc    1  Code  De   0x1e
    1944  i.hciEvtParseLeLtkReqReplCmdCmpl
                                    0x000256dc   Lc    1  Sect  De 
    1945  hciEvtParseLeLtkReqReplCmdCmpl
                                    0x000256dd   Lc    1  Code  De   0x1e
    1946  i.hciEvtParseLePerAdvSyncEst
                                    0x000256fa   Lc    1  Sect  De 
    1947  hciEvtParseLePerAdvSyncEst 0x000256fb   Lc    1  Code  De   0x50
    1948  i.hciEvtParseLePerAdvSyncLost
                                    0x0002574a   Lc    1  Sect  De 
    1949  hciEvtParseLePerAdvSyncLost
                                    0x0002574b   Lc    1  Code  De   0x10
    1950  i.hciEvtParseLeRandCmdCmpl 0x0002575a   Lc    1  Sect  De 
    1951  hciEvtParseLeRandCmdCmpl   0x0002575b   Lc    1  Code  De   0x18
    1952  i.hciEvtParseLeReadLocalResAddrCmdCmpl
                                    0x00025772   Lc    1  Sect  De 
    1953  hciEvtParseLeReadLocalResAddrCmdCmpl
                                    0x00025773   Lc    1  Code  De   0x1e
    1954  i.hciEvtParseLeReadPeerResAddrCmdCmpl
                                    0x00025790   Lc    1  Sect  De 
    1955  hciEvtParseLeReadPeerResAddrCmdCmpl
                                    0x00025791   Lc    1  Code  De   0x1e
    1956  i.hciEvtParseLeRemDevFromResListCmdCmpl
                                    0x000257ae   Lc    1  Sect  De 
    1957  hciEvtParseLeRemDevFromResListCmdCmpl
                                    0x000257af   Lc    1  Code  De   0xc
    1958  i.hciEvtParseLeScanReqRcvd 0x000257ba   Lc    1  Sect  De 
    1959  hciEvtParseLeScanReqRcvd   0x000257bb   Lc    1  Code  De   0x20
    1960  i.hciEvtParseLeScanTimeout 0x000257da   Lc    1  Sect  De 
    1961  hciEvtParseLeScanTimeout   0x000257db   Lc    1  Code  De   0x2
    1962  i.hciEvtParseLeSetAddrResEnableCmdCmpl
                                    0x000257dc   Lc    1  Sect  De 
    1963  hciEvtParseLeSetAddrResEnableCmdCmpl
                                    0x000257dd   Lc    1  Code  De   0xc
    1964  i.hciEvtParseLeSetConnCteRcvParm
                                    0x000257e8   Lc    1  Sect  De 
    1965  hciEvtParseLeSetConnCteRcvParm
                                    0x000257e9   Lc    1  Code  De   0x1e
    1966  i.hciEvtParseLeSetConnCteTxParm
                                    0x00025806   Lc    1  Sect  De 
    1967  hciEvtParseLeSetConnCteTxParm
                                    0x00025807   Lc    1  Code  De   0x1e
    1968  i.hciEvtParsePhyUpdateCmpl 0x00025824   Lc    1  Sect  De 
    1969  hciEvtParsePhyUpdateCmpl   0x00025825   Lc    1  Code  De   0x2a
    1970  i.hciEvtParseReadChanMapCmdCmpl
                                    0x0002584e   Lc    1  Sect  De 
    1971  hciEvtParseReadChanMapCmdCmpl
                                    0x0002584f   Lc    1  Code  De   0x26
    1972  i.hciEvtParseReadDefDataLenCmdCmpl
                                    0x00025874   Lc    1  Sect  De 
    1973  hciEvtParseReadDefDataLenCmdCmpl
                                    0x00025875   Lc    1  Code  De   0x26
    1974  i.hciEvtParseReadLeRemoteFeatCmpl
                                    0x0002589a   Lc    1  Sect  De 
    1975  hciEvtParseReadLeRemoteFeatCmpl
                                    0x0002589b   Lc    1  Code  De   0x26
    1976  i.hciEvtParseReadMaxDataLenCmdCmpl
                                    0x000258c0   Lc    1  Sect  De 
    1977  hciEvtParseReadMaxDataLenCmdCmpl
                                    0x000258c1   Lc    1  Code  De   0x3e
    1978  i.hciEvtParseReadPhyCmdCmpl
                                    0x000258fe   Lc    1  Sect  De 
    1979  hciEvtParseReadPhyCmdCmpl  0x000258ff   Lc    1  Code  De   0x2a
    1980  i.hciEvtParseReadPubKeyCmdCmpl
                                    0x00025928   Lc    1  Sect  De 
    1981  hciEvtParseReadPubKeyCmdCmpl
                                    0x00025929   Lc    1  Code  De   0x1e
    1982  i.hciEvtParseReadRemoteVerInfoCmpl
                                    0x00025946   Lc    1  Sect  De 
    1983  hciEvtParseReadRemoteVerInfoCmpl
                                    0x00025947   Lc    1  Code  De   0x3c
    1984  i.hciEvtParseReadRssiCmdCmpl
                                    0x00025982   Lc    1  Sect  De 
    1985  hciEvtParseReadRssiCmdCmpl 0x00025983   Lc    1  Code  De   0x26
    1986  i.hciEvtParseReadTxPwrLvlCmdCmpl
                                    0x000259a8   Lc    1  Sect  De 
    1987  hciEvtParseReadTxPwrLvlCmdCmpl
                                    0x000259a9   Lc    1  Code  De   0x26
    1988  i.hciEvtParseRemConnParamNegRepCmdCmpl
                                    0x000259ce   Lc    1  Sect  De 
    1989  hciEvtParseRemConnParamNegRepCmdCmpl
                                    0x000259cf   Lc    1  Code  De   0x1e
    1990  i.hciEvtParseRemConnParamRepCmdCmpl
                                    0x000259ec   Lc    1  Sect  De 
    1991  hciEvtParseRemConnParamRepCmdCmpl
                                    0x000259ed   Lc    1  Code  De   0x1e
    1992  i.hciEvtParseRemConnParamReq
                                    0x00025a0a   Lc    1  Sect  De 
    1993  hciEvtParseRemConnParamReq 0x00025a0b   Lc    1  Code  De   0x44
    1994  i.hciEvtParseSetDataLenCmdCmpl
                                    0x00025a4e   Lc    1  Sect  De 
    1995  hciEvtParseSetDataLenCmdCmpl
                                    0x00025a4f   Lc    1  Code  De   0x1e
    1996  i.hciEvtParseSetDefPhyCmdCmpl
                                    0x00025a6c   Lc    1  Sect  De 
    1997  hciEvtParseSetDefPhyCmdCmpl
                                    0x00025a6d   Lc    1  Code  De   0xc
    1998  i.hciEvtParseVendorSpec    0x00025a78   Lc    1  Sect  De 
    1999  hciEvtParseVendorSpec      0x00025a79   Lc    1  Code  De   0x14
    2000  i.hciEvtParseVendorSpecCmdCmpl
                                    0x00025a8c   Lc    1  Sect  De 
    2001  hciEvtParseVendorSpecCmdCmpl
                                    0x00025a8d   Lc    1  Code  De   0x28
    2002  i.hciEvtParseVendorSpecCmdStatus
                                    0x00025ab4   Lc    1  Sect  De 
    2003  hciEvtParseVendorSpecCmdStatus
                                    0x00025ab5   Lc    1  Code  De   0x10
    2004  i.hciEvtParseWriteAuthTimeoutCmdCmpl
                                    0x00025ac4   Lc    1  Sect  De 
    2005  hciEvtParseWriteAuthTimeoutCmdCmpl
                                    0x00025ac5   Lc    1  Code  De   0x1e
    2006  i.hciEvtParseWriteDefDataLenCmdCmpl
                                    0x00025ae2   Lc    1  Sect  De 
    2007  hciEvtParseWriteDefDataLenCmdCmpl
                                    0x00025ae3   Lc    1  Code  De   0xc
    2008  i.hciEvtProcessCmdCmpl     0x00025af0   Lc    1  Sect  De 
    2009  i.hciEvtProcessCmdStatus   0x00025ca4   Lc    1  Sect  De 
    2010  i.hciEvtProcessLeAdvReport 0x00025cd4   Lc    1  Sect  De 
    2011  hciEvtProcessLeAdvReport   0x00025cd5   Lc    1  Code  De   0x96
    2012  i.hciEvtProcessLeConlessIQReport
                                    0x00025d70   Lc    1  Sect  De 
    2013  hciEvtProcessLeConlessIQReport
                                    0x00025d71   Lc    1  Code  De   0x9a
    2014  i.hciEvtProcessLeConnIQReport
                                    0x00025e10   Lc    1  Sect  De 
    2015  hciEvtProcessLeConnIQReport
                                    0x00025e11   Lc    1  Code  De   0xa0
    2016  i.hciEvtProcessLeDirectAdvReport
                                    0x00025eb4   Lc    1  Sect  De 
    2017  hciEvtProcessLeDirectAdvReport
                                    0x00025eb5   Lc    1  Code  De   0x7e
    2018  i.hciEvtProcessLeExtAdvReport
                                    0x00025f38   Lc    1  Sect  De 
    2019  hciEvtProcessLeExtAdvReport
                                    0x00025f39   Lc    1  Code  De   0xfa
    2020  i.hciEvtProcessLePerAdvReport
                                    0x00026038   Lc    1  Sect  De 
    2021  hciEvtProcessLePerAdvReport
                                    0x00026039   Lc    1  Code  De   0x76
    2022  i.hciEvtProcessMsg         0x000260b4   Lc    1  Sect  De 
    2023  .bss                       0x10000b78   Lc    3  Sect  De   0x18
    2024  hciEvtStats                0x10000b78   Lc    3  Data  De   0x18
    2025  .constdata                 0x0002c308   Lc    1  Sect  De   0x14f
    2026  hciEvtParseFcnTbl          0x0002c308   Lc    1  Data  De   0x10c
    2027  hciEvtCbackLen             0x0002c414   Lc    1  Data  De   0x43
    2028  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_tr.c
                                    0x00000000   Lc  Abs  File  De 
    2029  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_tr.c
                                    0x00000000   Lc  Abs  File  De 
    2030  i.hciTrSendAclData         0x00026314   Lc    1  Sect  De 
    2031  i.hciTrSendCmd             0x0002633e   Lc    1  Sect  De 
    2032  i.hciTrSerialRxIncoming    0x0002635c   Lc    1  Sect  De 
    2033  .data                      0x10000100   Lc    2  Sect  De   0x14
    2034  g_bHCIReceivingPacket      0x10000100   Lc    2  Data  De   0x1
    2035  stateRx                    0x10000101   Lc    2  Data  De   0x1
    2036  pktIndRx                   0x10000102   Lc    2  Data  De   0x1
    2037  iRx                        0x10000104   Lc    2  Data  De   0x2
    2038  hdrRx                      0x10000106   Lc    2  Data  De   0x4
    2039  pPktRx                     0x1000010c   Lc    2  Data  De   0x4
    2040  pDataRx                    0x10000110   Lc    2  Data  De   0x4
    2041  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_vs_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2042  ../../../../../../third_party/cordio/wsf/sources/util/bda.c
                                    0x00000000   Lc  Abs  File  De 
    2043  i.BdaClr                   0x000197ec   Lc    1  Sect  De 
    2044  i.BdaCmp                   0x000197f8   Lc    1  Sect  De 
    2045  i.BdaCpy                   0x00019812   Lc    1  Sect  De 
    2046  i.BdaIsZeros               0x0001981c   Lc    1  Sect  De 
    2047  ../../../../../../third_party/cordio/wsf/sources/util/bstream.c
                                    0x00000000   Lc  Abs  File  De 
    2048  i.BstreamToUint64          0x0001983a   Lc    1  Sect  De 
    2049  ../../../../../../third_party/cordio/wsf/sources/util/calc128.c
                                    0x00000000   Lc  Abs  File  De 
    2050  i.Calc128Cpy               0x000198f0   Lc    1  Sect  De 
    2051  i.Calc128Cpy64             0x00019902   Lc    1  Sect  De 
    2052  i.Calc128Xor               0x0001990c   Lc    1  Sect  De 
    2053  .constdata                 0x0002c457   Lc    1  Sect  De   0x10
    2054  ../../../../../../third_party/cordio/wsf/sources/util/crc32.c
                                    0x00000000   Lc  Abs  File  De 
    2055  ../../../../../../third_party/cordio/wsf/sources/util/print.c
                                    0x00000000   Lc  Abs  File  De 
    2056  ../../../../../../third_party/cordio/wsf/sources/util/terminal.c
                                    0x00000000   Lc  Abs  File  De 
    2057  ../../../../../../third_party/cordio/wsf/sources/util/wstr.c
                                    0x00000000   Lc  Abs  File  De 
    2058  i.WStrReverse              0x0001beca   Lc    1  Sect  De 
    2059  i.WStrReverseCpy           0x0001bef2   Lc    1  Sect  De 
    2060  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_coc.c
                                    0x00000000   Lc  Abs  File  De 
    2061  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_main.c
                                    0x00000000   Lc  Abs  File  De 
    2062  i.L2cDataReq               0x0001b1c0   Lc    1  Sect  De 
    2063  i.L2cInit                  0x0001b2c4   Lc    1  Sect  De 
    2064  i.L2cRegister              0x0001b30c   Lc    1  Sect  De 
    2065  i.l2cDefaultCtrlCback      0x00026e54   Lc    1  Sect  De 
    2066  l2cDefaultCtrlCback        0x00026e55   Lc    1  Code  De   0x2
    2067  i.l2cDefaultDataCback      0x00026e56   Lc    1  Sect  De 
    2068  l2cDefaultDataCback        0x00026e57   Lc    1  Code  De   0x2
    2069  i.l2cDefaultDataCidCback   0x00026e58   Lc    1  Sect  De 
    2070  l2cDefaultDataCidCback     0x00026e59   Lc    1  Code  De   0x2
    2071  i.l2cHciAclCback           0x00026e5c   Lc    1  Sect  De 
    2072  l2cHciAclCback             0x00026e5d   Lc    1  Code  De   0xa6
    2073  i.l2cHciFlowCback          0x00026f08   Lc    1  Sect  De 
    2074  l2cHciFlowCback            0x00026f09   Lc    1  Code  De   0x38
