
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 93016 (0x00016b58)
    Section header offset: 93048 (0x00016b78)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16596 bytes (11396 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001560    `...    DCD    268440928
    __tagsym$$used
    ui32DSP1Allowed
        0x0001a80c:    00000000    ....    DCD    0
        0x0001a810:    00000000    ....    DCD    0
        0x0001a814:    00020000    ....    DCD    131072
        0x0001a818:    00000000    ....    DCD    0
        0x0001a81c:    00000000    ....    DCD    0
    __tagsym$$used
    ui32SharedAccess
        0x0001a820:    00000001    ....    DCD    1
        0x0001a824:    00000000    ....    DCD    0
        0x0001a828:    00000000    ....    DCD    0
        0x0001a82c:    00000000    ....    DCD    0
        0x0001a830:    00000000    ....    DCD    0
    __tagsym$$used
    sGlobalAccess
        0x0001a834:    0001a820     ...    DCD    108576
        0x0001a838:    0001a7e4    ....    DCD    108516
        0x0001a83c:    0001a7f8    ....    DCD    108536
        0x0001a840:    0001a80c    ....    DCD    108556
        0x0001a844:    10001f04    ....    DCD    268443396
        0x0001a848:    10001f18    ....    DCD    268443416
        0x0001a84c:    10001f2c    ,...    DCD    268443436
    .constdata
        0x0001a850:    01010000    ....    DCD    16842752
        0x0001a854:    00000001    ....    DCD    1
    .constdata
    g_sBspUartConfig
        0x0001a858:    0001c200    ....    DCD    115200
        0x0001a85c:    00000203    ....    DCD    515
        0x0001a860:    02020000    ....    DCD    33685504
        0x0001a864:    00000000    ....    DCD    0
        0x0001a868:    00000000    ....    DCD    0
        0x0001a86c:    00000000    ....    DCD    0
        0x0001a870:    00000000    ....    DCD    0
        0x0001a874:    ffffffff    ....    DCD    4294967295
        0x0001a878:    00000000    ....    DCD    0
        0x0001a87c:    00000000    ....    DCD    0
        0x0001a880:    00000000    ....    DCD    0
    .constdata
    am_hal_gpio_pincfg_output
        0x0001a884:    00000183    ....    DCD    387
    .constdata
    am_hal_gpio_pincfg_disabled
        0x0001a888:    00000003    ....    DCD    3
    .constdata
    g_ui32DSpintbl
        0x0001a88c:    8fc007e0    ....    DCD    2411726816
        0x0001a890:    e3fbffff    ....    DCD    3824943103
        0x0001a894:    01ffffff    ....    DCD    33554431
        0x0001a898:    00000000    ....    DCD    0
    .constdata
    g_DefaultSRAMCfg
        0x0001a89c:    03000003    ....    DCD    50331651
    g_DefaultMcuMemCfg
        0x0001a8a0:    07070102    ....    DCD    117899522
        0x0001a8a4:    00000001    ....    DCD    1
    am_hal_pwrctrl_peripheral_control
        0x0001a8a8:    40021004    ...@    DCD    1073876996
        0x0001a8ac:    00000001    ....    DCD    1
        0x0001a8b0:    40021008    ...@    DCD    1073877000
        0x0001a8b4:    00000001    ....    DCD    1
        0x0001a8b8:    40021004    ...@    DCD    1073876996
        0x0001a8bc:    00000002    ....    DCD    2
        0x0001a8c0:    40021008    ...@    DCD    1073877000
        0x0001a8c4:    00000002    ....    DCD    2
        0x0001a8c8:    40021004    ...@    DCD    1073876996
        0x0001a8cc:    00000004    ....    DCD    4
        0x0001a8d0:    40021008    ...@    DCD    1073877000
        0x0001a8d4:    00000004    ....    DCD    4
        0x0001a8d8:    40021004    ...@    DCD    1073876996
        0x0001a8dc:    00000008    ....    DCD    8
        0x0001a8e0:    40021008    ...@    DCD    1073877000
        0x0001a8e4:    00000008    ....    DCD    8
        0x0001a8e8:    40021004    ...@    DCD    1073876996
        0x0001a8ec:    00000010    ....    DCD    16
        0x0001a8f0:    40021008    ...@    DCD    1073877000
        0x0001a8f4:    00000010    ....    DCD    16
        0x0001a8f8:    40021004    ...@    DCD    1073876996
        0x0001a8fc:    00000020     ...    DCD    32
        0x0001a900:    40021008    ...@    DCD    1073877000
        0x0001a904:    00000020     ...    DCD    32
        0x0001a908:    40021004    ...@    DCD    1073876996
        0x0001a90c:    00000040    @...    DCD    64
        0x0001a910:    40021008    ...@    DCD    1073877000
        0x0001a914:    00000040    @...    DCD    64
        0x0001a918:    40021004    ...@    DCD    1073876996
        0x0001a91c:    00000080    ....    DCD    128
        0x0001a920:    40021008    ...@    DCD    1073877000
        0x0001a924:    00000080    ....    DCD    128
        0x0001a928:    40021004    ...@    DCD    1073876996
        0x0001a92c:    00000100    ....    DCD    256
        0x0001a930:    40021008    ...@    DCD    1073877000
        0x0001a934:    00000100    ....    DCD    256
        0x0001a938:    40021004    ...@    DCD    1073876996
        0x0001a93c:    00000200    ....    DCD    512
        0x0001a940:    40021008    ...@    DCD    1073877000
        0x0001a944:    00000200    ....    DCD    512
        0x0001a948:    40021004    ...@    DCD    1073876996
        0x0001a94c:    00000400    ....    DCD    1024
        0x0001a950:    40021008    ...@    DCD    1073877000
        0x0001a954:    00000400    ....    DCD    1024
        0x0001a958:    40021004    ...@    DCD    1073876996
        0x0001a95c:    00000800    ....    DCD    2048
        0x0001a960:    40021008    ...@    DCD    1073877000
        0x0001a964:    00000800    ....    DCD    2048
        0x0001a968:    40021004    ...@    DCD    1073876996
        0x0001a96c:    00001000    ....    DCD    4096
        0x0001a970:    40021008    ...@    DCD    1073877000
        0x0001a974:    00001000    ....    DCD    4096
        0x0001a978:    40021004    ...@    DCD    1073876996
        0x0001a97c:    00002000    . ..    DCD    8192
        0x0001a980:    40021008    ...@    DCD    1073877000
        0x0001a984:    00002000    . ..    DCD    8192
        0x0001a988:    40021004    ...@    DCD    1073876996
        0x0001a98c:    00004000    .@..    DCD    16384
        0x0001a990:    40021008    ...@    DCD    1073877000
        0x0001a994:    00004000    .@..    DCD    16384
        0x0001a998:    40021004    ...@    DCD    1073876996
        0x0001a99c:    00008000    ....    DCD    32768
        0x0001a9a0:    40021008    ...@    DCD    1073877000
        0x0001a9a4:    00008000    ....    DCD    32768
        0x0001a9a8:    40021004    ...@    DCD    1073876996
        0x0001a9ac:    00010000    ....    DCD    65536
        0x0001a9b0:    40021008    ...@    DCD    1073877000
        0x0001a9b4:    00010000    ....    DCD    65536
        0x0001a9b8:    40021004    ...@    DCD    1073876996
        0x0001a9bc:    00020000    ....    DCD    131072
        0x0001a9c0:    40021008    ...@    DCD    1073877000
        0x0001a9c4:    00020000    ....    DCD    131072
        0x0001a9c8:    40021004    ...@    DCD    1073876996
        0x0001a9cc:    00040000    ....    DCD    262144
        0x0001a9d0:    40021008    ...@    DCD    1073877000
        0x0001a9d4:    00040000    ....    DCD    262144
        0x0001a9d8:    40021004    ...@    DCD    1073876996
        0x0001a9dc:    00080000    ....    DCD    524288
        0x0001a9e0:    40021008    ...@    DCD    1073877000
        0x0001a9e4:    00080000    ....    DCD    524288
        0x0001a9e8:    40021004    ...@    DCD    1073876996
        0x0001a9ec:    00100000    ....    DCD    1048576
        0x0001a9f0:    40021008    ...@    DCD    1073877000
        0x0001a9f4:    00100000    ....    DCD    1048576
        0x0001a9f8:    40021004    ...@    DCD    1073876996
        0x0001a9fc:    00200000    .. .    DCD    2097152
        0x0001aa00:    40021008    ...@    DCD    1073877000
        0x0001aa04:    00200000    .. .    DCD    2097152
        0x0001aa08:    40021004    ...@    DCD    1073876996
        0x0001aa0c:    00400000    ..@.    DCD    4194304
        0x0001aa10:    40021008    ...@    DCD    1073877000
        0x0001aa14:    00400000    ..@.    DCD    4194304
        0x0001aa18:    40021004    ...@    DCD    1073876996
        0x0001aa1c:    00800000    ....    DCD    8388608
        0x0001aa20:    40021008    ...@    DCD    1073877000
        0x0001aa24:    00800000    ....    DCD    8388608
        0x0001aa28:    40021004    ...@    DCD    1073876996
        0x0001aa2c:    01000000    ....    DCD    16777216
        0x0001aa30:    40021008    ...@    DCD    1073877000
        0x0001aa34:    01000000    ....    DCD    16777216
        0x0001aa38:    4002100c    ...@    DCD    1073877004
        0x0001aa3c:    00000001    ....    DCD    1
        0x0001aa40:    40021010    ...@    DCD    1073877008
        0x0001aa44:    00000001    ....    DCD    1
        0x0001aa48:    4002100c    ...@    DCD    1073877004
        0x0001aa4c:    00000002    ....    DCD    2
        0x0001aa50:    40021010    ...@    DCD    1073877008
        0x0001aa54:    00000002    ....    DCD    2
        0x0001aa58:    4002100c    ...@    DCD    1073877004
        0x0001aa5c:    00000004    ....    DCD    4
        0x0001aa60:    40021010    ...@    DCD    1073877008
        0x0001aa64:    00000004    ....    DCD    4
        0x0001aa68:    4002100c    ...@    DCD    1073877004
        0x0001aa6c:    00000008    ....    DCD    8
        0x0001aa70:    40021010    ...@    DCD    1073877008
        0x0001aa74:    00000008    ....    DCD    8
        0x0001aa78:    4002100c    ...@    DCD    1073877004
        0x0001aa7c:    00000010    ....    DCD    16
        0x0001aa80:    40021010    ...@    DCD    1073877008
        0x0001aa84:    00000010    ....    DCD    16
        0x0001aa88:    4002100c    ...@    DCD    1073877004
        0x0001aa8c:    00000020     ...    DCD    32
        0x0001aa90:    40021010    ...@    DCD    1073877008
        0x0001aa94:    00000020     ...    DCD    32
        0x0001aa98:    4002100c    ...@    DCD    1073877004
        0x0001aa9c:    00000040    @...    DCD    64
        0x0001aaa0:    40021010    ...@    DCD    1073877008
        0x0001aaa4:    00000040    @...    DCD    64
        0x0001aaa8:    4002100c    ...@    DCD    1073877004
        0x0001aaac:    00000080    ....    DCD    128
        0x0001aab0:    40021010    ...@    DCD    1073877008
        0x0001aab4:    00000080    ....    DCD    128
        0x0001aab8:    4002100c    ...@    DCD    1073877004
        0x0001aabc:    00000400    ....    DCD    1024
        0x0001aac0:    40021010    ...@    DCD    1073877008
        0x0001aac4:    00000400    ....    DCD    1024
        0x0001aac8:    4002100c    ...@    DCD    1073877004
        0x0001aacc:    00000800    ....    DCD    2048
        0x0001aad0:    4002100c    ...@    DCD    1073877004
        0x0001aad4:    00000800    ....    DCD    2048
    .constdata
    g_am_hal_bootrom_helper
        0x0001aad8:    0800004d    M...    DCD    134217805
        0x0001aadc:    08000051    Q...    DCD    134217809
        0x0001aae0:    08000055    U...    DCD    134217813
        0x0001aae4:    08000059    Y...    DCD    134217817
        0x0001aae8:    0800006d    m...    DCD    134217837
        0x0001aaec:    08000075    u...    DCD    134217845
        0x0001aaf0:    08000079    y...    DCD    134217849
        0x0001aaf4:    08000081    ....    DCD    134217857
        0x0001aaf8:    08000099    ....    DCD    134217881
        0x0001aafc:    0800009d    ....    DCD    134217885
    .constdata
    am_hal_daxi_defaults
        0x0001ab00:    00010304    ....    DCD    66308
    Region$$Table$$Base
        0x0001ab04:    0001ab34    4...    DCD    109364
        0x0001ab08:    10000000    ....    DCD    268435456
        0x0001ab0c:    00000110    ....    DCD    272
        0x0001ab10:    000182d0    ....    DCD    99024
        0x0001ab14:    0001ac44    D...    DCD    109636
        0x0001ab18:    10001f00    ....    DCD    268443392
        0x0001ab1c:    00000040    @...    DCD    64
        0x0001ab20:    000182d0    ....    DCD    99024
        0x0001ab24:    0001ac44    D...    DCD    109636
        0x0001ab28:    10000110    ....    DCD    268435728
        0x0001ab2c:    00001450    P...    DCD    5200
        0x0001ab30:    000182ec    ....    DCD    99052
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 272 bytes (alignment 16)
    Address: 0x10000000

    0x10000000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000010:   00 00 00 00 01 00 00 00 ff ff ff ff ff ff ff ff    ................
    0x10000020:   ff ff ff ff ff ff ff ff 00 00 00 00 31 00 00 10    ............1...
    0x10000030:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x10000040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000050:   04 00 00 00 04 00 00 00 44 f2 04 01 c4 f2 01 01    ........D.......
    0x10000060:   c3 22 4a 60 05 22 cb 6c 43 f0 10 03 cb 64 0a 65    ."J`.".lC....d.e
    0x10000070:   01 23 cb 60 00 22 0a 61 4a 61 8a 61 00 f0 0f 00    .#.`.".aJa.a....
    0x10000080:   0b 68 43 f0 08 03 0b 60 0a 68 22 f0 08 02 0a 60    .hC....`.h"....`
    0x10000090:   09 22 0b 6d 62 f3 95 23 0b 65 06 22 0b 6d 62 f3    .".mb..#.e.".mb.
    0x100000a0:   04 03 0b 65 0a 68 42 f0 08 02 0a 60 ca 6d 0b 68    ...e.hB....`.m.h
    0x100000b0:   23 f0 08 03 12 09 0b 60 40 ea 02 10 c8 60 05 20    #......`@....`. 
    0x100000c0:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x100000d0:   0a 68 22 f0 08 02 0a 60 00 22 08 6d 6f f3 95 20    .h"....`.".mo.. 
    0x100000e0:   08 65 ca 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68    .e.`. .m`....e.h
    0x100000f0:   40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22    @....`.h"....`."
    0x10000100:   c8 6c 20 f0 10 00 c8 64 4a 60 70 47 59 00 00 10    .l ....dJ`pGY...


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5200 bytes (alignment 8)
    Address: 0x10000110


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10001f00

    0x10001f00:   34 a8 01 00 00 00 00 00 00 00 00 00 00 00 00 00    4...............
    0x10001f10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 3480 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 16072 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 4648 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 1956 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 3028 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 585 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 10224 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 393

    Symbol table .symtab (638 symbols, 393 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018232   Lc    1   --   De 
      4  $t                         0x00018238   Lc    1   --   De 
      5  $d                         0x0001826c   Lc    1   --   De 
      6  $t                         0x00018274   Lc    1   --   De 
      7  $d                         0x0001837a   Lc    1   --   De 
      8  $t                         0x00018388   Lc    1   --   De 
      9  $d                         0x0001843c   Lc    1   --   De 
     10  $t                         0x00018440   Lc    1   --   De 
     11  $d                         0x00018448   Lc    1   --   De 
     12  $t                         0x0001844c   Lc    1   --   De 
     13  $d                         0x000184a8   Lc    1   --   De 
     14  $t                         0x000184b0   Lc    1   --   De 
     15  $d                         0x00018504   Lc    1   --   De 
     16  $t                         0x0001851c   Lc    1   --   De 
     17  $d                         0x0001855e   Lc    1   --   De 
     18  $t                         0x00018568   Lc    1   --   De 
     19  $d                         0x000185da   Lc    1   --   De 
     20  $t                         0x000185e4   Lc    1   --   De 
     21  $d                         0x00018634   Lc    1   --   De 
     22  $t                         0x0001863c   Lc    1   --   De 
     23  $d                         0x00018698   Lc    1   --   De 
     24  $t                         0x000186a0   Lc    1   --   De 
     25  $d                         0x0001872c   Lc    1   --   De 
     26  $t                         0x00018734   Lc    1   --   De 
     27  $d                         0x00018756   Lc    1   --   De 
     28  $t                         0x0001875c   Lc    1   --   De 
     29  $d                         0x000187ae   Lc    1   --   De 
     30  $t                         0x000187b4   Lc    1   --   De 
     31  $d                         0x00018840   Lc    1   --   De 
     32  $t                         0x00018848   Lc    1   --   De 
     33  $d                         0x000189a4   Lc    1   --   De 
     34  $t                         0x000189c4   Lc    1   --   De 
     35  $d                         0x00018b4e   Lc    1   --   De 
     36  $t                         0x00018b6c   Lc    1   --   De 
     37  $d                         0x00018c80   Lc    1   --   De 
     38  $t                         0x00018c88   Lc    1   --   De 
     39  $d                         0x00018cdc   Lc    1   --   De 
     40  $t                         0x00018ce4   Lc    1   --   De 
     41  $d                         0x00018d3a   Lc    1   --   De 
     42  $t                         0x00018d44   Lc    1   --   De 
     43  $d                         0x00018dd0   Lc    1   --   De 
     44  $t                         0x00018dd8   Lc    1   --   De 
     45  $d                         0x00018f22   Lc    1   --   De 
     46  $t                         0x00018f28   Lc    1   --   De 
     47  $d                         0x00018ff2   Lc    1   --   De 
     48  $t                         0x00019008   Lc    1   --   De 
     49  $d                         0x00019062   Lc    1   --   De 
     50  $t                         0x00019068   Lc    1   --   De 
     51  $d                         0x0001908c   Lc    1   --   De 
     52  $t                         0x00019090   Lc    1   --   De 
     53  $d                         0x000190e4   Lc    1   --   De 
     54  $t                         0x000190f0   Lc    1   --   De 
     55  $d                         0x00019102   Lc    1   --   De 
     56  $t                         0x00019108   Lc    1   --   De 
     57  $d                         0x00019142   Lc    1   --   De 
     58  $t                         0x00019148   Lc    1   --   De 
     59  $d                         0x000192ae   Lc    1   --   De 
     60  $t                         0x000192cc   Lc    1   --   De 
     61  $d                         0x000192f6   Lc    1   --   De 
     62  $t                         0x000192fc   Lc    1   --   De 
     63  $d                         0x00019364   Lc    1   --   De 
     64  $t                         0x0001936c   Lc    1   --   De 
     65  $d                         0x00019442   Lc    1   --   De 
     66  $t                         0x00019448   Lc    1   --   De 
     67  $d                         0x000197ce   Lc    1   --   De 
     68  $t                         0x000197d8   Lc    1   --   De 
     69  $d                         0x0001994a   Lc    1   --   De 
     70  $t                         0x00019968   Lc    1   --   De 
     71  $d                         0x00019a1a   Lc    1   --   De 
     72  $t                         0x00019a20   Lc    1   --   De 
     73  $d                         0x00019a52   Lc    1   --   De 
     74  $t                         0x00019a5c   Lc    1   --   De 
     75  $d                         0x00019a62   Lc    1   --   De 
     76  $t                         0x00019a68   Lc    1   --   De 
     77  $d                         0x00019a72   Lc    1   --   De 
     78  $t                         0x00019a88   Lc    1   --   De 
     79  $d                         0x00019e2c   Lc    1   --   De 
     80  $t                         0x00019e3c   Lc    1   --   De 
     81  $d                         0x0001a0be   Lc    1   --   De 
     82  $t                         0x0001a0c4   Lc    1   --   De 
     83  $d                         0x0001a1a0   Lc    1   --   De 
     84  $t                         0x0001a1a4   Lc    1   --   De 
     85  $d                         0x0001a21c   Lc    1   --   De 
     86  $t                         0x0001a238   Lc    1   --   De 
     87  $d                         0x0001a3f2   Lc    1   --   De 
     88  $t                         0x0001a3fc   Lc    1   --   De 
     89  $d                         0x0001a45e   Lc    1   --   De 
     90  $t                         0x0001a46e   Lc    1   --   De 
     91  $d                         0x0001a5ca   Lc    1   --   De 
     92  $t                         0x0001a5d4   Lc    1   --   De 
     93  $d                         0x0001a720   Lc    1   --   De 
     94  $t                         0x0001a724   Lc    1   --   De 
     95  $d                         0x0001a7a2   Lc    1   --   De 
     96  $t                         0x0001a7a6   Lc    1   --   De 
     97  $d.realdata                0x0001a7e4   Lc    1   --   De 
     98  $d.realdata                0x10000000   Lc    2   --   De 
     99  $d.realdata                0x10001f00   Lc    4   --   De 
    100  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    101  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    102  .constdata                 0x0001a7e4   Lc    1  Sect  De   0x6c
    103  __tagsym$$used             0x0001a7e4   Lc    1   --   De 
    104  __tagsym$$used             0x0001a7f8   Lc    1   --   De 
    105  __tagsym$$used             0x0001a80c   Lc    1   --   De 
    106  __tagsym$$used             0x0001a820   Lc    1   --   De 
    107  __tagsym$$used             0x0001a834   Lc    1   --   De 
    108  RESOURCE_TABLE             0x10001f00   Lc    4  Sect  De   0x4
    109  __tagsym$$used             0x10001f00   Lc    4   --   De 
    110  SHARED_RW                  0x10001f04   Lc    4  Sect  De   0x3c
    111  __tagsym$$used             0x10001f04   Lc    4   --   De 
    112  __tagsym$$used             0x10001f18   Lc    4   --   De 
    113  __tagsym$$used             0x10001f2c   Lc    4   --   De 
    114  ..\src\deepsleep.c         0x00000000   Lc  Abs  File  De 
    115  ../src/deepsleep.c         0x00000000   Lc  Abs  File  De 
    116  i.main                     0x0001a1a4   Lc    1  Sect  De 
    117  .constdata                 0x0001a850   Lc    1  Sect  De   0x6
    118  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    119  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    120  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    121  .emb_text                  0x00018334   Lc    1  Sect  De   0x22
    122  $v0                        0x00018334   Lc    1   --   De 
    123  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    124  i.am_util_faultisr_collect_data
                                    0x00019968   Lc    1  Sect  De 
    125  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    126  i.am_util_stdio_printf     0x00019a20   Lc    1  Sect  De 
    127  i.am_util_stdio_printf_init
                                    0x00019a5c   Lc    1  Sect  De 
    128  i.am_util_stdio_terminal_clear
                                    0x00019a68   Lc    1  Sect  De 
    129  i.am_util_stdio_vsprintf   0x00019a88   Lc    1  Sect  De 
    130  i.decstr_to_int            0x00019e3c   Lc    1  Sect  De 
    131  decstr_to_int              0x00019e3d   Lc    1  Code  De   0x42
    132  i.divu64_10                0x00019e7e   Lc    1  Sect  De 
    133  divu64_10                  0x00019e7f   Lc    1  Code  De   0xcc
    134  i.ftoa                     0x00019f4c   Lc    1  Sect  De 
    135  ftoa                       0x00019f4d   Lc    1  Code  De   0x172
    136  i.ndigits_in_hex           0x0001a238   Lc    1  Sect  De 
    137  ndigits_in_hex             0x0001a239   Lc    1  Code  De   0x34
    138  i.ndigits_in_i64           0x0001a26c   Lc    1  Sect  De 
    139  ndigits_in_i64             0x0001a26d   Lc    1  Code  De   0x24
    140  i.ndigits_in_u64           0x0001a290   Lc    1  Sect  De 
    141  ndigits_in_u64             0x0001a291   Lc    1  Code  De   0x3a
    142  i.padbuffer                0x0001a3fc   Lc    1  Sect  De 
    143  padbuffer                  0x0001a3fd   Lc    1  Code  De   0x22
    144  i.simple_strlen            0x0001a41e   Lc    1  Sect  De 
    145  simple_strlen              0x0001a41f   Lc    1  Code  De   0x18
    146  i.uint64_to_hexstr         0x0001a5d4   Lc    1  Sect  De 
    147  uint64_to_hexstr           0x0001a5d5   Lc    1  Code  De   0x8a
    148  i.uint64_to_str            0x0001a65e   Lc    1  Sect  De 
    149  uint64_to_str              0x0001a65f   Lc    1  Code  De   0x70
    150  .bss                       0x10000110   Lc    3  Sect  De   0x100
    151  g_prfbuf                   0x10000110   Lc    3  Data  De   0x100
    152  .data                      0x10000000   Lc    2  Sect  De   0x5
    153  g_bTxtXlate                0x10000004   Lc    2  Data  De   0x1
    154  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    155  STACK                      0x10000560   Lc    3  Sect  De   0x1000
    156  StackMem                   0x10000560   Lc    3  Data  De 
    157  HEAP                       0x10000560   Lc    3  Sect  De 
    158  HeapMem                    0x10000560   Lc    3  Data  De 
    159  RESET                      0x00018000   Lc    1  Sect  De   0x238
    160  $v0                        0x00018200   Lc    1   --   De 
    161  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    162  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    163  .text                      0x00018370   Lc    1  Sect  De   0x18
    164  $v0                        0x00018370   Lc    1   --   De 
    165  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    166  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    167  .data                      0x10000008   Lc    2  Sect  De   0x4
    168  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    169  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    170  i.am_bsp_low_power_init    0x0001844e   Lc    1  Sect  De 
    171  i.am_bsp_uart_printf_disable
                                    0x00018464   Lc    1  Sect  De 
    172  i.am_bsp_uart_printf_enable
                                    0x000184b0   Lc    1  Sect  De 
    173  i.am_bsp_uart_string_print 0x0001851c   Lc    1  Sect  De 
    174  .constdata                 0x0001a858   Lc    1  Sect  De   0x2c
    175  g_sBspUartConfig           0x0001a858   Lc    1  Data  De   0xc
    176  .data                      0x1000000c   Lc    2  Sect  De   0x8
    177  g_ePrintInterface          0x1000000c   Lc    2  Data  De   0x1
    178  g_sCOMUART                 0x10000010   Lc    2  Data  De   0x4
    179  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    180  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    181  i.am_hal_fault_status_get  0x000186a0   Lc    1  Sect  De 
    182  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    183  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    184  i.am_hal_sysctrl_sleep     0x00018f28   Lc    1  Sect  De 
    185  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    186  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    187  i.am_hal_delay_us          0x000185b8   Lc    1  Sect  De 
    188  i.am_hal_delay_us_status_change
                                    0x000185e4   Lc    1  Sect  De 
    189  i.am_hal_delay_us_status_check
                                    0x0001863c   Lc    1  Sect  De 
    190  i.am_hal_load_ui32         0x000187a8   Lc    1  Sect  De 
    191  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    192  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    193  i.am_hal_gpio_pinconfig    0x000186e0   Lc    1  Sect  De 
    194  i.am_hal_gpio_state_write  0x00018734   Lc    1  Sect  De 
    195  .constdata                 0x0001a884   Lc    1  Sect  De   0x4
    196  .constdata                 0x0001a888   Lc    1  Sect  De   0x4
    197  .constdata                 0x0001a88c   Lc    1  Sect  De   0x10
