
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2011420 (0x001eb11c)
    Section header offset: 2011452 (0x001eb13c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 72808 bytes (26136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b7c8    ....    DCD    268482504
    0x10000350:   6d db 02 40 d1 02 00 00 92 24 01 80 20 01 00 00    m..@.....$.. ...
    0x10000360:   01 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x10000370:   ff ff ff ff 00 00 00 00 81 03 00 10 00 00 00 00    ................
    0x10000380:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x10000390:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 46120 bytes (alignment 8)
    Address: 0x100003a0


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   8c df 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 6340 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1095832 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 14800 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 6456 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 783440 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 2997 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 17936 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 714

    Symbol table .symtab (1120 symbols, 714 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018232   Lc    1   --   De 
      4  $t                         0x00018238   Lc    1   --   De 
      5  $d                         0x0001826c   Lc    1   --   De 
      6  $t                         0x00018274   Lc    1   --   De 
      7  $d                         0x0001837a   Lc    1   --   De 
      8  $t                         0x00018388   Lc    1   --   De 
      9  $d                         0x00018624   Lc    1   --   De 
     10  $t                         0x00018628   Lc    1   --   De 
     11  $d                         0x00018630   Lc    1   --   De 
     12  $t                         0x00018634   Lc    1   --   De 
     13  $d                         0x00018678   Lc    1   --   De 
     14  $t                         0x00018680   Lc    1   --   De 
     15  $d                         0x00018696   Lc    1   --   De 
     16  $t                         0x000186b4   Lc    1   --   De 
     17  $d                         0x00018902   Lc    1   --   De 
     18  $t                         0x00018908   Lc    1   --   De 
     19  $d                         0x0001891e   Lc    1   --   De 
     20  $t                         0x0001893c   Lc    1   --   De 
     21  $d                         0x00018bce   Lc    1   --   De 
     22  $t                         0x00018c90   Lc    1   --   De 
     23  $d                         0x00018cf0   Lc    1   --   De 
     24  $t                         0x00018d08   Lc    1   --   De 
     25  $d                         0x00018e40   Lc    1   --   De 
     26  $t                         0x00018e44   Lc    1   --   De 
     27  $d                         0x00018f76   Lc    1   --   De 
     28  $t                         0x00018f88   Lc    1   --   De 
     29  $d                         0x00018fbc   Lc    1   --   De 
     30  $t                         0x00018fc0   Lc    1   --   De 
     31  $d                         0x00018fea   Lc    1   --   De 
     32  $t                         0x00018ff0   Lc    1   --   De 
     33  $d                         0x0001919c   Lc    1   --   De 
     34  $t                         0x000191d0   Lc    1   --   De 
     35  $d                         0x000191da   Lc    1   --   De 
     36  $t                         0x000191e0   Lc    1   --   De 
     37  $d                         0x0001925a   Lc    1   --   De 
     38  $t                         0x00019264   Lc    1   --   De 
     39  $d                         0x000192d4   Lc    1   --   De 
     40  $t                         0x000192ec   Lc    1   --   De 
     41  $d                         0x0001931e   Lc    1   --   De 
     42  $t                         0x00019324   Lc    1   --   De 
     43  $d                         0x0001938c   Lc    1   --   De 
     44  $t                         0x000193b0   Lc    1   --   De 
     45  $d                         0x00019424   Lc    1   --   De 
     46  $t                         0x00019434   Lc    1   --   De 
     47  $d                         0x000194ca   Lc    1   --   De 
     48  $t                         0x000194d0   Lc    1   --   De 
     49  $d                         0x0001982a   Lc    1   --   De 
     50  $t                         0x000198d8   Lc    1   --   De 
     51  $d                         0x00019934   Lc    1   --   De 
     52  $t                         0x00019938   Lc    1   --   De 
     53  $d                         0x00019974   Lc    1   --   De 
     54  $t                         0x00019978   Lc    1   --   De 
     55  $d                         0x000199e8   Lc    1   --   De 
     56  $t                         0x000199ec   Lc    1   --   De 
     57  $d                         0x00019a8a   Lc    1   --   De 
     58  $t                         0x00019a90   Lc    1   --   De 
     59  $d                         0x00019b72   Lc    1   --   De 
     60  $t                         0x00019b80   Lc    1   --   De 
     61  $d                         0x00019c04   Lc    1   --   De 
     62  $t                         0x00019c08   Lc    1   --   De 
     63  $d                         0x00019c4c   Lc    1   --   De 
     64  $t                         0x00019c54   Lc    1   --   De 
     65  $d                         0x00019d28   Lc    1   --   De 
     66  $t                         0x00019d34   Lc    1   --   De 
     67  $d                         0x00019e0a   Lc    1   --   De 
     68  $t                         0x00019e18   Lc    1   --   De 
     69  $d                         0x00019e3a   Lc    1   --   De 
     70  $t                         0x00019e44   Lc    1   --   De 
     71  $d                         0x00019e94   Lc    1   --   De 
     72  $t                         0x00019e9c   Lc    1   --   De 
     73  $d                         0x00019ef8   Lc    1   --   De 
     74  $t                         0x00019f00   Lc    1   --   De 
     75  $d                         0x00019f7a   Lc    1   --   De 
     76  $t                         0x00019f80   Lc    1   --   De 
     77  $d                         0x00019fe2   Lc    1   --   De 
     78  $t                         0x00019fe8   Lc    1   --   De 
     79  $d                         0x0001a03a   Lc    1   --   De 
     80  $t                         0x0001a040   Lc    1   --   De 
     81  $d                         0x0001a08c   Lc    1   --   De 
     82  $t                         0x0001a094   Lc    1   --   De 
     83  $d                         0x0001a0b6   Lc    1   --   De 
     84  $t                         0x0001a0bc   Lc    1   --   De 
     85  $d                         0x0001a41c   Lc    1   --   De 
     86  $t                         0x0001a434   Lc    1   --   De 
     87  $d                         0x0001a6b0   Lc    1   --   De 
     88  $t                         0x0001a6e8   Lc    1   --   De 
     89  $d                         0x0001a768   Lc    1   --   De 
     90  $t                         0x0001a76c   Lc    1   --   De 
     91  $d                         0x0001a864   Lc    1   --   De 
     92  $t                         0x0001a86c   Lc    1   --   De 
     93  $d                         0x0001a8b8   Lc    1   --   De 
     94  $t                         0x0001a8c0   Lc    1   --   De 
     95  $d                         0x0001a8ee   Lc    1   --   De 
     96  $t                         0x0001a8f4   Lc    1   --   De 
     97  $d                         0x0001abea   Lc    1   --   De 
     98  $t                         0x0001abf8   Lc    1   --   De 
     99  $d                         0x0001ac3c   Lc    1   --   De 
    100  $t                         0x0001ac40   Lc    1   --   De 
    101  $d                         0x0001af44   Lc    1   --   De 
    102  $t                         0x0001af4c   Lc    1   --   De 
    103  $d                         0x0001afd4   Lc    1   --   De 
    104  $t                         0x0001afd8   Lc    1   --   De 
    105  $d                         0x0001b004   Lc    1   --   De 
    106  $t                         0x0001b020   Lc    1   --   De 
    107  $d                         0x0001b056   Lc    1   --   De 
    108  $t                         0x0001b05c   Lc    1   --   De 
    109  $d                         0x0001b06c   Lc    1   --   De 
    110  $t                         0x0001b072   Lc    1   --   De 
    111  $d                         0x0001b194   Lc    1   --   De 
    112  $t                         0x0001b1a4   Lc    1   --   De 
    113  $d                         0x0001b230   Lc    1   --   De 
    114  $t                         0x0001b238   Lc    1   --   De 
    115  $d                         0x0001b394   Lc    1   --   De 
    116  $t                         0x0001b3b4   Lc    1   --   De 
    117  $d                         0x0001b53e   Lc    1   --   De 
    118  $t                         0x0001b55c   Lc    1   --   De 
    119  $d                         0x0001b670   Lc    1   --   De 
    120  $t                         0x0001b678   Lc    1   --   De 
    121  $d                         0x0001b6cc   Lc    1   --   De 
    122  $t                         0x0001b6d4   Lc    1   --   De 
    123  $d                         0x0001b72a   Lc    1   --   De 
    124  $t                         0x0001b734   Lc    1   --   De 
    125  $d                         0x0001b896   Lc    1   --   De 
    126  $t                         0x0001b89c   Lc    1   --   De 
    127  $d                         0x0001b8f6   Lc    1   --   De 
    128  $t                         0x0001b8fc   Lc    1   --   De 
    129  $d                         0x0001b920   Lc    1   --   De 
    130  $t                         0x0001b924   Lc    1   --   De 
    131  $d                         0x0001b978   Lc    1   --   De 
    132  $t                         0x0001b984   Lc    1   --   De 
    133  $d                         0x0001b996   Lc    1   --   De 
    134  $t                         0x0001b99c   Lc    1   --   De 
    135  $d                         0x0001b9d6   Lc    1   --   De 
    136  $t                         0x0001b9dc   Lc    1   --   De 
    137  $d                         0x0001ba18   Lc    1   --   De 
    138  $t                         0x0001ba24   Lc    1   --   De 
    139  $d                         0x0001bb30   Lc    1   --   De 
    140  $t                         0x0001bb34   Lc    1   --   De 
    141  $d                         0x0001bc9a   Lc    1   --   De 
    142  $t                         0x0001bcb8   Lc    1   --   De 
    143  $d                         0x0001bd20   Lc    1   --   De 
    144  $t                         0x0001bd28   Lc    1   --   De 
    145  $d                         0x0001bd54   Lc    1   --   De 
    146  $t                         0x0001bd58   Lc    1   --   De 
    147  $d                         0x0001bd88   Lc    1   --   De 
    148  $t                         0x0001bd8c   Lc    1   --   De 
    149  $d                         0x0001be80   Lc    1   --   De 
    150  $t                         0x0001be84   Lc    1   --   De 
    151  $d                         0x0001bebc   Lc    1   --   De 
    152  $t                         0x0001bec0   Lc    1   --   De 
    153  $d                         0x0001bf96   Lc    1   --   De 
    154  $t                         0x0001bf9c   Lc    1   --   De 
    155  $d                         0x0001c322   Lc    1   --   De 
    156  $t                         0x0001c32c   Lc    1   --   De 
    157  $d                         0x0001c44a   Lc    1   --   De 
    158  $t                         0x0001c468   Lc    1   --   De 
    159  $d                         0x0001c492   Lc    1   --   De 
    160  $t                         0x0001c498   Lc    1   --   De 
    161  $d                         0x0001c4ec   Lc    1   --   De 
    162  $t                         0x0001c4f8   Lc    1   --   De 
    163  $d                         0x0001c5ca   Lc    1   --   De 
    164  $t                         0x0001c5d0   Lc    1   --   De 
    165  $d                         0x0001c602   Lc    1   --   De 
    166  $t                         0x0001c60c   Lc    1   --   De 
    167  $d                         0x0001c612   Lc    1   --   De 
    168  $t                         0x0001c618   Lc    1   --   De 
    169  $d                         0x0001c622   Lc    1   --   De 
    170  $t                         0x0001c638   Lc    1   --   De 
    171  $d                         0x0001c9dc   Lc    1   --   De 
    172  $t                         0x0001c9ec   Lc    1   --   De 
    173  $d                         0x0001ca70   Lc    1   --   De 
    174  $t                         0x0001ca74   Lc    1   --   De 
    175  $d                         0x0001cac2   Lc    1   --   De 
    176  $t                         0x0001cadc   Lc    1   --   De 
    177  $d                         0x0001ccb2   Lc    1   --   De 
    178  $t                         0x0001ccec   Lc    1   --   De 
    179  $d                         0x0001ce5e   Lc    1   --   De 
    180  $t                         0x0001ce64   Lc    1   --   De 
    181  $d                         0x0001ce78   Lc    1   --   De 
    182  $t                         0x0001ce7c   Lc    1   --   De 
    183  $d                         0x0001ce96   Lc    1   --   De 
    184  $t                         0x0001ce9c   Lc    1   --   De 
    185  $d                         0x0001ced2   Lc    1   --   De 
    186  $t                         0x0001cee8   Lc    1   --   De 
    187  $d                         0x0001d012   Lc    1   --   De 
    188  $t                         0x0001d018   Lc    1   --   De 
    189  $d                         0x0001d0f4   Lc    1   --   De 
    190  $t                         0x0001d0f8   Lc    1   --   De 
    191  $d                         0x0001d2ee   Lc    1   --   De 
    192  $t                         0x0001d2f8   Lc    1   --   De 
    193  $d                         0x0001d34c   Lc    1   --   De 
    194  $t                         0x0001d350   Lc    1   --   De 
    195  $d                         0x0001d3b2   Lc    1   --   De 
    196  $t                         0x0001d3b8   Lc    1   --   De 
    197  $d                         0x0001d432   Lc    1   --   De 
    198  $t                         0x0001d480   Lc    1   --   De 
    199  $d                         0x0001d51c   Lc    1   --   De 
    200  $t                         0x0001d524   Lc    1   --   De 
    201  $d                         0x0001d548   Lc    1   --   De 
    202  $t                         0x0001d550   Lc    1   --   De 
    203  $d                         0x0001d57c   Lc    1   --   De 
    204  $t                         0x0001d584   Lc    1   --   De 
    205  $d                         0x0001d5fc   Lc    1   --   De 
    206  $t                         0x0001d62c   Lc    1   --   De 
    207  $d                         0x0001d64e   Lc    1   --   De 
    208  $t                         0x0001d654   Lc    1   --   De 
    209  $d                         0x0001d7cc   Lc    1   --   De 
    210  $t                         0x0001d7e8   Lc    1   --   De 
    211  $d                         0x0001d992   Lc    1   --   De 
    212  $t                         0x0001dae0   Lc    1   --   De 
    213  $d                         0x0001db22   Lc    1   --   De 
    214  $t                         0x0001db32   Lc    1   --   De 
    215  $d                         0x0001dc8e   Lc    1   --   De 
    216  $t                         0x0001dc98   Lc    1   --   De 
    217  $d                         0x0001de24   Lc    1   --   De 
    218  $t                         0x0001de28   Lc    1   --   De 
    219  $d                         0x0001de78   Lc    1   --   De 
    220  $t                         0x0001de7c   Lc    1   --   De 
    221  $d                         0x0001defa   Lc    1   --   De 
    222  $t                         0x0001defe   Lc    1   --   De 
    223  $d.realdata                0x0001df3c   Lc    1   --   De 
    224  $d.realdata                0x10000000   Lc    2   --   De 
    225  $d.realdata                0x10060000   Lc    4   --   De 
    226  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    227  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    228  .constdata                 0x0001df3c   Lc    1  Sect  De   0x6c
    229  __tagsym$$used             0x0001df3c   Lc    1   --   De 
    230  __tagsym$$used             0x0001df50   Lc    1   --   De 
    231  __tagsym$$used             0x0001df64   Lc    1   --   De 
    232  __tagsym$$used             0x0001df78   Lc    1   --   De 
    233  __tagsym$$used             0x0001df8c   Lc    1   --   De 
    234  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    235  __tagsym$$used             0x10060000   Lc    4   --   De 
    236  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    237  __tagsym$$used             0x10060004   Lc    4   --   De 
    238  __tagsym$$used             0x10060018   Lc    4   --   De 
    239  __tagsym$$used             0x1006002c   Lc    4   --   De 
    240  ..\src\am_util_ble_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    241  ../src/am_util_ble_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    242  ..\src\uart_ble_bridge.c   0x00000000   Lc  Abs  File  De 
    243  ../src/uart_ble_bridge.c   0x00000000   Lc  Abs  File  De 
    244  i.__NVIC_EnableIRQ         0x00018636   Lc    1  Sect  De 
    245  __NVIC_EnableIRQ           0x00018637   Lc    1  Code  De   0x22
    246  i.__NVIC_SetPriority       0x00018658   Lc    1  Sect  De 
    247  __NVIC_SetPriority         0x00018659   Lc    1  Code  De   0x20
    248  i.am_uart_isr              0x0001c498   Lc    1  Sect  De 
    249  i.main                     0x0001d128   Lc    1  Sect  De 
    250  i.serial_data_read         0x0001d524   Lc    1  Sect  De 
    251  i.serial_data_write        0x0001d550   Lc    1  Sect  De 
    252  i.serial_interface_init    0x0001d584   Lc    1  Sect  De 
    253  i.serial_irq_disable       0x0001d62c   Lc    1  Sect  De 
    254  i.serial_irq_enable        0x0001d654   Lc    1  Sect  De 
    255  i.serial_task              0x0001dae0   Lc    1  Sect  De 
    256  .bss                       0x100003a0   Lc    3  Sect  De   0x800
    257  .constdata                 0x0001dfa8   Lc    1  Sect  De   0x4c
    258  .data                      0x10000000   Lc    2  Sect  De   0x4
    259  ..\..\..\..\..\..\devices\am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    260  ../../../../../../devices/am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    261  i.am_devices_cooper_awake  0x00018d1e   Lc    1  Sect  De 
    262  i.am_devices_cooper_blocking_read
                                    0x00018d48   Lc    1  Sect  De 
    263  i.am_devices_cooper_blocking_write
                                    0x00018e44   Lc    1  Sect  De 
    264  i.am_devices_cooper_bus_lock
                                    0x00018f88   Lc    1  Sect  De 
    265  am_devices_cooper_bus_lock 0x00018f89   Lc    1  Code  De   0x14
    266  i.am_devices_cooper_bus_release
                                    0x00018f9c   Lc    1  Sect  De 
    267  am_devices_cooper_bus_release
                                    0x00018f9d   Lc    1  Code  De   0x8
    268  i.am_devices_cooper_get_info0_patch
                                    0x00018fa4   Lc    1  Sect  De 
    269  i.am_devices_cooper_image_update_init
                                    0x00018fc0   Lc    1  Sect  De 
    270  i.am_devices_cooper_init   0x00018ff0   Lc    1  Sect  De 
    271  i.am_devices_cooper_irq_read
                                    0x000191d0   Lc    1  Sect  De 
    272  i.am_devices_cooper_pins_disable
                                    0x000191e0   Lc    1  Sect  De 
    273  i.am_devices_cooper_pins_enable
                                    0x00019264   Lc    1  Sect  De 
    274  i.am_devices_cooper_reset  0x000192ec   Lc    1  Sect  De 
    275  i.am_devices_cooper_reset_with_sbl_check
                                    0x00019324   Lc    1  Sect  De 
    276  i.am_devices_cooper_sbl_update_state_data
                                    0x000193b0   Lc    1  Sect  De 
    277  am_devices_cooper_sbl_update_state_data
                                    0x000193b1   Lc    1  Code  De   0x74
    278  i.am_devices_cooper_sleep  0x00019434   Lc    1  Sect  De 
    279  i.am_devices_cooper_term   0x0001945e   Lc    1  Sect  De 
    280  i.am_devices_cooper_update_image
                                    0x000194b4   Lc    1  Sect  De 
    281  i.iom_slave_read           0x0001d0f8   Lc    1  Sect  De 
    282  i.send_data                0x0001d368   Lc    1  Sect  De 
    283  i.send_fwContinue          0x0001d3b8   Lc    1  Sect  De 
    284  i.send_hello               0x0001d480   Lc    1  Sect  De 
    285  i.send_update              0x0001d4b0   Lc    1  Sect  De 
    286  .bss                       0x10000ba0   Lc    3  Sect  De   0x54
    287  gsSblUpdateState           0x10000bbc   Lc    3  Data  De   0x38
    288  .data                      0x10000004   Lc    2  Sect  De   0x44
    289  g_sFwImage                 0x10000008   Lc    2  Data  De   0x10
    290  g_sInfo0PatchImage         0x10000018   Lc    2  Data  De   0x10
    291  g_sInfo1PatchImage         0x10000028   Lc    2  Data  De   0x10
    292  sbl_status                 0x10000044   Lc    2  Data  De   0x4
    293  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    294  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    295  i.am_util_delay_ms         0x0001c4f8   Lc    1  Sect  De 
    296  i.am_util_delay_us         0x0001c50a   Lc    1  Sect  De 
    297  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    298  .emb_text                  0x00018334   Lc    1  Sect  De   0x22
    299  $v0                        0x00018334   Lc    1   --   De 
    300  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    301  i.am_util_faultisr_collect_data
                                    0x0001c518   Lc    1  Sect  De 
    302  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    303  i.am_util_stdio_printf     0x0001c5d0   Lc    1  Sect  De 
    304  i.am_util_stdio_printf_init
                                    0x0001c60c   Lc    1  Sect  De 
    305  i.am_util_stdio_terminal_clear
                                    0x0001c618   Lc    1  Sect  De 
    306  i.am_util_stdio_vsprintf   0x0001c638   Lc    1  Sect  De 
    307  i.decstr_to_int            0x0001cb04   Lc    1  Sect  De 
    308  decstr_to_int              0x0001cb05   Lc    1  Code  De   0x42
    309  i.divu64_10                0x0001cb46   Lc    1  Sect  De 
    310  divu64_10                  0x0001cb47   Lc    1  Code  De   0xcc
    311  i.ftoa                     0x0001ccec   Lc    1  Sect  De 
    312  ftoa                       0x0001cced   Lc    1  Code  De   0x172
    313  i.ndigits_in_hex           0x0001d136   Lc    1  Sect  De 
    314  ndigits_in_hex             0x0001d137   Lc    1  Code  De   0x34
    315  i.ndigits_in_i64           0x0001d16a   Lc    1  Sect  De 
    316  ndigits_in_i64             0x0001d16b   Lc    1  Code  De   0x24
    317  i.ndigits_in_u64           0x0001d18e   Lc    1  Sect  De 
    318  ndigits_in_u64             0x0001d18f   Lc    1  Code  De   0x3a
    319  i.padbuffer                0x0001d2f8   Lc    1  Sect  De 
    320  padbuffer                  0x0001d2f9   Lc    1  Code  De   0x22
    321  i.simple_strlen            0x0001dae2   Lc    1  Sect  De 
    322  simple_strlen              0x0001dae3   Lc    1  Code  De   0x18
    323  i.uint64_to_hexstr         0x0001dc98   Lc    1  Sect  De 
    324  uint64_to_hexstr           0x0001dc99   Lc    1  Code  De   0x8a
    325  i.uint64_to_str            0x0001dd22   Lc    1  Sect  De 
    326  uint64_to_str              0x0001dd23   Lc    1  Code  De   0x70
    327  .bss                       0x10000bf4   Lc    3  Sect  De   0x100
    328  g_prfbuf                   0x10000bf4   Lc    3  Data  De   0x100
    329  .data                      0x10000048   Lc    2  Sect  De   0x5
    330  g_bTxtXlate                0x1000004c   Lc    2  Data  De   0x1
    331  ..\..\..\..\..\..\ambiq_ble\apps\dtm_module\dtm_main.c
                                    0x00000000   Lc  Abs  File  De 
    332  ../../../../../../ambiq_ble/apps/dtm_module/dtm_main.c
                                    0x00000000   Lc  Abs  File  De 
    333  i.am_gpio0_203f_isr        0x000198d8   Lc    1  Sect  De 
    334  i.am_iomaster4_isr         0x0001c468   Lc    1  Sect  De 
    335  i.build_info0_patch        0x0001c9ec   Lc    1  Sect  De 
    336  build_info0_patch          0x0001c9ed   Lc    1  Code  De   0x84
    337  i.cooper_spi_init          0x0001ca74   Lc    1  Sect  De 
    338  i.dtm_data_callback        0x0001cc12   Lc    1  Sect  De 
    339  dtm_data_callback          0x0001cc13   Lc    1  Code  De   0x2a
    340  i.dtm_init                 0x0001cc3c   Lc    1  Sect  De 
    341  i.dtm_process              0x0001cc58   Lc    1  Sect  De 
    342  i.hci_data_read            0x0001ce64   Lc    1  Sect  De 
    343  hci_data_read              0x0001ce65   Lc    1  Code  De   0x14
    344  i.hci_data_write           0x0001ce7c   Lc    1  Sect  De 
    345  hci_data_write             0x0001ce7d   Lc    1  Code  De   0x1a
    346  i.hci_rx_process           0x0001ce9c   Lc    1  Sect  De 
    347  hci_rx_process             0x0001ce9d   Lc    1  Code  De   0x36
    348  i.running_done_gpio_init   0x0001d31c   Lc    1  Sect  De 
    349  running_done_gpio_init     0x0001d31d   Lc    1  Code  De   0x30
    350  i.running_done_gpio_set    0x0001d350   Lc    1  Sect  De 
    351  running_done_gpio_set      0x0001d351   Lc    1  Code  De   0x18
    352  i.send_hci_cmd             0x0001d3e8   Lc    1  Sect  De 
    353  send_hci_cmd               0x0001d3e9   Lc    1  Code  De   0x4a
    354  i.serial_rx_hci_state_machine
                                    0x0001d668   Lc    1  Sect  De 
    355  i.serial_rx_process        0x0001d7e8   Lc    1  Sect  De 
    356  serial_rx_process          0x0001d7e9   Lc    1  Code  De   0x1aa
    357  .bss                       0x10000cf4   Lc    3  Sect  De   0x2d80
    358  pPktRx                     0x10003874   Lc    3  Data  De   0x200
    359  .data                      0x10000050   Lc    2  Sect  De   0x15c
    360  g_sBLEInfo0PatchImage      0x10000188   Lc    2  Data  De   0x10
    361  stateRx                    0x100001a0   Lc    2  Data  De   0x1
    362  pktIndRx                   0x100001a1   Lc    2  Data  De   0x1
    363  iRx                        0x100001a2   Lc    2  Data  De   0x2
    364  hdrRx                      0x100001a4   Lc    2  Data  De   0x4
    365  pDataRx                    0x100001a8   Lc    2  Data  De   0x4
    366  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    367  STACK                      0x10008cc8   Lc    3  Sect  De   0x2b00
    368  StackMem                   0x10008cc8   Lc    3  Data  De 
    369  HEAP                       0x10008cc8   Lc    3  Sect  De 
    370  HeapMem                    0x10008cc8   Lc    3  Data  De 
    371  RESET                      0x00018000   Lc    1  Sect  De   0x238
    372  $v0                        0x00018200   Lc    1   --   De 
    373  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    374  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    375  .text                      0x00018370   Lc    1  Sect  De   0x18
    376  $v0                        0x00018370   Lc    1   --   De 
    377  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    378  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    379  .data                      0x100001ac   Lc    2  Sect  De   0x4
    380  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    381  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    382  i.am_bsp_iom_pins_disable  0x00018680   Lc    1  Sect  De 
    383  i.am_bsp_iom_pins_enable   0x00018908   Lc    1  Sect  De 
    384  i.am_bsp_itm_printf_enable 0x00018c90   Lc    1  Sect  De 
    385  i.am_bsp_low_power_init    0x00018d08   Lc    1  Sect  De 
    386  .data                      0x100001b0   Lc    2  Sect  De   0x8
    387  g_ePrintInterface          0x100001b0   Lc    2  Data  De   0x1
    388  g_sCOMUART                 0x100001b4   Lc    2  Data  De   0x4
    389  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    390  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    391  .data                      0x100001b8   Lc    2  Sect  De   0x4
    392  .data                      0x100001bc   Lc    2  Sect  De   0x4
    393  .data                      0x100001c0   Lc    2  Sect  De   0x4
    394  .data                      0x100001c4   Lc    2  Sect  De   0x4
    395  .data                      0x100001c8   Lc    2  Sect  De   0x4
    396  .data                      0x100001cc   Lc    2  Sect  De   0x4
    397  .data                      0x100001d0   Lc    2  Sect  De   0x4
    398  .data                      0x100001d4   Lc    2  Sect  De   0x4
    399  .data                      0x100001d8   Lc    2  Sect  De   0x4
    400  .data                      0x100001dc   Lc    2  Sect  De   0x4
    401  .data                      0x100001e0   Lc    2  Sect  De   0x4
    402  .data                      0x100001e4   Lc    2  Sect  De   0x4
    403  .data                      0x100001e8   Lc    2  Sect  De   0x4
    404  .data                      0x100001ec   Lc    2  Sect  De   0x4
    405  .data                      0x100001f0   Lc    2  Sect  De   0x4
    406  .data                      0x100001f4   Lc    2  Sect  De   0x4
    407  .data                      0x100001f8   Lc    2  Sect  De   0x4
    408  .data                      0x100001fc   Lc    2  Sect  De   0x4
    409  .data                      0x10000200   Lc    2  Sect  De   0x4
