
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905700 (0x001d1424)
    Section header offset: 1905732 (0x001d1444)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17244 bytes (12044 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11692 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001570    p...    DCD    268440944
     36  $t                         0x00018960   Lc    1   --   De 
     37  $d                         0x000189b2   Lc    1   --   De 
     38  $t                         0x000189b8   Lc    1   --   De 
     39  $d                         0x00018a44   Lc    1   --   De 
     40  $t                         0x00018a4c   Lc    1   --   De 
     41  $d                         0x00018ba8   Lc    1   --   De 
     42  $t                         0x00018bc8   Lc    1   --   De 
     43  $d                         0x00018d52   Lc    1   --   De 
     44  $t                         0x00018d70   Lc    1   --   De 
     45  $d                         0x00018e84   Lc    1   --   De 
     46  $t                         0x00018e8c   Lc    1   --   De 
     47  $d                         0x00018ee0   Lc    1   --   De 
     48  $t                         0x00018ee8   Lc    1   --   De 
     49  $d                         0x00018f3e   Lc    1   --   De 
     50  $t                         0x00018f48   Lc    1   --   De 
     51  $d                         0x00018fd4   Lc    1   --   De 
     52  $t                         0x00018fdc   Lc    1   --   De 
     53  $d                         0x00019150   Lc    1   --   De 
     54  $t                         0x00019158   Lc    1   --   De 
     55  $d                         0x00019160   Lc    1   --   De 
     56  $t                         0x00019164   Lc    1   --   De 
     57  $d                         0x00019170   Lc    1   --   De 
     58  $t                         0x00019174   Lc    1   --   De 
     59  $d                         0x00019182   Lc    1   --   De 
     60  $t                         0x00019188   Lc    1   --   De 
     61  $d                         0x00019196   Lc    1   --   De 
     62  $t                         0x0001919c   Lc    1   --   De 
     63  $d                         0x0001927a   Lc    1   --   De 
     64  $t                         0x00019290   Lc    1   --   De 
     65  $d                         0x000192ea   Lc    1   --   De 
     66  $t                         0x000192f0   Lc    1   --   De 
     67  $d                         0x00019314   Lc    1   --   De 
     68  $t                         0x00019318   Lc    1   --   De 
     69  $d                         0x0001936c   Lc    1   --   De 
     70  $t                         0x00019378   Lc    1   --   De 
     71  $d                         0x0001938a   Lc    1   --   De 
     72  $t                         0x00019390   Lc    1   --   De 
     73  $d                         0x000193ca   Lc    1   --   De 
     74  $t                         0x000193d0   Lc    1   --   De 
     75  $d                         0x00019536   Lc    1   --   De 
     76  $t                         0x00019554   Lc    1   --   De 
     77  $d                         0x0001957e   Lc    1   --   De 
     78  $t                         0x00019584   Lc    1   --   De 
     79  $d                         0x000195ec   Lc    1   --   De 
     80  $t                         0x000195f4   Lc    1   --   De 
     81  $d                         0x000196ca   Lc    1   --   De 
     82  $t                         0x000196d0   Lc    1   --   De 
     83  $d                         0x00019a56   Lc    1   --   De 
     84  $t                         0x00019a60   Lc    1   --   De 
     85  $d                         0x00019bd2   Lc    1   --   De 
     86  $t                         0x00019bf0   Lc    1   --   De 
     87  $d                         0x00019c0c   Lc    1   --   De 
     88  $t                         0x00019c10   Lc    1   --   De 
     89  $d                         0x00019c42   Lc    1   --   De 
     90  $t                         0x00019c4c   Lc    1   --   De 
     91  $d                         0x00019c52   Lc    1   --   De 
     92  $t                         0x00019c58   Lc    1   --   De 
     93  $d                         0x00019c62   Lc    1   --   De 
     94  $t                         0x00019c78   Lc    1   --   De 
     95  $d                         0x0001a01c   Lc    1   --   De 
     96  $t                         0x0001a02c   Lc    1   --   De 
     97  $d                         0x0001a2ae   Lc    1   --   De 
     98  $t                         0x0001a2b4   Lc    1   --   De 
     99  $d                         0x0001a390   Lc    1   --   De 
    100  $t                         0x0001a394   Lc    1   --   De 
    101  $d                         0x0001a484   Lc    1   --   De 
    102  $t                         0x0001a4ac   Lc    1   --   De 
    103  $d                         0x0001a666   Lc    1   --   De 
    104  $t                         0x0001a670   Lc    1   --   De 
    105  $d                         0x0001a6d2   Lc    1   --   De 
    106  $t                         0x0001a6e2   Lc    1   --   De 
    107  $d                         0x0001a83e   Lc    1   --   De 
    108  $t                         0x0001a848   Lc    1   --   De 
    109  $d                         0x0001a994   Lc    1   --   De 
    110  $t                         0x0001a998   Lc    1   --   De 
    111  $d                         0x0001aa16   Lc    1   --   De 
    112  $t                         0x0001aa1a   Lc    1   --   De 
    113  $d.realdata                0x0001aa58   Lc    1   --   De 
    114  $d.realdata                0x10000000   Lc    2   --   De 
    115  $d.realdata                0x10001f00   Lc    4   --   De 
    116  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    117  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    118  .constdata                 0x0001aa58   Lc    1  Sect  De   0x6c
    119  __tagsym$$used             0x0001aa58   Lc    1   --   De 
    120  __tagsym$$used             0x0001aa6c   Lc    1   --   De 
    121  __tagsym$$used             0x0001aa80   Lc    1   --   De 
    122  __tagsym$$used             0x0001aa94   Lc    1   --   De 
    123  __tagsym$$used             0x0001aaa8   Lc    1   --   De 
    124  RESOURCE_TABLE             0x10001f00   Lc    4  Sect  De   0x4
    125  __tagsym$$used             0x10001f00   Lc    4   --   De 
    126  SHARED_RW                  0x10001f04   Lc    4  Sect  De   0x3c
    127  __tagsym$$used             0x10001f04   Lc    4   --   De 
    128  __tagsym$$used             0x10001f18   Lc    4   --   De 
    129  __tagsym$$used             0x10001f2c   Lc    4   --   De 
    130  ..\src\deepsleep_wake.c    0x00000000   Lc  Abs  File  De 
    131  ../src/deepsleep_wake.c    0x00000000   Lc  Abs  File  De 
    132  i.am_gpio0_001f_isr        0x000184f8   Lc    1  Sect  De 
    133  i.am_rtc_isr               0x00019bf0   Lc    1  Sect  De 
    134  i.main                     0x0001a394   Lc    1  Sect  De 
    135  .constdata                 0x0001aac4   Lc    1  Sect  De   0xb
    136  .data                      0x10000000   Lc    2  Sect  De   0x4
    137  g_RTCseconds               0x10000000   Lc    2  Data  De   0x4
    138  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    139  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    140  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    141  i.am_util_stdio_printf     0x00019c10   Lc    1  Sect  De 
    142  i.am_util_stdio_printf_init
                                    0x00019c4c   Lc    1  Sect  De 
    143  i.am_util_stdio_terminal_clear
                                    0x00019c58   Lc    1  Sect  De 
    144  i.am_util_stdio_vsprintf   0x00019c78   Lc    1  Sect  De 
    145  i.decstr_to_int            0x0001a02c   Lc    1  Sect  De 
    146  decstr_to_int              0x0001a02d   Lc    1  Code  De   0x42
    147  i.divu64_10                0x0001a06e   Lc    1  Sect  De 
    148  divu64_10                  0x0001a06f   Lc    1  Code  De   0xcc
    149  i.ftoa                     0x0001a13c   Lc    1  Sect  De 
    150  ftoa                       0x0001a13d   Lc    1  Code  De   0x172
    151  i.ndigits_in_hex           0x0001a4ac   Lc    1  Sect  De 
    152  ndigits_in_hex             0x0001a4ad   Lc    1  Code  De   0x34
    153  i.ndigits_in_i64           0x0001a4e0   Lc    1  Sect  De 
    154  ndigits_in_i64             0x0001a4e1   Lc    1  Code  De   0x24
    155  i.ndigits_in_u64           0x0001a504   Lc    1  Sect  De 
    156  ndigits_in_u64             0x0001a505   Lc    1  Code  De   0x3a
    157  i.padbuffer                0x0001a670   Lc    1  Sect  De 
    158  padbuffer                  0x0001a671   Lc    1  Code  De   0x22
    159  i.simple_strlen            0x0001a692   Lc    1  Sect  De 
    160  simple_strlen              0x0001a693   Lc    1  Code  De   0x18
    161  i.uint64_to_hexstr         0x0001a848   Lc    1  Sect  De 
    162  uint64_to_hexstr           0x0001a849   Lc    1  Code  De   0x8a
    163  i.uint64_to_str            0x0001a8d2   Lc    1  Sect  De 
    164  uint64_to_str              0x0001a8d3   Lc    1  Code  De   0x70
    165  .bss                       0x10000120   Lc    3  Sect  De   0x100
    166  g_prfbuf                   0x10000120   Lc    3  Data  De   0x100
    167  .data                      0x10000004   Lc    2  Sect  De   0x5
    168  g_bTxtXlate                0x10000008   Lc    2  Data  De   0x1
    169  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    170  STACK                      0x10000570   Lc    3  Sect  De   0x1000
    171  StackMem                   0x10000570   Lc    3  Data  De 
    172  HEAP                       0x10000570   Lc    3  Sect  De 
    173  HeapMem                    0x10000570   Lc    3  Data  De 
    174  RESET                      0x00018000   Lc    1  Sect  De   0x238
    175  $v0                        0x00018200   Lc    1   --   De 
    176  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    177  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    178  .text                      0x0001834c   Lc    1  Sect  De   0x18
    179  $v0                        0x0001834c   Lc    1   --   De 
    180  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    181  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    182  .data                      0x1000000c   Lc    2  Sect  De   0x4
    183  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    184  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    185  i.am_bsp_low_power_init    0x000183de   Lc    1  Sect  De 
    186  i.am_bsp_uart_printf_disable
                                    0x000183f4   Lc    1  Sect  De 
    187  i.am_bsp_uart_printf_enable
                                    0x00018440   Lc    1  Sect  De 
    188  i.am_bsp_uart_string_print 0x000184ac   Lc    1  Sect  De 
    189  .constdata                 0x0001aad0   Lc    1  Sect  De   0x2c
    190  g_sBspUartConfig           0x0001aad0   Lc    1  Data  De   0xc
    191  .data                      0x10000010   Lc    2  Sect  De   0x8
    192  g_ePrintInterface          0x10000010   Lc    2  Data  De   0x1
    193  g_sCOMUART                 0x10000014   Lc    2  Data  De   0x4
    194  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    195  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    196  i.am_hal_cachectrl_config  0x00018522   Lc    1  Sect  De 
    197  i.am_hal_cachectrl_enable  0x0001856a   Lc    1  Sect  De 
    198  i.am_hal_daxi_config       0x00018714   Lc    1  Sect  De 
    199  i.am_hal_daxi_control      0x0001873e   Lc    1  Sect  De 
    200  .constdata                 0x0001aafc   Lc    1  Sect  De   0x3
    201  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    202  ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    203  i.am_hal_clkgen_control    0x00018584   Lc    1  Sect  De 
    204  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    205  .emb_text                  0x00018334   Lc    1  Sect  De   0x16
    206  $v0                        0x00018334   Lc    1   --   De 
    207  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    208  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    209  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    210  i.am_hal_rtc_alarm_interval_set
                                    0x00019118   Lc    1  Sect  De 
    211  i.am_hal_rtc_interrupt_clear
                                    0x00019158   Lc    1  Sect  De 
    212  i.am_hal_rtc_interrupt_enable
                                    0x00019164   Lc    1  Sect  De 
    213  i.am_hal_rtc_osc_disable   0x00019174   Lc    1  Sect  De 
    214  i.am_hal_rtc_osc_enable    0x00019188   Lc    1  Sect  De 
    215  i.am_hal_rtc_osc_select    0x0001919c   Lc    1  Sect  De 
    216  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    217  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    218  i.am_hal_sysctrl_sleep     0x000191b0   Lc    1  Sect  De 
    219  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    220  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    221  i.am_hal_delay_us          0x00018764   Lc    1  Sect  De 
    222  i.am_hal_delay_us_status_change
                                    0x00018790   Lc    1  Sect  De 
    223  i.am_hal_delay_us_status_check
                                    0x000187e8   Lc    1  Sect  De 
    224  i.am_hal_load_ui32         0x000189ac   Lc    1  Sect  De 
    225  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    226  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    227  i.am_hal_gpio_interrupt_irq_clear
                                    0x0001884c   Lc    1  Sect  De 
    228  i.am_hal_gpio_interrupt_irq_status_get
                                    0x0001887c   Lc    1  Sect  De 
    229  i.am_hal_gpio_pinconfig    0x000188e4   Lc    1  Sect  De 
    230  i.am_hal_gpio_state_write  0x00018938   Lc    1  Sect  De 
    231  .constdata                 0x0001ab00   Lc    1  Sect  De   0x4
    232  .constdata                 0x0001ab04   Lc    1  Sect  De   0x4
    233  .constdata                 0x0001ab08   Lc    1  Sect  De   0x10
    234  g_ui32DSpintbl             0x0001ab08   Lc    1  Data  De   0x10
    235  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    236  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    237  i.am_hal_pwrctrl_control   0x00018a4c   Lc    1  Sect  De 
    238  i.am_hal_pwrctrl_low_power_init
                                    0x00018bc8   Lc    1  Sect  De 
    239  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00018d70   Lc    1  Sect  De 
    240  i.am_hal_pwrctrl_periph_disable
                                    0x00018e8c   Lc    1  Sect  De 
    241  i.am_hal_pwrctrl_periph_enable
                                    0x00018ee8   Lc    1  Sect  De 
    242  i.am_hal_pwrctrl_sram_config
                                    0x00018f48   Lc    1  Sect  De 
    243  i.am_hal_util_write_and_wait
                                    0x00019ab4   Lc    1  Sect  De 
    244  .constdata                 0x0001ab18   Lc    1  Sect  De   0x23c
    245  .data                      0x10000018   Lc    2  Sect  De   0x1c
    246  g_WaitTimerDuration        0x1000002c   Lc    2  Data  De   0x4
    247  .data                      0x10000040   Lc    2  Sect  De   0x20
    248  storeAndWFIRAM             0x10000040   Lc    2  Data  De   0x20
    249  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    250  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    251  .data                      0x10000060   Lc    2  Sect  De   0x4
    252  .data                      0x10000064   Lc    2  Sect  De   0x4
    253  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    254  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    255  .constdata                 0x0001ad54   Lc    1  Sect  De   0x28
    256  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    257  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    258  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    259  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    260  i.am_hal_mram_info_read    0x000189b8   Lc    1  Sect  De 
    261  .data                      0x10000068   Lc    2  Sect  De   0xb4
    262  g_program_mram_tmc_tcycrd  0x10000068   Lc    2  Data  De   0xb4
    263  .data                      0x1000011c   Lc    2  Sect  De   0x4
    264  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    265  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    266  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    267  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    268  i.am_hal_uart_configure    0x000193d0   Lc    1  Sect  De 
    269  i.am_hal_uart_deinitialize 0x00019554   Lc    1  Sect  De 
    270  i.am_hal_uart_initialize   0x00019584   Lc    1  Sect  De 
    271  i.am_hal_uart_power_control
                                    0x000195f4   Lc    1  Sect  De 
    272  i.am_hal_uart_transfer     0x000196d0   Lc    1  Sect  De 
    273  i.am_hal_uart_tx_flush     0x00019a60   Lc    1  Sect  De 
    274  i.nonblocking_read         0x0001a540   Lc    1  Sect  De 
    275  nonblocking_read           0x0001a541   Lc    1  Code  De   0x126
    276  .bss                       0x10000220   Lc    3  Sect  De   0x2b0
    277  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    278  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    279  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    280  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    281  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    282  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    283  i.am_hal_timer_clear       0x00019290   Lc    1  Sect  De 
    284  i.am_hal_timer_default_config_set
                                    0x000192f0   Lc    1  Sect  De 
    285  i.am_hal_timer_interrupt_clear
                                    0x0001930c   Lc    1  Sect  De 
    286  i.am_hal_timer_interrupt_enable
                                    0x00019318   Lc    1  Sect  De 
    287  i.am_hal_timer_interrupt_status_get
                                    0x00019378   Lc    1  Sect  De 
    288  i.am_hal_timer_stop        0x00019390   Lc    1  Sect  De 
    289  i.internal_timer_config    0x0001a2b4   Lc    1  Sect  De 
    290  i.timer_config_b1          0x0001a6ac   Lc    1  Sect  De 
    291  .bss                       0x100004d0   Lc    3  Sect  De   0x40
    292  TimerFlags                 0x100004d0   Lc    3  Data  De   0x40
    293  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    294  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    295  i.am_hal_queue_item_add    0x00018fdc   Lc    1  Sect  De 
    296  i.am_hal_queue_item_get    0x00019080   Lc    1  Sect  De 
    297  dc.s                       0x00000000   Lc  Abs  File  De 
    298  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    299  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    300  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    301  .text                      0x00018364   Lc    1  Sect  De 
    302  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    303  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    304  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    305  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    306  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    307  x$fpl$d2f                  0x0001a944   Lc    1  Sect  De   0x62
    308  $v0                        0x0001a944   Lc    1   --   De 
    309  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    310  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    311  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    312  x$fpl$dnaninf              0x0001a9a6   Lc    1  Sect  De   0x9c
    313  $v0                        0x0001a9a6   Lc    1   --   De 
    314  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    315  x$fpl$fretinf              0x0001aa4c   Lc    1  Sect  De   0xa
    316  $v0                        0x0001aa4c   Lc    1   --   De 
    317  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    318  x$fpl$usenofp              0x0001aa56   Lc    1  Sect  De 
    319  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    320  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    321  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    322  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    323  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    324  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    325  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    326  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    327  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    328  .text                      0x0001836a   Lc    1  Sect  De   0x4a
    329  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    330  .text                      0x000183b4   Lc    1  Sect  De 
    331  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    332  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    333  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    334  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    335  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    336  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    337  .text                      0x000183c8   Lc    1  Sect  De   0x8
    338  .bss                       0x10000510   Lc    3  Sect  De   0x60
    339  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    340  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    341  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    342  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    343  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    344  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    345  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    346  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    347  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    348  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    349  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    350  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    351  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    352  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    353  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    354  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    355  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    356  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    357  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    358  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    359  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    360  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    361  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    362  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    363  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    364  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    365  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    366  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    367  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    368  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    369  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    370  x$fpl$fpinit               0x0001aa42   Lc    1  Sect  De   0xa
    371  $v0                        0x0001aa42   Lc    1   --   De 
    372  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    373  .text                      0x000183d0   Lc    1  Sect  De 
    374  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    375  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    376  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    377  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    378  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    379  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    380  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    381  .text                      0x000183dc   Lc    1  Sect  De   0x2
    382  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    383  .text                      0x000183de   Lc    1  Sect  De 
    384  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    385  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    386  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    387  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    388  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    389  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    390  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    391  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    392  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    393  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    394  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    395  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    396  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    397  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    398  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
