
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1930196 (0x001d73d4)
    Section header offset: 1930228 (0x001d73f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39948 bytes (13932 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13748 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006618    .f..    DCD    268461592
    467  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    468  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    469  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    470  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    471  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    472  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    473  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    474  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    475  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    476  __Vectors                  0x00018000   Gb    1  Data  Hi 
    477  __Patchable                0x00018190   Gb    1  Data  Hi 
    478  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    479  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    480  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    481  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    482  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    483  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    484  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    485  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    486  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    487  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    488  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    489  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    490  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    491  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    492  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    493  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    494  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    495  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    496  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    497  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    498  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    499  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    500  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    501  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    502  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    503  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    504  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    505  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    506  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    507  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    508  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    509  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    510  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    511  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    512  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    513  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    514  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    515  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    516  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    517  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    518  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    519  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    520  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    521  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    522  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    523  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    524  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    525  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    526  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    527  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    528  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    529  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    530  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    531  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    532  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    533  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    534  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    535  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    536  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    537  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    538  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    539  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    540  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    541  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    542  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    543  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    544  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    545  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    546  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    547  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    548  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    549  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    550  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    551  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    552  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    553  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    554  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    555  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    556  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    557  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    558  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    559  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    560  __main                     0x00018239   Gb    1  Code  Hi   0x8
    561  __scatterload              0x00018241   Gb    1  Code  Hi 
    562  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    563  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    564  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    565  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    566  __decompress1              0x00018275   Gb    1  Code  Hi 
    567  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    568  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    569  __rt_lib_init              0x00018309   Gb    1  Code  De 
    570  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    571  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    572  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    573  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    574  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    575  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    576  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    577  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    578  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    579  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    580  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    581  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    582  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    583  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    584  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    585  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    586  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    587  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    588  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    589  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    590  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    591  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    592  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    593  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    594  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    595  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    596  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    597  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    598  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    599  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    600  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    601  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    602  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    603  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    604  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    605  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    606  __rt_exit                  0x00018327   Gb    1  Code  De 
    607  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    608  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    609  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    610  am_hal_interrupt_master_enable
                                    0x00018335   Gb    1  Code  Hi   0x8
    611  am_hal_interrupt_master_disable
                                    0x0001833d   Gb    1  Code  Hi   0x8
    612  am_hal_interrupt_master_set
                                    0x00018345   Gb    1  Code  Hi   0x6
    613  __user_initial_stackheap   0x0001834d   Gb    1  Code  Hi   0xa
    614  __aeabi_llsl               0x00018365   Gb    1  Code  Hi 
    615  _ll_shift_l                0x00018365   Gb    1  Code  De   0x26
    616  __aeabi_llsr               0x0001838b   Gb    1  Code  Hi 
    617  _ll_ushift_r               0x0001838b   Gb    1  Code  De   0x26
    618  __use_two_region_memory    0x000183b1   Gb    1  Code  Hi   0x2
    619  __rt_heap_escrow$2region   0x000183b3   Gb    1  Code  De   0x2
    620  __rt_heap_expand$2region   0x000183b5   Gb    1  Code  De   0x2
    621  __user_setup_stackheap     0x000183b7   Gb    1  Code  De   0x4a
    622  exit                       0x00018401   Gb    1  Code  De   0x12
    623  __user_libspace            0x00018415   Wk    1  Code  De   0x8
    624  __user_perproc_libspace    0x00018415   Wk    1  Code  De 
    625  __user_perthread_libspace  0x00018415   Wk    1  Code  De 
    626  _sys_exit                  0x0001841d   Gb    1  Code  De   0x8
    627  __I$use$semihosting        0x00018429   Gb    1  Code  Hi 
    628  __use_no_semihosting_swi   0x00018429   Gb    1  Code  Hi   0x2
    629  __semihosting_library_function
                                    0x0001842b   Gb    1  Code  Hi 
    630  am_bsp_iom_pins_enable     0x0001842d   Gb    1  Code  Hi   0x2c6
    631  am_bsp_itm_printf_enable   0x000187b5   Gb    1  Code  Hi   0x60
    632  am_gpio0_001f_isr          0x0001882d   Gb    1  Code  Hi   0x2a
    633  am_hal_cmdq_enable         0x00018859   Gb    1  Code  Hi   0x3c
    634  am_hal_cmdq_init           0x00018899   Gb    1  Code  Hi   0xe2
    635  am_hal_dcu_get             0x00018989   Gb    1  Code  Hi   0x84
    636  am_hal_dcu_update          0x00018a19   Gb    1  Code  Hi   0xd6
    637  am_hal_delay_us            0x00018afd   Gb    1  Code  Hi   0x22
    638  am_hal_delay_us_status_check
                                    0x00018b29   Gb    1  Code  Hi   0x5c
    639  am_hal_gpio_interrupt_clear
                                    0x00018b8d   Gb    1  Code  Hi   0xb2
    640  am_hal_gpio_interrupt_control
                                    0x00018c45   Gb    1  Code  Hi   0x160
    641  am_hal_gpio_interrupt_irq_clear
                                    0x00018dad   Gb    1  Code  Hi   0x2a
    642  am_hal_gpio_interrupt_irq_status_get
                                    0x00018ddd   Gb    1  Code  Hi   0x62
    643  am_hal_gpio_interrupt_register
                                    0x00018e45   Gb    1  Code  Hi   0x64
    644  am_hal_gpio_interrupt_service
                                    0x00018eb1   Gb    1  Code  Hi   0x52
    645  am_hal_gpio_pinconfig      0x00018f09   Gb    1  Code  Hi   0x4c
    646  am_hal_gpio_state_write    0x00018f5d   Gb    1  Code  Hi   0x72
    647  am_hal_iom_blocking_transfer
                                    0x00018fd1   Gb    1  Code  Hi   0x314
    648  am_hal_iom_configure       0x000192fd   Gb    1  Code  Hi   0x27c
    649  am_hal_iom_enable          0x000195b1   Gb    1  Code  Hi   0xf8
    650  am_hal_iom_initialize      0x000196b1   Gb    1  Code  Hi   0x4c
    651  am_hal_iom_power_ctrl      0x00019705   Gb    1  Code  Hi   0x304
    652  am_hal_itm_enable          0x00019a11   Gb    1  Code  Hi   0x2c
    653  am_hal_itm_print           0x00019a59   Gb    1  Code  Hi   0x30
    654  am_hal_pwrctrl_periph_disable
                                    0x00019a89   Gb    1  Code  Hi   0x54
    655  am_hal_pwrctrl_periph_enable
                                    0x00019ae5   Gb    1  Code  Hi   0x56
    656  am_hal_sysctrl_sleep       0x00019b45   Gb    1  Code  Hi   0xca
    657  am_hal_timer_clear         0x00019c25   Gb    1  Code  Hi   0x5a
    658  am_hal_timer_default_config_set
                                    0x00019c85   Gb    1  Code  Hi   0x1c
    659  am_hal_timer_interrupt_clear
                                    0x00019ca1   Gb    1  Code  Hi   0x8
    660  am_hal_timer_interrupt_enable
                                    0x00019cad   Gb    1  Code  Hi   0x54
    661  am_hal_timer_interrupt_status_get
                                    0x00019d0d   Gb    1  Code  Hi   0x12
    662  am_hal_timer_stop          0x00019d25   Gb    1  Code  Hi   0x3a
    663  am_hal_tpiu_enable         0x00019d65   Gb    1  Code  Hi   0x3c
    664  am_hal_util_write_and_wait 0x00019dad   Gb    1  Code  Hi   0x11e
    665  am_util_delay_ms           0x00019ee9   Gb    1  Code  Hi   0x12
    666  am_util_stdio_printf       0x00019efd   Gb    1  Code  Hi   0x32
    667  am_util_stdio_printf_init  0x00019f39   Gb    1  Code  Hi   0x6
    668  am_util_stdio_terminal_clear
                                    0x00019f45   Gb    1  Code  Hi   0xa
    669  am_util_stdio_vsprintf     0x00019f65   Gb    1  Code  Hi   0x3a4
    670  clear_rx_buf               0x0001a319   Gb    1  Code  Hi   0x14
    671  hostint_handler            0x0001a5e1   Gb    1  Code  Hi   0x8
    672  internal_timer_config      0x0001a71d   Gb    1  Code  Hi   0xdc
    673  iom_slave_read             0x0001a8f1   Gb    1  Code  Hi   0x46
    674  iom_slave_write            0x0001a93d   Gb    1  Code  Hi   0x42
    675  main                       0x0001a985   Gb    1  Code  Hi   0x126
    676  timer_config_b1            0x0001ac15   Gb    1  Code  Hi   0x192
    677  update_progress            0x0001aead   Gb    1  Code  Hi   0x1c
    678  validate_rx_buf            0x0001aed1   Gb    1  Code  Hi   0x40
    679  validate_transaction       0x0001af41   Gb    1  Code  Hi   0x90
    680  __aeabi_d2f                0x0001afd5   Gb    1  Code  Hi 
    681  _d2f                       0x0001afd5   Gb    1  Code  De   0x62
    682  __fpl_dnaninf              0x0001b037   Gb    1  Code  De   0x9c
    683  _fp_init                   0x0001b0d3   Gb    1  Code  De   0xa
    684  __fplib_config_fpu_vfp     0x0001b0db   Gb    1  Code  De 
    685  __fplib_config_pureend_doubles
                                    0x0001b0db   Gb    1  Code  De 
    686  __fpl_fretinf              0x0001b0dd   Gb    1  Code  De   0xa
    687  __I$use$fp                 0x0001b0e6   Gb    1   --   De 
    688  ui32MCUAllowed             0x0001b0e8   Gb    1  Data  Hi   0x14
    689  ui32DSP0Allowed            0x0001b0fc   Gb    1  Data  Hi   0x14
    690  ui32DSP1Allowed            0x0001b110   Gb    1  Data  Hi   0x14
    691  ui32SharedAccess           0x0001b124   Gb    1  Data  Hi   0x14
    692  sGlobalAccess              0x0001b138   Gb    1  Data  Hi   0x1c
    693  g_AM_BSP_GPIO_HANDSHAKE    0x0001b154   Gb    1  Data  Hi   0x4
    694  g_am_hal_bootrom_helper    0x0001b168   Gb    1  Data  Hi   0x28
    695  g_DefaultSRAMCfg           0x0001b348   Gb    1  Data  Hi   0x4
    696  g_DefaultMcuMemCfg         0x0001b34c   Gb    1  Data  Hi   0x6
    697  am_hal_pwrctrl_peripheral_control
                                    0x0001b354   Gb    1  Data  Hi   0x230
    698  Region$$Table$$Base        0x0001b584   Gb    1   --   Hi 
    699  Region$$Table$$Limit       0x0001b5b4   Gb    1   --   Hi 
    700  g_startIdx                 0x10000000   Gb    2  Data  Hi   0x4
    701  bIosInt                    0x10000004   Gb    2  Data  Hi   0x1
    702  g_IOMHandle                0x10000008   Gb    2  Data  Hi   0x4
    703  g_ui32LastUpdate           0x10000034   Gb    2  Data  Hi   0x4
    704  g_pfnCharPrint             0x10000038   Gb    2  Data  Hi   0x4
    705  g_ui32HALflags             0x10000040   Gb    2  Data  Hi   0x4
    706  g_AM_BSP_GPIO_IOM0_CS      0x1000004c   Gb    2  Data  Hi   0x4
    707  g_AM_BSP_GPIO_IOM0_MISO    0x10000050   Gb    2  Data  Hi   0x4
    708  g_AM_BSP_GPIO_IOM0_MOSI    0x10000054   Gb    2  Data  Hi   0x4
    709  g_AM_BSP_GPIO_IOM0_SCK     0x10000058   Gb    2  Data  Hi   0x4
    710  g_AM_BSP_GPIO_IOM0_SCL     0x1000005c   Gb    2  Data  Hi   0x4
    711  g_AM_BSP_GPIO_IOM0_SDA     0x10000060   Gb    2  Data  Hi   0x4
    712  g_AM_BSP_GPIO_IOM1_CS      0x10000064   Gb    2  Data  Hi   0x4
    713  g_AM_BSP_GPIO_IOM1_MISO    0x10000068   Gb    2  Data  Hi   0x4
    714  g_AM_BSP_GPIO_IOM1_MOSI    0x1000006c   Gb    2  Data  Hi   0x4
    715  g_AM_BSP_GPIO_IOM1_SCK     0x10000070   Gb    2  Data  Hi   0x4
    716  g_AM_BSP_GPIO_IOM1_SCL     0x10000074   Gb    2  Data  Hi   0x4
    717  g_AM_BSP_GPIO_IOM1_SDA     0x10000078   Gb    2  Data  Hi   0x4
    718  g_AM_BSP_GPIO_IOM2_CS      0x1000007c   Gb    2  Data  Hi   0x4
    719  g_AM_BSP_GPIO_IOM2_MISO    0x10000080   Gb    2  Data  Hi   0x4
    720  g_AM_BSP_GPIO_IOM2_MOSI    0x10000084   Gb    2  Data  Hi   0x4
    721  g_AM_BSP_GPIO_IOM2_SCK     0x10000088   Gb    2  Data  Hi   0x4
    722  g_AM_BSP_GPIO_IOM2_SCL     0x1000008c   Gb    2  Data  Hi   0x4
    723  g_AM_BSP_GPIO_IOM2_SDA     0x10000090   Gb    2  Data  Hi   0x4
    724  g_AM_BSP_GPIO_IOM3_CS      0x10000094   Gb    2  Data  Hi   0x4
    725  g_AM_BSP_GPIO_IOM3_MISO    0x10000098   Gb    2  Data  Hi   0x4
    726  g_AM_BSP_GPIO_IOM3_MOSI    0x1000009c   Gb    2  Data  Hi   0x4
    727  g_AM_BSP_GPIO_IOM3_SCK     0x100000a0   Gb    2  Data  Hi   0x4
    728  g_AM_BSP_GPIO_IOM3_SCL     0x100000a4   Gb    2  Data  Hi   0x4
    729  g_AM_BSP_GPIO_IOM3_SDA     0x100000a8   Gb    2  Data  Hi   0x4
    730  g_AM_BSP_GPIO_IOM4_CS      0x100000ac   Gb    2  Data  Hi   0x4
    731  g_AM_BSP_GPIO_IOM4_MISO    0x100000b0   Gb    2  Data  Hi   0x4
    732  g_AM_BSP_GPIO_IOM4_MOSI    0x100000b4   Gb    2  Data  Hi   0x4
    733  g_AM_BSP_GPIO_IOM4_SCK     0x100000b8   Gb    2  Data  Hi   0x4
    734  g_AM_BSP_GPIO_IOM4_SCL     0x100000bc   Gb    2  Data  Hi   0x4
    735  g_AM_BSP_GPIO_IOM4_SDA     0x100000c0   Gb    2  Data  Hi   0x4
    736  g_AM_BSP_GPIO_IOM5_CS      0x100000c4   Gb    2  Data  Hi   0x4
    737  g_AM_BSP_GPIO_IOM5_MISO    0x100000c8   Gb    2  Data  Hi   0x4
    738  g_AM_BSP_GPIO_IOM5_MOSI    0x100000cc   Gb    2  Data  Hi   0x4
    739  g_AM_BSP_GPIO_IOM5_SCK     0x100000d0   Gb    2  Data  Hi   0x4
    740  g_AM_BSP_GPIO_IOM5_SCL     0x100000d4   Gb    2  Data  Hi   0x4
    741  g_AM_BSP_GPIO_IOM5_SDA     0x100000d8   Gb    2  Data  Hi   0x4
    742  g_AM_BSP_GPIO_IOM6_CS      0x100000dc   Gb    2  Data  Hi   0x4
    743  g_AM_BSP_GPIO_IOM6_MISO    0x100000e0   Gb    2  Data  Hi   0x4
    744  g_AM_BSP_GPIO_IOM6_MOSI    0x100000e4   Gb    2  Data  Hi   0x4
    745  g_AM_BSP_GPIO_IOM6_SCK     0x100000e8   Gb    2  Data  Hi   0x4
    746  g_AM_BSP_GPIO_IOM6_SCL     0x100000ec   Gb    2  Data  Hi   0x4
    747  g_AM_BSP_GPIO_IOM6_SDA     0x100000f0   Gb    2  Data  Hi   0x4
    748  g_AM_BSP_GPIO_IOM7_CS      0x100000f4   Gb    2  Data  Hi   0x4
    749  g_AM_BSP_GPIO_IOM7_MISO    0x100000f8   Gb    2  Data  Hi   0x4
    750  g_AM_BSP_GPIO_IOM7_MOSI    0x100000fc   Gb    2  Data  Hi   0x4
    751  g_AM_BSP_GPIO_IOM7_SCK     0x10000100   Gb    2  Data  Hi   0x4
    752  g_AM_BSP_GPIO_IOM7_SCL     0x10000104   Gb    2  Data  Hi   0x4
    753  g_AM_BSP_GPIO_IOM7_SDA     0x10000108   Gb    2  Data  Hi   0x4
    754  g_AM_BSP_GPIO_ITM_SWO      0x1000010c   Gb    2  Data  Hi   0x4
    755  gStartOff                  0x10000110   Gb    2  Data  Hi   0x4
    756  gpDcuEnable                0x10000114   Gb    2  Data  Hi   0x4
    757  gpDcuLock                  0x10000118   Gb    2  Data  Hi   0x4
    758  gDcuEnable                 0x10000120   Gb    2  Data  Hi   0x8
    759  gDcuDisable                0x10000128   Gb    2  Data  Hi   0x8
    760  g_eCurrPwrMode             0x10000130   Gb    2  Data  Hi   0x1
    761  g_bVDDCbuckboosted         0x10000131   Gb    2  Data  Hi   0x1
    762  g_bVDDCLDOboosted          0x10000132   Gb    2  Data  Hi   0x1
    763  g_ui32TrimVer              0x10000134   Gb    2  Data  Hi   0x4
    764  g_ui32origSimobuckVDDFtrim 0x10000138   Gb    2  Data  Hi   0x4
    765  g_ui32origSimobuckVDDCtrim 0x1000013c   Gb    2  Data  Hi   0x4
    766  g_ui32origLDOVDDCtrim      0x10000140   Gb    2  Data  Hi   0x4
    767  storeAndWFIfuncRAM         0x10000148   Gb    2  Data  Hi   0x4
    768  g_pui8RcvBuf               0x10000170   Gb    3  Data  Hi   0x400
    769  g_IOMhandles               0x10000670   Gb    3  Data  Hi   0x4520
    770  __libspace_start           0x100055b4   Gb    3  Data  De   0x60
    771  __temporary_stack_top$libspace
                                    0x10005614   Gb    3  Data  De 
    772  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    773  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    774  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    775  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 12076 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\ios_fifo_host.c
           11    137: ../src/ios_fifo_host.c
           12    160: i.am_gpio0_001f_isr
           13    180: i.clear_rx_buf
           14    195: i.hostint_handler
           15    213: i.iom_set_up
           16    226: iom_set_up
           17    237: i.iom_slave_read
           18    254: i.iom_slave_write
           19    272: i.main
           20    279: i.update_progress
           21    297: i.validate_rx_buf
           22    315: .bss
           23    320: .data
           24    326: g_sIOMSpiConfig
           25    342: g_sIOMI2cConfig
           26    358: ..\..\..\..\..\..\utils\am_util_delay.c
           27    398: ../../../../../../utils/am_util_delay.c
           28    438: i.am_util_delay_ms
           29    457: ../../../../../../utils/am_util_stdio.c
           30    497: i.am_util_stdio_printf
           31    520: i.am_util_stdio_printf_init
           32    548: i.am_util_stdio_terminal_clear
           33    579: i.am_util_stdio_vsprintf
           34    604: i.decstr_to_int
           35    620: decstr_to_int
           36    634: i.divu64_10
           37    646: divu64_10
           38    656: i.ftoa
           39    663: ftoa
           40    668: i.ndigits_in_hex
           41    685: ndigits_in_hex
           42    700: i.ndigits_in_i64
           43    717: ndigits_in_i64
           44    732: i.ndigits_in_u64
           45    749: ndigits_in_u64
           46    764: i.padbuffer
           47    776: padbuffer
           48    786: i.simple_strlen
           49    802: simple_strlen
           50    816: i.uint64_to_hexstr
           51    835: uint64_to_hexstr
           52    852: i.uint64_to_str
           53    868: uint64_to_str
           54    882: g_prfbuf
           55    891: g_bTxtXlate
           56    903: ../keil/startup_keil.s
           57    926: STACK
           58    932: StackMem
           59    941: HEAP
           60    946: HeapMem
           61    954: RESET
           62    960: $v0
           63    964: am_cryptosec_isr
           64    981: am_default_isr
           65    996: .text
           66   1002: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           67   1050: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           68   1098: ..\am_bsp.c
           69   1110: ../am_bsp.c
