
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1941988 (0x001da1e4)
    Section header offset: 1942020 (0x001da204)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 282520 bytes (13400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13168 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041330    0...    DCD    268702512
    113  $d                         0x0001aaf0   Lc    1   --   De 
    114  $t                         0x0001ab70   Lc    1   --   De 
    115  $d                         0x0001ab90   Lc    1   --   De 
    116  $t                         0x0001ab98   Lc    1   --   De 
    117  $d                         0x0001ac6e   Lc    1   --   De 
    118  $t                         0x0001ac84   Lc    1   --   De 
    119  $d                         0x0001acc2   Lc    1   --   De 
    120  $t                         0x0001acd2   Lc    1   --   De 
    121  $d                         0x0001ae2e   Lc    1   --   De 
    122  $t                         0x0001ae38   Lc    1   --   De 
    123  $d                         0x0001af84   Lc    1   --   De 
    124  $t                         0x0001af88   Lc    1   --   De 
    125  $d                         0x0001b006   Lc    1   --   De 
    126  $t                         0x0001b00a   Lc    1   --   De 
    127  $d.realdata                0x0001b048   Lc    1   --   De 
    128  $d.realdata                0x10000000   Lc    2   --   De 
    129  $d.realdata                0x10060000   Lc    4   --   De 
    130  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    131  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    132  .constdata                 0x0001b048   Lc    1  Sect  De   0x6c
    133  __tagsym$$used             0x0001b048   Lc    1   --   De 
    134  __tagsym$$used             0x0001b05c   Lc    1   --   De 
    135  __tagsym$$used             0x0001b070   Lc    1   --   De 
    136  __tagsym$$used             0x0001b084   Lc    1   --   De 
    137  __tagsym$$used             0x0001b098   Lc    1   --   De 
    138  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    139  __tagsym$$used             0x10060000   Lc    4   --   De 
    140  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    141  __tagsym$$used             0x10060004   Lc    4   --   De 
    142  __tagsym$$used             0x10060018   Lc    4   --   De 
    143  __tagsym$$used             0x1006002c   Lc    4   --   De 
    144  ..\src\pdm_rtt_stream.c    0x00000000   Lc  Abs  File  De 
    145  ../src/pdm_rtt_stream.c    0x00000000   Lc  Abs  File  De 
    146  i.am_pdm0_isr              0x00019a00   Lc    1  Sect  De 
    147  i.main                     0x0001a794   Lc    1  Sect  De 
    148  i.pcm_rtt_record           0x0001aa00   Lc    1  Sect  De 
    149  i.pdm_config_print         0x0001aa14   Lc    1  Sect  De 
    150  i.pdm_data_get             0x0001ab70   Lc    1  Sect  De 
    151  i.pdm_init                 0x0001ab98   Lc    1  Sect  De 
    152  .bss                       0x10000160   Lc    3  Sect  De   0x40000
    153  .constdata                 0x0001b0b4   Lc    1  Sect  De   0x4
    154  pdm_interrupts             0x0001b0b4   Lc    1  Data  De   0x4
    155  .data                      0x10000000   Lc    2  Sect  De   0x24
    156  SHARED_RW                  0x10060040   Lc    4  Sect  De   0x400
    157  __tagsym$$used             0x10060040   Lc    4   --   De 
    158  ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT.c
                                    0x00000000   Lc  Abs  File  De 
    159  i.SEGGER_RTT_ConfigUpBuffer
                                    0x000185d4   Lc    1  Sect  De 
    160  i.SEGGER_RTT_Init          0x0001867c   Lc    1  Sect  De 
    161  i.SEGGER_RTT_Write         0x00018684   Lc    1  Sect  De 
    162  i.SEGGER_RTT_WriteNoLock   0x000186cc   Lc    1  Sect  De 
    163  i._DoInit                  0x00018750   Lc    1  Sect  De 
    164  _DoInit                    0x00018751   Lc    1  Code  De   0x4a
    165  i._GetAvailWriteSpace      0x000187c0   Lc    1  Sect  De 
    166  _GetAvailWriteSpace        0x000187c1   Lc    1  Code  De   0x1c
    167  i._WriteBlocking           0x000187dc   Lc    1  Sect  De 
    168  _WriteBlocking             0x000187dd   Lc    1  Code  De   0x72
    169  i._WriteNoCheck            0x0001884e   Lc    1  Sect  De 
    170  _WriteNoCheck              0x0001884f   Lc    1  Code  De   0x4c
    171  SHARED_RW                  0x10060440   Lc    5  Sect  De   0x4b8
    172  _acUpBuffer                0x100604e8   Lc    5  Data  De   0x400
    173  _acDownBuffer              0x100608e8   Lc    5  Data  De   0x10
    174  ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT_printf.c
                                    0x00000000   Lc  Abs  File  De 
    175  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    176  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    177  i.am_util_delay_ms         0x00019a5c   Lc    1  Sect  De 
    178  i.am_util_delay_us         0x00019a6e   Lc    1  Sect  De 
    179  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    180  .emb_text                  0x00018334   Lc    1  Sect  De   0x22
    181  $v0                        0x00018334   Lc    1   --   De 
    182  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    183  i.am_util_faultisr_collect_data
                                    0x00019a7c   Lc    1  Sect  De 
    184  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    185  i.am_util_stdio_printf     0x00019f5c   Lc    1  Sect  De 
    186  i.am_util_stdio_printf_init
                                    0x00019f98   Lc    1  Sect  De 
    187  i.am_util_stdio_terminal_clear
                                    0x00019fa4   Lc    1  Sect  De 
    188  i.am_util_stdio_vsprintf   0x00019fc4   Lc    1  Sect  De 
    189  i.decstr_to_int            0x0001a42c   Lc    1  Sect  De 
    190  decstr_to_int              0x0001a42d   Lc    1  Code  De   0x42
    191  i.divu64_10                0x0001a46e   Lc    1  Sect  De 
    192  divu64_10                  0x0001a46f   Lc    1  Code  De   0xcc
    193  i.ftoa                     0x0001a53c   Lc    1  Sect  De 
    194  ftoa                       0x0001a53d   Lc    1  Code  De   0x172
    195  i.ndigits_in_hex           0x0001a94c   Lc    1  Sect  De 
    196  ndigits_in_hex             0x0001a94d   Lc    1  Code  De   0x34
    197  i.ndigits_in_i64           0x0001a980   Lc    1  Sect  De 
    198  ndigits_in_i64             0x0001a981   Lc    1  Code  De   0x24
    199  i.ndigits_in_u64           0x0001a9a4   Lc    1  Sect  De 
    200  ndigits_in_u64             0x0001a9a5   Lc    1  Code  De   0x3a
    201  i.padbuffer                0x0001a9de   Lc    1  Sect  De 
    202  padbuffer                  0x0001a9df   Lc    1  Code  De   0x22
    203  i.simple_strlen            0x0001ac84   Lc    1  Sect  De 
    204  simple_strlen              0x0001ac85   Lc    1  Code  De   0x18
    205  i.uint64_to_hexstr         0x0001ae38   Lc    1  Sect  De 
    206  uint64_to_hexstr           0x0001ae39   Lc    1  Code  De   0x8a
    207  i.uint64_to_str            0x0001aec2   Lc    1  Sect  De 
    208  uint64_to_str              0x0001aec3   Lc    1  Code  De   0x70
    209  .bss                       0x10040160   Lc    3  Sect  De   0x100
    210  g_prfbuf                   0x10040160   Lc    3  Data  De   0x100
    211  .data                      0x10000024   Lc    2  Sect  De   0x5
    212  g_bTxtXlate                0x10000028   Lc    2  Data  De   0x1
    213  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    214  STACK                      0x10040330   Lc    3  Sect  De   0x1000
    215  StackMem                   0x10040330   Lc    3  Data  De 
    216  HEAP                       0x10040330   Lc    3  Sect  De 
    217  HeapMem                    0x10040330   Lc    3  Data  De 
    218  RESET                      0x00018000   Lc    1  Sect  De   0x238
    219  $v0                        0x00018200   Lc    1   --   De 
    220  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    221  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    222  .text                      0x00018370   Lc    1  Sect  De   0x18
    223  $v0                        0x00018370   Lc    1   --   De 
    224  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    225  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    226  .data                      0x1000002c   Lc    2  Sect  De   0x4
    227  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    228  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    229  i.am_bsp_itm_printf_disable
                                    0x0001889c   Lc    1  Sect  De 
    230  i.am_bsp_itm_printf_enable 0x000188cc   Lc    1  Sect  De 
    231  .data                      0x10000030   Lc    2  Sect  De   0x8
    232  g_ePrintInterface          0x10000030   Lc    2  Data  De   0x1
    233  g_sCOMUART                 0x10000034   Lc    2  Data  De   0x4
    234  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    235  ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    236  i.am_hal_clkgen_control    0x00018944   Lc    1  Sect  De 
    237  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    238  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    239  i.am_hal_fault_status_get  0x00018cd8   Lc    1  Sect  De 
    240  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    241  .emb_text                  0x00018358   Lc    1  Sect  De   0x16
    242  $v0                        0x00018358   Lc    1   --   De 
    243  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    244  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    245  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    246  i.am_hal_mcuctrl_control   0x00018ec4   Lc    1  Sect  De 
    247  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    248  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    249  i.am_hal_delay_us          0x00018c48   Lc    1  Sect  De 
    250  i.am_hal_delay_us_status_check
                                    0x00018c74   Lc    1  Sect  De 
    251  i.am_hal_load_ui32         0x00018eb8   Lc    1  Sect  De 
    252  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    253  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    254  i.am_hal_gpio_pinconfig    0x00018d18   Lc    1  Sect  De 
    255  .constdata                 0x0001b0b8   Lc    1  Sect  De   0x4
    256  .constdata                 0x0001b0bc   Lc    1  Sect  De   0x10
    257  g_ui32DSpintbl             0x0001b0bc   Lc    1  Data  De   0x10
    258  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pdm.c
                                    0x00000000   Lc  Abs  File  De 
    259  ../../../../../mcu/apollo4b/hal/am_hal_pdm.c
                                    0x00000000   Lc  Abs  File  De 
    260  i.am_hal_pdm_configure     0x000190a0   Lc    1  Sect  De 
    261  i.am_hal_pdm_dma_start     0x00019184   Lc    1  Sect  De 
    262  i.am_hal_pdm_enable        0x0001920c   Lc    1  Sect  De 
    263  i.am_hal_pdm_fifo_flush    0x00019264   Lc    1  Sect  De 
    264  i.am_hal_pdm_fifo_threshold_setup
                                    0x00019298   Lc    1  Sect  De 
    265  i.am_hal_pdm_initialize    0x000192c8   Lc    1  Sect  De 
    266  i.am_hal_pdm_interrupt_clear
                                    0x00019318   Lc    1  Sect  De 
    267  i.am_hal_pdm_interrupt_enable
                                    0x0001934c   Lc    1  Sect  De 
    268  i.am_hal_pdm_interrupt_status_get
                                    0x00019384   Lc    1  Sect  De 
    269  i.am_hal_pdm_power_control 0x000193d0   Lc    1  Sect  De 
    270  .bss                       0x10040260   Lc    3  Sect  De   0x30
    271  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    272  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    273  i.am_hal_pwrctrl_mcu_mode_select
                                    0x00019450   Lc    1  Sect  De 
    274  i.am_hal_pwrctrl_periph_disable
                                    0x00019680   Lc    1  Sect  De 
    275  i.am_hal_pwrctrl_periph_enable
                                    0x000196dc   Lc    1  Sect  De 
    276  i.am_hal_util_write_and_wait
                                    0x000198c4   Lc    1  Sect  De 
    277  i.backout_mcu_mode_select  0x0001a378   Lc    1  Sect  De 
    278  backout_mcu_mode_select    0x0001a379   Lc    1  Code  De   0x7e
    279  .constdata                 0x0001b0cc   Lc    1  Sect  De   0x23c
    280  .data                      0x10000038   Lc    2  Sect  De   0x1c
    281  g_WaitTimerDuration        0x1000004c   Lc    2  Data  De   0x4
    282  .data                      0x10000060   Lc    2  Sect  De   0x20
    283  storeAndWFIRAM             0x10000060   Lc    2  Data  De   0x20
    284  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    285  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    286  .data                      0x10000080   Lc    2  Sect  De   0x4
    287  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    288  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    289  .constdata                 0x0001b308   Lc    1  Sect  De   0x28
    290  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    291  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    292  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    293  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    294  i.am_hal_itm_disable       0x00018d6c   Lc    1  Sect  De 
    295  i.am_hal_itm_enable        0x00018e40   Lc    1  Sect  De 
    296  i.am_hal_itm_print         0x00018e88   Lc    1  Sect  De 
    297  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    298  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    299  i.am_hal_mram_info_read    0x0001900c   Lc    1  Sect  De 
    300  .data                      0x10000084   Lc    2  Sect  De   0xb4
    301  g_program_mram_tmc_tcycrd  0x10000084   Lc    2  Data  De   0xb4
    302  .data                      0x10000138   Lc    2  Sect  De   0x4
    303  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    304  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    305  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    306  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    307  i.am_hal_tpiu_enable       0x0001987c   Lc    1  Sect  De 
    308  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    309  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    310  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    311  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    312  i.am_hal_dcu_get           0x00018ad4   Lc    1  Sect  De 
    313  i.am_hal_dcu_update        0x00018b64   Lc    1  Sect  De 
    314  i.copy_words               0x0001a404   Lc    1  Sect  De 
    315  copy_words                 0x0001a405   Lc    1  Code  De   0x28
    316  .data                      0x10000140   Lc    2  Sect  De   0x20
    317  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    318  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    319  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    320  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    321  i.am_hal_timer_clear       0x0001973c   Lc    1  Sect  De 
    322  i.am_hal_timer_default_config_set
                                    0x0001979c   Lc    1  Sect  De 
    323  i.am_hal_timer_interrupt_clear
                                    0x000197b8   Lc    1  Sect  De 
    324  i.am_hal_timer_interrupt_enable
                                    0x000197c4   Lc    1  Sect  De 
    325  i.am_hal_timer_interrupt_status_get
                                    0x00019824   Lc    1  Sect  De 
    326  i.am_hal_timer_stop        0x0001983c   Lc    1  Sect  De 
    327  i.internal_timer_config    0x0001a6b4   Lc    1  Sect  De 
    328  i.timer_config_b1          0x0001ac9c   Lc    1  Sect  De 
    329  .bss                       0x10040290   Lc    3  Sect  De   0x40
    330  TimerFlags                 0x10040290   Lc    3  Data  De   0x40
    331  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    332  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    333  dc.s                       0x00000000   Lc  Abs  File  De 
    334  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    335  .text                      0x00018388   Lc    1  Sect  De   0x26
    336  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    337  .text                      0x000183ae   Lc    1  Sect  De   0x26
    338  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    339  .text                      0x000183d4   Lc    1  Sect  De 
    340  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    341  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    342  .text                      0x0001841c   Lc    1  Sect  De   0x8a
    343  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    344  .text                      0x000184a6   Lc    1  Sect  De   0x4e
    345  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    346  .text                      0x000184f4   Lc    1  Sect  De 
    347  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    348  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    349  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    350  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    351  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    352  x$fpl$d2f                  0x0001af34   Lc    1  Sect  De   0x62
    353  $v0                        0x0001af34   Lc    1   --   De 
    354  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    355  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    356  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    357  .text                      0x000184fa   Lc    1  Sect  De   0x64
    358  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    359  x$fpl$dnaninf              0x0001af96   Lc    1  Sect  De   0x9c
    360  $v0                        0x0001af96   Lc    1   --   De 
    361  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    362  x$fpl$fretinf              0x0001b03c   Lc    1  Sect  De   0xa
    363  $v0                        0x0001b03c   Lc    1   --   De 
    364  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    365  x$fpl$usenofp              0x0001b046   Lc    1  Sect  De 
    366  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    367  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    368  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    369  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    370  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    371  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    372  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    373  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    374  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    375  .text                      0x0001855e   Lc    1  Sect  De   0x4a
    376  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    377  .text                      0x000185a8   Lc    1  Sect  De 
    378  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    379  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    380  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    381  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    382  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    383  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    384  .text                      0x000185bc   Lc    1  Sect  De   0x8
    385  .bss                       0x100402d0   Lc    3  Sect  De   0x60
    386  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    387  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    388  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    389  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    390  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    391  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    392  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    393  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    394  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    395  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    396  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    397  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    398  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    399  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    400  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    401  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    402  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    403  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    404  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    405  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    406  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    407  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    408  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    409  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    410  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    411  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    412  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    413  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    414  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    415  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    416  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    417  x$fpl$fpinit               0x0001b032   Lc    1  Sect  De   0xa
    418  $v0                        0x0001b032   Lc    1   --   De 
    419  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    420  .text                      0x000185c4   Lc    1  Sect  De 
    421  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    422  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    423  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    424  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    425  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    426  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    427  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    428  .text                      0x000185d0   Lc    1  Sect  De   0x2
    429  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    430  .text                      0x000185d2   Lc    1  Sect  De 
    431  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    432  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    433  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    434  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    435  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    436  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    437  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    438  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    439  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    440  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    441  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    442  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    443  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    444  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    445  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    446  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    447  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    448  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    449  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    450  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    451  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    452  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    453  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    454  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    455  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
