
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3865520 (0x003afbb0)
    Section header offset: 3865552 (0x003afbd0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 164272 bytes (101356 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 100384 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f950    P...    DCD    268499280
    975  $d                         0x00029fc6   Lc    1   --   De 
    976  $t                         0x00029fd4   Lc    1   --   De 
    977  $d                         0x0002a07e   Lc    1   --   De 
    978  $t                         0x0002a084   Lc    1   --   De 
    979  $d                         0x0002a0a0   Lc    1   --   De 
    980  $t                         0x0002a0a4   Lc    1   --   De 
    981  $d                         0x0002a254   Lc    1   --   De 
    982  $t                         0x0002a25e   Lc    1   --   De 
    983  $d                         0x0002a322   Lc    1   --   De 
    984  $t                         0x0002a32c   Lc    1   --   De 
    985  $d                         0x0002a4ee   Lc    1   --   De 
    986  $t                         0x0002a4fc   Lc    1   --   De 
    987  $d                         0x0002a522   Lc    1   --   De 
    988  $t                         0x0002a528   Lc    1   --   De 
    989  $d                         0x0002a54c   Lc    1   --   De 
    990  $t                         0x0002a55c   Lc    1   --   De 
    991  $d                         0x0002a600   Lc    1   --   De 
    992  $t                         0x0002a604   Lc    1   --   De 
    993  $d                         0x0002a62e   Lc    1   --   De 
    994  $t                         0x0002a660   Lc    1   --   De 
    995  $d                         0x0002ab80   Lc    1   --   De 
    996  $t                         0x0002ab84   Lc    1   --   De 
    997  $d                         0x0002acb8   Lc    1   --   De 
    998  $t                         0x0002acbc   Lc    1   --   De 
    999  $d                         0x0002ad10   Lc    1   --   De 
    1000  $t                         0x0002ad14   Lc    1   --   De 
    1001  $d                         0x0002ad22   Lc    1   --   De 
    1002  $t                         0x0002ad28   Lc    1   --   De 
    1003  $d                         0x0002ade4   Lc    1   --   De 
    1004  $t                         0x0002ae3c   Lc    1   --   De 
    1005  $d                         0x0002af36   Lc    1   --   De 
    1006  $t                         0x0002af3c   Lc    1   --   De 
    1007  $d                         0x0002b044   Lc    1   --   De 
    1008  $t                         0x0002b04c   Lc    1   --   De 
    1009  $d                         0x0002b0ce   Lc    1   --   De 
    1010  $t                         0x0002b108   Lc    1   --   De 
    1011  $d                         0x0002b300   Lc    1   --   De 
    1012  $t                         0x0002b304   Lc    1   --   De 
    1013  $d                         0x0002b4ac   Lc    1   --   De 
    1014  $t                         0x0002b4b4   Lc    1   --   De 
    1015  $d                         0x0002b530   Lc    1   --   De 
    1016  $t                         0x0002b538   Lc    1   --   De 
    1017  $d                         0x0002b5a0   Lc    1   --   De 
    1018  $t                         0x0002b5c8   Lc    1   --   De 
    1019  $d                         0x0002b626   Lc    1   --   De 
    1020  $t                         0x0002b62c   Lc    1   --   De 
    1021  $d                         0x0002b6c4   Lc    1   --   De 
    1022  $t                         0x0002b6c8   Lc    1   --   De 
    1023  $d                         0x0002b748   Lc    1   --   De 
    1024  $t                         0x0002b754   Lc    1   --   De 
    1025  $d                         0x0002b7e6   Lc    1   --   De 
    1026  $t                         0x0002b800   Lc    1   --   De 
    1027  $d                         0x0002b8c2   Lc    1   --   De 
    1028  $t                         0x0002b8d8   Lc    1   --   De 
    1029  $d                         0x0002bb9c   Lc    1   --   De 
    1030  $t                         0x0002bba4   Lc    1   --   De 
    1031  $d                         0x0002be4a   Lc    1   --   De 
    1032  $t                         0x0002be54   Lc    1   --   De 
    1033  $d                         0x0002c17a   Lc    1   --   De 
    1034  $t                         0x0002c1b8   Lc    1   --   De 
    1035  $d                         0x0002c212   Lc    1   --   De 
    1036  $t                         0x0002c23c   Lc    1   --   De 
    1037  $d                         0x0002c2aa   Lc    1   --   De 
    1038  $t                         0x0002c2d0   Lc    1   --   De 
    1039  $d                         0x0002c340   Lc    1   --   De 
    1040  $t                         0x0002c344   Lc    1   --   De 
    1041  $d                         0x0002c420   Lc    1   --   De 
    1042  $t                         0x0002c438   Lc    1   --   De 
    1043  $d                         0x0002c4f0   Lc    1   --   De 
    1044  $t                         0x0002c4f4   Lc    1   --   De 
    1045  $d                         0x0002c5f2   Lc    1   --   De 
    1046  $t                         0x0002c5fc   Lc    1   --   De 
    1047  $d                         0x0002c6e0   Lc    1   --   De 
    1048  $t                         0x0002c6e4   Lc    1   --   De 
    1049  $d                         0x0002c7ae   Lc    1   --   De 
    1050  $t                         0x0002c7c0   Lc    1   --   De 
    1051  $d                         0x0002c826   Lc    1   --   De 
    1052  $t                         0x0002c838   Lc    1   --   De 
    1053  $d                         0x0002c884   Lc    1   --   De 
    1054  $t                         0x0002c890   Lc    1   --   De 
    1055  $d                         0x0002c906   Lc    1   --   De 
    1056  $t                         0x0002c90c   Lc    1   --   De 
    1057  $d                         0x0002c974   Lc    1   --   De 
    1058  $t                         0x0002c980   Lc    1   --   De 
    1059  $d                         0x0002ca0c   Lc    1   --   De 
    1060  $t                         0x0002ca14   Lc    1   --   De 
    1061  $d                         0x0002ca32   Lc    1   --   De 
    1062  $t                         0x0002ca38   Lc    1   --   De 
    1063  $d                         0x0002cab6   Lc    1   --   De 
    1064  $t                         0x0002cac4   Lc    1   --   De 
    1065  $d                         0x0002cb30   Lc    1   --   De 
    1066  $t                         0x0002cb34   Lc    1   --   De 
    1067  $d                         0x0002cbbc   Lc    1   --   De 
    1068  $t                         0x0002cbc4   Lc    1   --   De 
    1069  $d                         0x0002cc3c   Lc    1   --   De 
    1070  $t                         0x0002cc40   Lc    1   --   De 
    1071  $d                         0x0002cc7e   Lc    1   --   De 
    1072  $t                         0x0002cc8e   Lc    1   --   De 
    1073  $d                         0x0002cdea   Lc    1   --   De 
    1074  $t                         0x0002cdf4   Lc    1   --   De 
    1075  $d                         0x0002cf54   Lc    1   --   De 
    1076  $t                         0x0002cf58   Lc    1   --   De 
    1077  $d                         0x0002d072   Lc    1   --   De 
    1078  $t                         0x0002d07c   Lc    1   --   De 
    1079  $d                         0x0002d094   Lc    1   --   De 
    1080  $t                         0x0002d098   Lc    1   --   De 
    1081  $d                         0x0002d116   Lc    1   --   De 
    1082  $t                         0x0002d120   Lc    1   --   De 
    1083  $d                         0x0002d1a8   Lc    1   --   De 
    1084  $t                         0x0002d1bc   Lc    1   --   De 
    1085  $d                         0x0002d262   Lc    1   --   De 
    1086  $t                         0x0002d268   Lc    1   --   De 
    1087  $d                         0x0002d296   Lc    1   --   De 
    1088  $t                         0x0002d2a0   Lc    1   --   De 
    1089  $d                         0x0002d2f8   Lc    1   --   De 
    1090  $t                         0x0002d2fc   Lc    1   --   De 
    1091  $d                         0x0002d304   Lc    1   --   De 
    1092  $t                         0x0002d308   Lc    1   --   De 
    1093  $d                         0x0002d328   Lc    1   --   De 
    1094  $t                         0x0002d32c   Lc    1   --   De 
    1095  $d                         0x0002d354   Lc    1   --   De 
    1096  $t                         0x0002d358   Lc    1   --   De 
    1097  $d                         0x0002d38a   Lc    1   --   De 
    1098  $t                         0x0002d390   Lc    1   --   De 
    1099  $d                         0x0002d3dc   Lc    1   --   De 
    1100  $t                         0x0002d3e4   Lc    1   --   De 
    1101  $d                         0x0002d43c   Lc    1   --   De 
    1102  $t                         0x0002d450   Lc    1   --   De 
    1103  $d                         0x0002d466   Lc    1   --   De 
    1104  $t                         0x0002d46c   Lc    1   --   De 
    1105  $d                         0x0002d580   Lc    1   --   De 
    1106  $t                         0x0002d590   Lc    1   --   De 
    1107  $d                         0x0002d59a   Lc    1   --   De 
    1108  $t                         0x0002d5a0   Lc    1   --   De 
    1109  $d                         0x0002d626   Lc    1   --   De 
    1110  $t                         0x0002d630   Lc    1   --   De 
    1111  $d                         0x0002d6c0   Lc    1   --   De 
    1112  $t                         0x0002d6c4   Lc    1   --   De 
    1113  $d                         0x0002d7da   Lc    1   --   De 
    1114  $t                         0x0002d7e4   Lc    1   --   De 
    1115  $d                         0x0002d950   Lc    1   --   De 
    1116  $t                         0x0002d954   Lc    1   --   De 
    1117  $d                         0x0002da06   Lc    1   --   De 
    1118  $t                         0x0002da24   Lc    1   --   De 
    1119  $d                         0x0002da96   Lc    1   --   De 
    1120  $t                         0x0002daa0   Lc    1   --   De 
    1121  $d                         0x0002dc90   Lc    1   --   De 
    1122  $t                         0x0002dc94   Lc    1   --   De 
    1123  $d                         0x0002de9e   Lc    1   --   De 
    1124  $t                         0x0002dea4   Lc    1   --   De 
    1125  $d                         0x0002df04   Lc    1   --   De 
    1126  $t                         0x0002df08   Lc    1   --   De 
    1127  $d                         0x0002e066   Lc    1   --   De 
    1128  $t                         0x0002e084   Lc    1   --   De 
    1129  $d                         0x0002e09c   Lc    1   --   De 
    1130  $t                         0x0002e0a0   Lc    1   --   De 
    1131  $d                         0x0002e0a6   Lc    1   --   De 
    1132  $t                         0x0002e0ac   Lc    1   --   De 
    1133  $d                         0x0002e16c   Lc    1   --   De 
    1134  $t                         0x0002e174   Lc    1   --   De 
    1135  $d                         0x0002e1e8   Lc    1   --   De 
    1136  $t                         0x0002e1f4   Lc    1   --   De 
    1137  $d                         0x0002e372   Lc    1   --   De 
    1138  $t                         0x0002e380   Lc    1   --   De 
    1139  $d                         0x0002e3e6   Lc    1   --   De 
    1140  $t                         0x0002e3f4   Lc    1   --   De 
    1141  $d                         0x0002e44a   Lc    1   --   De 
    1142  $t                         0x0002e468   Lc    1   --   De 
    1143  $d                         0x0002e4ca   Lc    1   --   De 
    1144  $t                         0x0002e4d0   Lc    1   --   De 
    1145  $d                         0x0002e4f4   Lc    1   --   De 
    1146  $t                         0x0002e4f8   Lc    1   --   De 
    1147  $d                         0x0002e548   Lc    1   --   De 
    1148  $t                         0x0002e54c   Lc    1   --   De 
    1149  $d                         0x0002e5ca   Lc    1   --   De 
    1150  $t                         0x0002e5ce   Lc    1   --   De 
    1151  $d.realdata                0x0002e60c   Lc    1   --   De 
    1152  $d.realdata                0x10000000   Lc    2   --   De 
    1153  $d.realdata                0x10060000   Lc    4   --   De 
    1154  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_assert.c
                                    0x00000000   Lc  Abs  File  De 
    1155  i.WsfAssert                0x0001d93a   Lc    1  Sect  De 
    1156  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_buf.c
                                    0x00000000   Lc  Abs  File  De 
    1157  i.WsfBufAlloc              0x0001d950   Lc    1  Sect  De 
    1158  i.WsfBufFree               0x0001d9b8   Lc    1  Sect  De 
    1159  i.WsfBufInit               0x0001da00   Lc    1  Sect  De 
    1160  .data                      0x10000000   Lc    2  Sect  De   0x8
    1161  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_efs.c
                                    0x00000000   Lc  Abs  File  De 
    1162  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_math.c
                                    0x00000000   Lc  Abs  File  De 
    1163  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_msg.c
                                    0x00000000   Lc  Abs  File  De 
    1164  i.WsfMsgAlloc              0x0001dad8   Lc    1  Sect  De 
    1165  i.WsfMsgDataAlloc          0x0001daea   Lc    1  Sect  De 
    1166  i.WsfMsgDeq                0x0001dafe   Lc    1  Sect  De 
    1167  i.WsfMsgEnq                0x0001db14   Lc    1  Sect  De 
    1168  i.WsfMsgFree               0x0001db22   Lc    1  Sect  De 
    1169  i.WsfMsgPeek               0x0001db28   Lc    1  Sect  De 
    1170  i.WsfMsgSend               0x0001db38   Lc    1  Sect  De 
    1171  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_os.c
                                    0x00000000   Lc  Abs  File  De 
    1172  i.WsfCsEnter               0x0001daac   Lc    1  Sect  De 
    1173  i.WsfCsExit                0x0001dac0   Lc    1  Sect  De 
    1174  i.WsfOsInit                0x0001db5c   Lc    1  Sect  De 
    1175  i.WsfOsSetNextHandler      0x0001db9c   Lc    1  Sect  De 
    1176  i.WsfSetEvent              0x0001dca8   Lc    1  Sect  De 
    1177  i.WsfTaskLock              0x0001dd34   Lc    1  Sect  De 
    1178  i.WsfTaskMsgQueue          0x0001dd48   Lc    1  Sect  De 
    1179  i.WsfTaskSetReady          0x0001dd50   Lc    1  Sect  De 
    1180  i.WsfTaskUnlock            0x0001ddcc   Lc    1  Sect  De 
    1181  i.wsfOsDispatcher          0x0002d6c4   Lc    1  Sect  De 
    1182  .bss                       0x10000870   Lc    3  Sect  De   0x3c
    1183  .data                      0x10000008   Lc    2  Sect  De   0x8
    1184  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_queue.c
                                    0x00000000   Lc  Abs  File  De 
    1185  i.WsfQueueCount            0x0001dbb4   Lc    1  Sect  De 
    1186  i.WsfQueueDeq              0x0001dbd4   Lc    1  Sect  De 
    1187  i.WsfQueueEnq              0x0001dbf4   Lc    1  Sect  De 
    1188  i.WsfQueueInsert           0x0001dc18   Lc    1  Sect  De 
    1189  i.WsfQueueRemove           0x0001dc76   Lc    1  Sect  De 
    1190  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_timer.c
                                    0x00000000   Lc  Abs  File  De 
    1191  i.WsfTimerInit             0x0001dde4   Lc    1  Sect  De 
    1192  i.WsfTimerServiceExpired   0x0001de2c   Lc    1  Sect  De 
    1193  i.WsfTimerStartMs          0x0001de60   Lc    1  Sect  De 
    1194  i.WsfTimerStartSec         0x0001ded0   Lc    1  Sect  De 
    1195  i.WsfTimerStop             0x0001df3c   Lc    1  Sect  De 
    1196  i.WsfTimerUpdateTicks      0x0001df74   Lc    1  Sect  De 
    1197  i.WsfTimer_handler         0x0001e014   Lc    1  Sect  De 
    1198  WsfTimer_handler           0x0001e015   Lc    1  Code  De   0x8
    1199  .data                      0x10000010   Lc    2  Sect  De   0x10
    1200  g_ui32LastTime             0x10000010   Lc    2  Data  De   0x4
    1201  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_trace.c
                                    0x00000000   Lc  Abs  File  De 
    1202  i.WsfTrace                 0x0001e01c   Lc    1  Sect  De 
    1203  .conststring               0x0002fae4   Lc    1  Sect  De   0x4b
    1204  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/gatt/gatt_main.c
                                    0x00000000   Lc  Abs  File  De 
    1205  i.GattReadCback            0x0001b638   Lc    1  Sect  De 
    1206  i.GattSendServiceChangedInd
                                    0x0001b654   Lc    1  Sect  De 
    1207  i.GattSetSvcChangedIdx     0x0001b6c0   Lc    1  Sect  De 
    1208  i.GattWriteCback           0x0001b6d0   Lc    1  Sect  De 
    1209  .constdata                 0x0002e60c   Lc    1  Sect  De   0x8
    1210  gattSc                     0x0002e60c   Lc    1  Data  De   0x8
    1211  .constdata                 0x0002e614   Lc    1  Sect  De   0x8
    1212  gattScCcc                  0x0002e614   Lc    1  Data  De   0x8
    1213  .constdata                 0x0002e61c   Lc    1  Sect  De   0x8
    1214  gattCsf                    0x0002e61c   Lc    1  Data  De   0x8
    1215  .data                      0x10000020   Lc    2  Sect  De   0x10
    1216  gattDiscCharList           0x10000024   Lc    2  Data  De   0xc
    1217  ../../../../../../ambiq_ble/apps/adv_ext/adv_ext_main.c
                                    0x00000000   Lc  Abs  File  De 
    1218  i.AdvExtHandler            0x00018714   Lc    1  Sect  De 
    1219  i.AdvExtHandlerInit        0x00018b28   Lc    1  Sect  De 
    1220  i.AdvExtStart              0x00018bb4   Lc    1  Sect  De 
    1221  i.AppExtSetParam           0x0001919c   Lc    1  Sect  De 
    1222  i.advExtAttCback           0x0001e068   Lc    1  Sect  De 
    1223  advExtAttCback             0x0001e069   Lc    1  Code  De   0x3c
    1224  i.advExtBtnCback           0x0001e0a8   Lc    1  Sect  De 
    1225  advExtBtnCback             0x0001e0a9   Lc    1  Code  De   0x160
    1226  i.advExtCccCback           0x0001e2d4   Lc    1  Sect  De 
    1227  advExtCccCback             0x0001e2d5   Lc    1  Code  De   0x48
    1228  i.advExtDmCback            0x0001e320   Lc    1  Sect  De 
    1229  advExtDmCback              0x0001e321   Lc    1  Code  De   0x2a
    1230  .bss                       0x100008ac   Lc    3  Sect  De   0x10
    1231  .constdata                 0x0002e624   Lc    1  Sect  De   0x1f4
    1232  advExtSlaveCfg             0x0002e624   Lc    1  Data  De   0x1
    1233  advExtHrpsCfg              0x0002e628   Lc    1  Data  De   0x4
    1234  advExtSecCfg               0x0002e62c   Lc    1  Data  De   0x5
    1235  advExtBasCfg               0x0002e634   Lc    1  Data  De   0x8
    1236  advExtAdvDataDisc_2        0x0002e63c   Lc    1  Data  De   0xbf
    1237  advExtScanDataDisc_2       0x0002e6fb   Lc    1  Data  De   0xe
    1238  advExtUpdateCfg            0x0002e70c   Lc    1  Data  De   0x10
    1239  advExtSmpCfg               0x0002e71c   Lc    1  Data  De   0x18
    1240  advExtAdvDataDisc          0x0002e734   Lc    1  Data  De   0xbf
    1241  advExtScanDataDisc         0x0002e7f3   Lc    1  Data  De   0xd
    1242  advExtCccSet               0x0002e800   Lc    1  Data  De   0x18
    1243  .conststring               0x0002fb30   Lc    1  Sect  De   0xeb
    1244  .data                      0x10000030   Lc    2  Sect  De   0x98
    1245  advExtHrmFlags             0x10000030   Lc    2  Data  De   0x1
    1246  walk_run                   0x10000035   Lc    2  Data  De   0x1
    1247  advExtRscmPeriod           0x1000003a   Lc    2  Data  De   0x2
    1248  .data                      0x100000c8   Lc    2  Sect  De   0x6
    1249  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_coc.c
                                    0x00000000   Lc  Abs  File  De 
    1250  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_main.c
                                    0x00000000   Lc  Abs  File  De 
    1251  i.L2cDataReq               0x0001c7d4   Lc    1  Sect  De 
    1252  i.L2cInit                  0x0001c88c   Lc    1  Sect  De 
    1253  i.L2cRegister              0x0001c8d0   Lc    1  Sect  De 
    1254  i.l2cDefaultCtrlCback      0x000294d4   Lc    1  Sect  De 
    1255  l2cDefaultCtrlCback        0x000294d5   Lc    1  Code  De   0x2
    1256  i.l2cDefaultDataCback      0x000294d8   Lc    1  Sect  De 
    1257  l2cDefaultDataCback        0x000294d9   Lc    1  Code  De   0x6
    1258  i.l2cDefaultDataCidCback   0x00029500   Lc    1  Sect  De 
    1259  l2cDefaultDataCidCback     0x00029501   Lc    1  Code  De   0x6
    1260  i.l2cHciAclCback           0x0002951c   Lc    1  Sect  De 
    1261  l2cHciAclCback             0x0002951d   Lc    1  Code  De   0x98
    1262  i.l2cHciFlowCback          0x000295d8   Lc    1  Sect  De 
    1263  l2cHciFlowCback            0x000295d9   Lc    1  Code  De   0x34
    1264  i.l2cMsgAlloc              0x00029610   Lc    1  Sect  De 
    1265  i.l2cRxSignalingPkt        0x00029618   Lc    1  Sect  De 
    1266  i.l2cSendCmdReject         0x00029684   Lc    1  Sect  De 
    1267  .bss                       0x100008bc   Lc    3  Sect  De   0x28
    1268  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_master.c
                                    0x00000000   Lc  Abs  File  De 
    1269  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_slave.c
                                    0x00000000   Lc  Abs  File  De 
    1270  i.L2cDmConnUpdateReq       0x0001c7f4   Lc    1  Sect  De 
    1271  i.L2cSlaveHandler          0x0001c8e4   Lc    1  Sect  De 
    1272  i.L2cSlaveHandlerInit      0x0001c920   Lc    1  Sect  De 
    1273  i.L2cSlaveInit             0x0001c930   Lc    1  Sect  De 
    1274  i.l2cSlaveRxSignalingPkt   0x000296d0   Lc    1  Sect  De 
    1275  l2cSlaveRxSignalingPkt     0x000296d1   Lc    1  Code  De   0xa2
    1276  .bss                       0x100008e4   Lc    3  Sect  De   0x18
    1277  l2cSlaveCb                 0x100008e4   Lc    3  Data  De   0x18
    1278  ../../../../../../third_party/cordio/wsf/sources/util/bda.c
                                    0x00000000   Lc  Abs  File  De 
    1279  i.Bda2Str                  0x0001aa74   Lc    1  Sect  De 
    1280  i.BdaCmp                   0x0001aab8   Lc    1  Sect  De 
    1281  i.BdaCpy                   0x0001aaca   Lc    1  Sect  De 
    1282  i.BdaIsZeros               0x0001aad4   Lc    1  Sect  De 
    1283  .bss                       0x100008fc   Lc    3  Sect  De   0xd
    1284  str                        0x100008fc   Lc    3  Data  De   0xd
    1285  .constdata                 0x0002e818   Lc    1  Sect  De   0x11
    1286  hex                        0x0002e818   Lc    1  Data  De   0x11
    1287  i.__ARM_common_memclr4_6   0x0001e054   Lc    1  Sect  De 
    1288  ../../../../../../third_party/cordio/wsf/sources/util/bstream.c
                                    0x00000000   Lc  Abs  File  De 
    1289  i.BstreamToUint64          0x0001aaf2   Lc    1  Sect  De 
    1290  ../../../../../../third_party/cordio/wsf/sources/util/calc128.c
                                    0x00000000   Lc  Abs  File  De 
    1291  i.Calc128Cpy               0x0001ab30   Lc    1  Sect  De 
    1292  i.Calc128Cpy64             0x0001ab42   Lc    1  Sect  De 
    1293  i.Calc128Xor               0x0001ab4c   Lc    1  Sect  De 
    1294  .constdata                 0x0002e829   Lc    1  Sect  De   0x10
    1295  ../../../../../../third_party/cordio/wsf/sources/util/crc32.c
                                    0x00000000   Lc  Abs  File  De 
    1296  ../../../../../../third_party/cordio/wsf/sources/util/print.c
                                    0x00000000   Lc  Abs  File  De 
    1297  ../../../../../../third_party/cordio/wsf/sources/util/terminal.c
                                    0x00000000   Lc  Abs  File  De 
    1298  ../../../../../../third_party/cordio/wsf/sources/util/wstr.c
                                    0x00000000   Lc  Abs  File  De 
    1299  i.WStrReverse              0x0001d8d0   Lc    1  Sect  De 
    1300  i.WStrReverseCpy           0x0001d908   Lc    1  Sect  De 
    1301  ../../../../../../third_party/cordio/ble-host/sources/stack/cfg/cfg_stack.c
                                    0x00000000   Lc  Abs  File  De 
    1302  .constdata                 0x0002e83c   Lc    1  Sect  De   0x8
    1303  .constdata                 0x0002e844   Lc    1  Sect  De   0x18
    1304  .data                      0x100000d0   Lc    2  Sect  De   0x4
    1305  .data                      0x100000d4   Lc    2  Sect  De   0x4
    1306  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    1307  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    1308  .constdata                 0x0002e85c   Lc    1  Sect  De   0x6c
    1309  __tagsym$$used             0x0002e85c   Lc    1   --   De 
    1310  __tagsym$$used             0x0002e870   Lc    1   --   De 
    1311  __tagsym$$used             0x0002e884   Lc    1   --   De 
    1312  __tagsym$$used             0x0002e898   Lc    1   --   De 
    1313  __tagsym$$used             0x0002e8ac   Lc    1   --   De 
    1314  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    1315  __tagsym$$used             0x10060000   Lc    4   --   De 
    1316  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    1317  __tagsym$$used             0x10060004   Lc    4   --   De 
    1318  __tagsym$$used             0x10060018   Lc    4   --   De 
    1319  __tagsym$$used             0x1006002c   Lc    4   --   De 
    1320  ..\src\ble_freertos_adv_ext.c
                                    0x00000000   Lc  Abs  File  De 
    1321  ../src/ble_freertos_adv_ext.c
                                    0x00000000   Lc  Abs  File  De 
    1322  i.main                     0x00029dd0   Lc    1  Sect  De 
    1323  ..\src\radio_task.c        0x00000000   Lc  Abs  File  De 
    1324  ../src/radio_task.c        0x00000000   Lc  Abs  File  De 
    1325  i.RadioTask                0x0001c950   Lc    1  Sect  De 
    1326  i.RadioTaskSetup           0x0001ca7c   Lc    1  Sect  De 
    1327  i.am_gpio0_203f_isr        0x0001f51e   Lc    1  Sect  De 
    1328  i.am_uart_isr              0x00021604   Lc    1  Sect  De 
    1329  i.exactle_stack_init       0x00026e84   Lc    1  Sect  De 
    1330  .bss                       0x1000090c   Lc    3  Sect  De   0x2390
    1331  g_pui32BufMem              0x1000090c   Lc    3  Data  De   0x2390
    1332  .data                      0x100000d8   Lc    2  Sect  De   0x10
    1333  g_psPoolDescriptors        0x100000d8   Lc    2  Data  De   0x10
    1334  .data                      0x100000e8   Lc    2  Sect  De   0x4
    1335  ..\src\rtos.c              0x00000000   Lc  Abs  File  De 
    1336  ../src/rtos.c              0x00000000   Lc  Abs  File  De 
    1337  i.am_freertos_sleep        0x0001f510   Lc    1  Sect  De 
    1338  i.am_freertos_wakeup       0x0001f51c   Lc    1  Sect  De 
    1339  i.run_tasks                0x0002a528   Lc    1  Sect  De 
    1340  i.setup_task               0x0002a604   Lc    1  Sect  De 
    1341  i.vApplicationMallocFailedHook
                                    0x0002cf58   Lc    1  Sect  De 
    1342  i.vApplicationStackOverflowHook
                                    0x0002cf5a   Lc    1  Sect  De 
    1343  .data                      0x100000ec   Lc    2  Sect  De   0x4
    1344  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_aes.c
                                    0x00000000   Lc  Abs  File  De 
    1345  i.SecAes                   0x0001cbc8   Lc    1  Sect  De 
    1346  i.SecAesHciCback           0x0001cc28   Lc    1  Sect  De 
    1347  i.SecAesInit               0x0001cc44   Lc    1  Sect  De 
    1348  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_aes_rev.c
                                    0x00000000   Lc  Abs  File  De 
    1349  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ccm_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1350  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_cmac_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1351  i.SecCmac                  0x0001cc54   Lc    1  Sect  De 
    1352  i.SecCmacHciCback          0x0001ccdc   Lc    1  Sect  De 
    1353  i.SecCmacInit              0x0001cea8   Lc    1  Sect  De 
    1354  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ecc_debug.c
                                    0x00000000   Lc  Abs  File  De 
    1355  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ecc_hci.c
                                    0x00000000   Lc  Abs  File  De 
    1356  i.SecEccGenKey             0x0001ceb8   Lc    1  Sect  De 
    1357  i.SecEccGenSharedSecret    0x0001ceec   Lc    1  Sect  De 
    1358  i.SecEccHciCback           0x0001cf40   Lc    1  Sect  De 
    1359  i.SecEccInit               0x0001cf94   Lc    1  Sect  De 
    1360  ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_main.c
                                    0x00000000   Lc  Abs  File  De 
    1361  i.SecInit                  0x0001cfa4   Lc    1  Sect  De 
    1362  i.SecLeEncryptCmd          0x0001cfc8   Lc    1  Sect  De 
    1363  i.SecRand                  0x0001d000   Lc    1  Sect  De 
    1364  i.secHciCback              0x0002a55c   Lc    1  Sect  De 
    1365  secHciCback                0x0002a55d   Lc    1  Code  De   0xa4
    1366  .bss                       0x10002c9c   Lc    3  Sect  De   0x50
    1367  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_disc.c
                                    0x00000000   Lc  Abs  File  De 
    1368  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_main.c
