
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3804132 (0x003a0be4)
    Section header offset: 3804164 (0x003a0c04)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 145416 bytes (87264 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 86640 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e558    X...    DCD    268494168
    2400  i.BasProcMsg               0x0001977c   Lc    1  Sect  De 
    2401  i.BasReadCback             0x000197b4   Lc    1  Sect  De 
    2402  i.BasSendBattLevel         0x000197ce   Lc    1  Sect  De 
    2403  i.basConnOpen              0x00022f48   Lc    1  Sect  De 
    2404  basConnOpen                0x00022f49   Lc    1  Code  De   0xa
    2405  i.basFindNextToSend        0x00022f58   Lc    1  Sect  De 
    2406  basFindNextToSend          0x00022f59   Lc    1  Code  De   0x3a
    2407  i.basHandleValueCnf        0x00022f98   Lc    1  Sect  De 
    2408  basHandleValueCnf          0x00022f99   Lc    1  Code  De   0x28
    2409  i.basMeasTimerExp          0x00022fc4   Lc    1  Sect  De 
    2410  i.basNoConnActive          0x00023018   Lc    1  Sect  De 
    2411  basNoConnActive            0x00023019   Lc    1  Code  De   0x1c
    2412  i.basSendPeriodicBattlevel 0x00023038   Lc    1  Sect  De 
    2413  basSendPeriodicBattlevel   0x00023039   Lc    1  Code  De   0x26
    2414  i.basSetupToSend           0x00023064   Lc    1  Sect  De 
    2415  basSetupToSend             0x00023065   Lc    1  Code  De   0x1a
    2416  .bss                       0x10002704   Lc    3  Sect  De   0x28
    2417  basCb                      0x10002704   Lc    3  Data  De   0x28
    2418  ../../../../../../third_party/cordio/ble-profiles/sources/apps/hidapp/hidapp_main.c
                                    0x00000000   Lc  Abs  File  De 
    2419  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/hid/hid_main.c
                                    0x00000000   Lc  Abs  File  De 
    2420  ../../../../../../third_party/cordio/ble-host/sources/stack/cfg/cfg_stack.c
                                    0x00000000   Lc  Abs  File  De 
    2421  .constdata                 0x0002c918   Lc    1  Sect  De   0x24
    2422  .data                      0x1000025c   Lc    2  Sect  De   0x10
    2423  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_coc.c
                                    0x00000000   Lc  Abs  File  De 
    2424  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_main.c
                                    0x00000000   Lc  Abs  File  De 
    2425  i.L2cDataReq               0x0001b1c0   Lc    1  Sect  De 
    2426  i.L2cInit                  0x0001b2c4   Lc    1  Sect  De 
    2427  i.L2cRegister              0x0001b30c   Lc    1  Sect  De 
    2428  i.l2cDefaultCtrlCback      0x00026e10   Lc    1  Sect  De 
    2429  l2cDefaultCtrlCback        0x00026e11   Lc    1  Code  De   0x2
    2430  i.l2cDefaultDataCback      0x00026e12   Lc    1  Sect  De 
    2431  l2cDefaultDataCback        0x00026e13   Lc    1  Code  De   0x2
    2432  i.l2cDefaultDataCidCback   0x00026e14   Lc    1  Sect  De 
    2433  l2cDefaultDataCidCback     0x00026e15   Lc    1  Code  De   0x2
    2434  i.l2cHciAclCback           0x00026e18   Lc    1  Sect  De 
    2435  l2cHciAclCback             0x00026e19   Lc    1  Code  De   0xa6
    2436  i.l2cHciFlowCback          0x00026ec4   Lc    1  Sect  De 
    2437  l2cHciFlowCback            0x00026ec5   Lc    1  Code  De   0x38
    2438  i.l2cMsgAlloc              0x00026f00   Lc    1  Sect  De 
    2439  i.l2cRxSignalingPkt        0x00026f10   Lc    1  Sect  De 
    2440  i.l2cSendCmdReject         0x00026f68   Lc    1  Sect  De 
    2441  .bss                       0x1000272c   Lc    3  Sect  De   0x28
    2442  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_master.c
                                    0x00000000   Lc  Abs  File  De 
    2443  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_slave.c
                                    0x00000000   Lc  Abs  File  De 
    2444  i.L2cDmConnUpdateReq       0x0001b204   Lc    1  Sect  De 
    2445  i.L2cSlaveHandler          0x0001b324   Lc    1  Sect  De 
    2446  i.L2cSlaveHandlerInit      0x0001b340   Lc    1  Sect  De 
    2447  i.L2cSlaveInit             0x0001b350   Lc    1  Sect  De 
    2448  i.l2cSlaveReqTimeout       0x00026fb2   Lc    1  Sect  De 
    2449  l2cSlaveReqTimeout         0x00026fb3   Lc    1  Code  De   0xe
    2450  i.l2cSlaveRxSignalingPkt   0x00026fc0   Lc    1  Sect  De 
    2451  l2cSlaveRxSignalingPkt     0x00026fc1   Lc    1  Code  De   0x9e
    2452  .bss                       0x10002754   Lc    3  Sect  De   0x18
    2453  l2cSlaveCb                 0x10002754   Lc    3  Data  De   0x18
    2454  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/gatt/gatt_main.c
                                    0x00000000   Lc  Abs  File  De 
    2455  i.GattReadCback            0x0001a3d0   Lc    1  Sect  De 
    2456  i.GattSendServiceChangedInd
                                    0x0001a400   Lc    1  Sect  De 
    2457  i.GattSetSvcChangedIdx     0x0001a470   Lc    1  Sect  De 
    2458  i.GattWriteCback           0x0001a480   Lc    1  Sect  De 
    2459  .constdata                 0x0002c93c   Lc    1  Sect  De   0x18
    2460  gattSc                     0x0002c93c   Lc    1  Data  De   0x8
    2461  gattScCcc                  0x0002c944   Lc    1  Data  De   0x8
    2462  gattCsf                    0x0002c94c   Lc    1  Data  De   0x8
    2463  .data                      0x1000026c   Lc    2  Sect  De   0x10
    2464  gattDiscCharList           0x10000270   Lc    2  Data  De   0xc
    2465  ../../../../../../utils/am_util_debug.c
                                    0x00000000   Lc  Abs  File  De 
    2466  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    2467  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    2468  i.am_util_delay_ms         0x0001f614   Lc    1  Sect  De 
    2469  i.am_util_delay_us         0x0001f626   Lc    1  Sect  De 
    2470  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    2471  .emb_text                  0x000183f4   Lc    1  Sect  De   0x22
    2472  $v0                        0x000183f4   Lc    1   --   De 
    2473  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    2474  i.am_util_faultisr_collect_data
                                    0x0001f634   Lc    1  Sect  De 
    2475  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    2476  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    2477  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    2478  i.am_util_stdio_printf     0x0001f6ec   Lc    1  Sect  De 
    2479  i.am_util_stdio_vsprintf   0x0001f728   Lc    1  Sect  De 
    2480  i.decstr_to_int            0x00023098   Lc    1  Sect  De 
    2481  decstr_to_int              0x00023099   Lc    1  Code  De   0x42
    2482  i.divu64_10                0x000230da   Lc    1  Sect  De 
    2483  divu64_10                  0x000230db   Lc    1  Code  De   0xcc
    2484  i.ftoa                     0x000248f0   Lc    1  Sect  De 
    2485  ftoa                       0x000248f1   Lc    1  Code  De   0x172
    2486  i.ndigits_in_hex           0x00027398   Lc    1  Sect  De 
    2487  ndigits_in_hex             0x00027399   Lc    1  Code  De   0x34
    2488  i.ndigits_in_i64           0x000273cc   Lc    1  Sect  De 
    2489  ndigits_in_i64             0x000273cd   Lc    1  Code  De   0x24
    2490  i.ndigits_in_u64           0x000273f0   Lc    1  Sect  De 
    2491  ndigits_in_u64             0x000273f1   Lc    1  Code  De   0x3a
    2492  i.padbuffer                0x0002742a   Lc    1  Sect  De 
    2493  padbuffer                  0x0002742b   Lc    1  Code  De   0x22
    2494  i.simple_strlen            0x00028278   Lc    1  Sect  De 
    2495  simple_strlen              0x00028279   Lc    1  Code  De   0x18
    2496  i.uint64_to_hexstr         0x0002a63c   Lc    1  Sect  De 
    2497  uint64_to_hexstr           0x0002a63d   Lc    1  Code  De   0x8a
    2498  i.uint64_to_str            0x0002a6c6   Lc    1  Sect  De 
    2499  uint64_to_str              0x0002a6c7   Lc    1  Code  De   0x70
    2500  .bss                       0x1000276c   Lc    3  Sect  De   0x100
    2501  g_prfbuf                   0x1000276c   Lc    3  Data  De   0x100
    2502  .data                      0x1000027c   Lc    2  Sect  De   0x5
    2503  g_bTxtXlate                0x10000280   Lc    2  Data  De   0x1
    2504  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_disc.c
                                    0x00000000   Lc  Abs  File  De 
    2505  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_main.c
                                    0x00000000   Lc  Abs  File  De 
    2506  i.AppAddDevToResList       0x000186ec   Lc    1  Sect  De 
    2507  i.AppCheckBonded           0x000187a4   Lc    1  Sect  De 
    2508  i.AppClearAllBondingInfo   0x000187bc   Lc    1  Sect  De 
    2509  i.AppConnClose             0x000187da   Lc    1  Sect  De 
    2510  i.AppConnIsOpen            0x000187ec   Lc    1  Sect  De 
    2511  i.AppDbGetHdl              0x00018914   Lc    1  Sect  De 
    2512  i.AppHandleNumericComparison
                                    0x00018b6a   Lc    1  Sect  De 
    2513  i.AppHandlePasskey         0x00018b88   Lc    1  Sect  De 
    2514  i.AppHandler               0x00018bdc   Lc    1  Sect  De 
    2515  i.AppHandlerInit           0x00018c1c   Lc    1  Sect  De 
    2516  i.AppUpdatePrivacyMode     0x00019088   Lc    1  Sect  De 
    2517  i.appConnReadRemoteFeatTimerStart
                                    0x0001fc24   Lc    1  Sect  De 
    2518  i.appNumConns              0x0001fcac   Lc    1  Sect  De 
    2519  i.appProcMsg               0x0001fd24   Lc    1  Sect  De 
    2520  appProcMsg                 0x0001fd25   Lc    1  Code  De   0x2e
    2521  .bss                       0x1000286c   Lc    3  Sect  De   0x99
    2522  .constdata                 0x0002c954   Lc    1  Sect  De   0x1
    2523  .data                      0x10000284   Lc    2  Sect  De   0x38
    2524  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_master.c
                                    0x00000000   Lc  Abs  File  De 
    2525  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_master_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2526  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_master_leg.c
                                    0x00000000   Lc  Abs  File  De 
    2527  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_server.c
                                    0x00000000   Lc  Abs  File  De 
    2528  i.AppServerConnCback       0x00018c80   Lc    1  Sect  De 
    2529  i.AppServerInit            0x00018d8c   Lc    1  Sect  De 
    2530  i.AppServerProcAttMsg      0x00018d9c   Lc    1  Sect  De 
    2531  i.appServerCsfWriteCback   0x0001ff26   Lc    1  Sect  De 
    2532  i.appServerHandleDbHashUpdate
                                    0x0001ff48   Lc    1  Sect  De 
    2533  i.appServerHandleSvcChangeCnf
                                    0x0001ff88   Lc    1  Sect  De 
    2534  i.appServerSetSigningInfo  0x0001ffb2   Lc    1  Sect  De 
    2535  appServerSetSigningInfo    0x0001ffb3   Lc    1  Code  De   0x3c
    2536  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_slave.c
                                    0x00000000   Lc  Abs  File  De 
    2537  i.AppSetBondable           0x00018dc0   Lc    1  Sect  De 
    2538  i.AppSlaveClearAllBondingInfo
                                    0x00018dcc   Lc    1  Sect  De 
    2539  i.AppSlaveInit             0x00018ddc   Lc    1  Sect  De 
    2540  i.AppSlaveProcDmMsg        0x00018e3c   Lc    1  Sect  De 
    2541  i.AppSlaveSecProcDmMsg     0x00018f40   Lc    1  Sect  De 
    2542  i.appAdvSetData            0x0001fadc   Lc    1  Sect  De 
    2543  i.appAdvStart              0x0001fb60   Lc    1  Sect  De 
    2544  i.appConnUpdateTimerStart  0x0001fc58   Lc    1  Sect  De 
    2545  appConnUpdateTimerStart    0x0001fc59   Lc    1  Code  De   0x2c
    2546  i.appConnUpdateTimerStop   0x0001fc90   Lc    1  Sect  De 
    2547  i.appPrivAddDevToResListInd
                                    0x0001fce0   Lc    1  Sect  De 
    2548  appPrivAddDevToResListInd  0x0001fce1   Lc    1  Code  De   0x18
    2549  i.appPrivRemDevFromResListInd
                                    0x0001fcf8   Lc    1  Sect  De 
    2550  appPrivRemDevFromResListInd
                                    0x0001fcf9   Lc    1  Code  De   0x18
    2551  i.appPrivSetAddrResEnableInd
                                    0x0001fd10   Lc    1  Sect  De 
    2552  appPrivSetAddrResEnableInd 0x0001fd11   Lc    1  Code  De   0x14
    2553  i.appSecConnClose          0x0001fd52   Lc    1  Sect  De 
    2554  i.appSecEncryptInd         0x0001fd64   Lc    1  Sect  De 
    2555  appSecEncryptInd           0x0001fd65   Lc    1  Code  De   0x12
    2556  i.appSecFindLtk            0x0001fd78   Lc    1  Sect  De 
    2557  appSecFindLtk              0x0001fd79   Lc    1  Code  De   0x4e
    2558  i.appSecPairCmpl           0x0001fdd0   Lc    1  Sect  De 
    2559  appSecPairCmpl             0x0001fdd1   Lc    1  Code  De   0x3a
    2560  i.appSecPairFailed         0x0001fe10   Lc    1  Sect  De 
    2561  appSecPairFailed           0x0001fe11   Lc    1  Code  De   0x2
    2562  i.appSecPairInd            0x0001fe14   Lc    1  Sect  De 
    2563  appSecPairInd              0x0001fe15   Lc    1  Code  De   0xa4
    2564  i.appSecRspLtk             0x0001fec0   Lc    1  Sect  De 
    2565  appSecRspLtk               0x0001fec1   Lc    1  Code  De   0x46
    2566  i.appSecStoreKey           0x0001ff06   Lc    1  Sect  De 
    2567  appSecStoreKey             0x0001ff07   Lc    1  Code  De   0x20
    2568  i.appSetAdvScanData        0x0001fff0   Lc    1  Sect  De 
    2569  appSetAdvScanData          0x0001fff1   Lc    1  Code  De   0x9c
    2570  i.appSetAdvScanDataFrag    0x00020090   Lc    1  Sect  De 
    2571  appSetAdvScanDataFrag      0x00020091   Lc    1  Code  De   0xb8
    2572  i.appSlaveAdvModeInit      0x00020180   Lc    1  Sect  De 
    2573  appSlaveAdvModeInit        0x00020181   Lc    1  Code  De   0xa
    2574  i.appSlaveAdvStart         0x00020190   Lc    1  Sect  De 
    2575  i.appSlaveConnClose        0x00020214   Lc    1  Sect  De 
    2576  appSlaveConnClose          0x00020215   Lc    1  Code  De   0x24
    2577  i.appSlaveConnOpen         0x0002023c   Lc    1  Sect  De 
    2578  appSlaveConnOpen           0x0002023d   Lc    1  Code  De   0x24
    2579  i.appSlaveConnUpdate       0x00020264   Lc    1  Sect  De 
    2580  appSlaveConnUpdate         0x00020265   Lc    1  Code  De   0x54
    2581  i.appSlaveConnUpdateTimeout
                                    0x000202bc   Lc    1  Sect  De 
    2582  appSlaveConnUpdateTimeout  0x000202bd   Lc    1  Code  De   0x70
    2583  i.appSlaveConnectableAdv   0x00020330   Lc    1  Sect  De 
    2584  appSlaveConnectableAdv     0x00020331   Lc    1  Code  De   0x42
    2585  i.appSlaveForceAdvDataSync 0x00020378   Lc    1  Sect  De 
    2586  appSlaveForceAdvDataSync   0x00020379   Lc    1  Code  De   0x30
    2587  i.appSlaveProcConnClose    0x000204d8   Lc    1  Sect  De 
    2588  appSlaveProcConnClose      0x000204d9   Lc    1  Code  De   0x3a
    2589  i.appSlaveProcConnOpen     0x00020518   Lc    1  Sect  De 
    2590  appSlaveProcConnOpen       0x00020519   Lc    1  Code  De   0x50
    2591  i.appSlaveProcMsg          0x0002056c   Lc    1  Sect  De 
    2592  i.appSlaveRemoteConnParamReq
                                    0x000205a4   Lc    1  Sect  De 
    2593  appSlaveRemoteConnParamReq 0x000205a5   Lc    1  Code  De   0x4e
    2594  i.appSlaveResolveAddr      0x000205f8   Lc    1  Sect  De 
    2595  appSlaveResolveAddr        0x000205f9   Lc    1  Code  De   0x48
    2596  i.appSlaveResolvedAddrInd  0x00020644   Lc    1  Sect  De 
    2597  appSlaveResolvedAddrInd    0x00020645   Lc    1  Code  De   0x80
    2598  i.appSlaveSecConnOpen      0x000206c8   Lc    1  Sect  De 
    2599  .bss                       0x10002908   Lc    3  Sect  De   0x80
    2600  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_slave_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2601  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_slave_leg.c
                                    0x00000000   Lc  Abs  File  De 
    2602  i.AppAdvSetData            0x0001873c   Lc    1  Sect  De 
    2603  i.AppAdvStart              0x00018764   Lc    1  Sect  De 
    2604  i.appSlaveAdvMode          0x0002014c   Lc    1  Sect  De 
    2605  appSlaveAdvMode            0x0002014d   Lc    1  Code  De   0x26
    2606  i.appSlaveLegAdvRestart    0x000203ac   Lc    1  Sect  De 
    2607  appSlaveLegAdvRestart      0x000203ad   Lc    1  Code  De   0x56
    2608  i.appSlaveLegAdvStart      0x00020408   Lc    1  Sect  De 
    2609  appSlaveLegAdvStart        0x00020409   Lc    1  Code  De   0x52
    2610  i.appSlaveLegAdvStop       0x00020464   Lc    1  Sect  De 
    2611  appSlaveLegAdvStop         0x00020465   Lc    1  Code  De   0x2a
    2612  i.appSlaveLegAdvTypeChanged
                                    0x00020494   Lc    1  Sect  De 
    2613  appSlaveLegAdvTypeChanged  0x00020495   Lc    1  Code  De   0x16
    2614  i.appSlaveNextLegAdvState  0x000204b0   Lc    1  Sect  De 
    2615  appSlaveNextLegAdvState    0x000204b1   Lc    1  Code  De   0x22
    2616  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_terminal.c
                                    0x00000000   Lc  Abs  File  De 
    2617  ../../../../../../third_party/FreeRTOSv10.1.1/Source/portable/MemMang/heap_4.c
                                    0x00000000   Lc  Abs  File  De 
    2618  i.prvHeapInit              0x000276cc   Lc    1  Sect  De 
    2619  prvHeapInit                0x000276cd   Lc    1  Code  De   0x62
    2620  i.prvInsertBlockIntoFreeList
                                    0x00027918   Lc    1  Sect  De 
    2621  prvInsertBlockIntoFreeList 0x00027919   Lc    1  Code  De   0x60
    2622  i.pvPortMalloc             0x00027d90   Lc    1  Sect  De 
    2623  i.vPortFree                0x0002a874   Lc    1  Sect  De 
    2624  .bss                       0x10002988   Lc    3  Sect  De   0x4000
    2625  ucHeap                     0x10002988   Lc    3  Data  De   0x4000
    2626  .data                      0x100002bc   Lc    2  Sect  De   0x18
    2627  xStart                     0x100002bc   Lc    2  Data  De   0x8
    2628  pxEnd                      0x100002c4   Lc    2  Data  De   0x4
    2629  xFreeBytesRemaining        0x100002c8   Lc    2  Data  De   0x4
    2630  xMinimumEverFreeBytesRemaining
                                    0x100002cc   Lc    2  Data  De   0x4
    2631  xBlockAllocatedBit         0x100002d0   Lc    2  Data  De   0x4
    2632  ..\..\..\..\..\..\devices\am_devices_button.c
                                    0x00000000   Lc  Abs  File  De 
    2633  ../../../../../../devices/am_devices_button.c
                                    0x00000000   Lc  Abs  File  De 
    2634  ..\..\..\..\..\..\devices\am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2635  ../../../../../../devices/am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2636  i.am_devices_cooper_awake  0x0001cb8e   Lc    1  Sect  De 
    2637  i.am_devices_cooper_blocking_read
                                    0x0001cbb8   Lc    1  Sect  De 
    2638  i.am_devices_cooper_blocking_write
                                    0x0001ccb4   Lc    1  Sect  De 
    2639  i.am_devices_cooper_bus_lock
                                    0x0001cdf8   Lc    1  Sect  De 
    2640  am_devices_cooper_bus_lock 0x0001cdf9   Lc    1  Code  De   0x14
    2641  i.am_devices_cooper_bus_release
                                    0x0001ce0c   Lc    1  Sect  De 
    2642  am_devices_cooper_bus_release
                                    0x0001ce0d   Lc    1  Code  De   0x8
    2643  i.am_devices_cooper_clkreq_read
                                    0x0001ce14   Lc    1  Sect  De 
    2644  i.am_devices_cooper_image_update_init
                                    0x0001ce24   Lc    1  Sect  De 
    2645  i.am_devices_cooper_init   0x0001ce54   Lc    1  Sect  De 
    2646  i.am_devices_cooper_irq_read
                                    0x0001d034   Lc    1  Sect  De 
    2647  i.am_devices_cooper_pins_disable
                                    0x0001d044   Lc    1  Sect  De 
    2648  i.am_devices_cooper_pins_enable
                                    0x0001d0c8   Lc    1  Sect  De 
    2649  i.am_devices_cooper_reset  0x0001d150   Lc    1  Sect  De 
    2650  i.am_devices_cooper_sbl_update_state_data
                                    0x0001d188   Lc    1  Sect  De 
    2651  am_devices_cooper_sbl_update_state_data
                                    0x0001d189   Lc    1  Code  De   0x74
    2652  i.am_devices_cooper_sleep  0x0001d20c   Lc    1  Sect  De 
    2653  i.am_devices_cooper_term   0x0001d236   Lc    1  Sect  De 
    2654  i.am_devices_cooper_update_image
                                    0x0001d28c   Lc    1  Sect  De 
    2655  i.iom_slave_read           0x00026de0   Lc    1  Sect  De 
    2656  i.send_data                0x00028118   Lc    1  Sect  De 
    2657  i.send_fwContinue          0x00028168   Lc    1  Sect  De 
    2658  i.send_hello               0x00028198   Lc    1  Sect  De 
    2659  i.send_update              0x000281c8   Lc    1  Sect  De 
    2660  .bss                       0x10006988   Lc    3  Sect  De   0x54
    2661  gsSblUpdateState           0x100069a4   Lc    3  Data  De   0x38
    2662  .data                      0x100002d4   Lc    2  Sect  De   0x44
    2663  g_sFwImage                 0x100002d8   Lc    2  Data  De   0x10
    2664  g_sInfo0PatchImage         0x100002e8   Lc    2  Data  De   0x10
    2665  g_sInfo1PatchImage         0x100002f8   Lc    2  Data  De   0x10
    2666  sbl_status                 0x10000314   Lc    2  Data  De   0x4
    2667  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    2668  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    2669  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_alert.c
                                    0x00000000   Lc  Abs  File  De 
    2670  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_batt.c
                                    0x00000000   Lc  Abs  File  De 
    2671  i.SvcBattAddGroup          0x0001bdac   Lc    1  Sect  De 
    2672  i.SvcBattCbackRegister     0x0001bdbc   Lc    1  Sect  De 
    2673  .constdata                 0x0002c958   Lc    1  Sect  De   0x50
    2674  battValSvc                 0x0002c958   Lc    1  Data  De   0x2
    2675  battLenSvc                 0x0002c95a   Lc    1  Data  De   0x2
    2676  battValLvlCh               0x0002c95c   Lc    1  Data  De   0x5
    2677  battLenLvlCh               0x0002c962   Lc    1  Data  De   0x2
    2678  battLenLvl                 0x0002c964   Lc    1  Data  De   0x2
    2679  battLenLvlChCcc            0x0002c966   Lc    1  Data  De   0x2
    2680  battList                   0x0002c968   Lc    1  Data  De   0x40
    2681  .data                      0x10000318   Lc    2  Sect  De   0x18
    2682  battValLvl                 0x10000318   Lc    2  Data  De   0x1
    2683  battValLvlChCcc            0x10000319   Lc    2  Data  De   0x2
    2684  svcBattGroup               0x1000031c   Lc    2  Data  De   0x14
    2685  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_bps.c
                                    0x00000000   Lc  Abs  File  De 
    2686  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_core.c
                                    0x00000000   Lc  Abs  File  De 
    2687  i.SvcCoreAddGroup          0x0001bdc8   Lc    1  Sect  De 
    2688  i.SvcCoreGapCentAddrResUpdate
                                    0x0001bde0   Lc    1  Sect  De 
    2689  i.SvcCoreGattCbackRegister 0x0001bdec   Lc    1  Sect  De 
    2690  .bss                       0x100069dc   Lc    3  Sect  De   0x10
    2691  gattValDbh                 0x100069dc   Lc    3  Data  De   0x10
    2692  .constdata                 0x0002c9a8   Lc    1  Sect  De   0x13c
    2693  gapValSvc                  0x0002c9a8   Lc    1  Data  De   0x2
    2694  gapLenSvc                  0x0002c9aa   Lc    1  Data  De   0x2
    2695  gapValApCh                 0x0002c9ac   Lc    1  Data  De   0x5
    2696  gapLenApCh                 0x0002c9b2   Lc    1  Data  De   0x2
    2697  gapLenAp                   0x0002c9b4   Lc    1  Data  De   0x2
    2698  gapValCarCh                0x0002c9b6   Lc    1  Data  De   0x5
    2699  gapLenCarCh                0x0002c9bc   Lc    1  Data  De   0x2
    2700  gapLenCar                  0x0002c9be   Lc    1  Data  De   0x2
    2701  gapValRpaoCh               0x0002c9c0   Lc    1  Data  De   0x5
    2702  gapLenRpaoCh               0x0002c9c6   Lc    1  Data  De   0x2
    2703  gapLenRpao                 0x0002c9c8   Lc    1  Data  De   0x2
    2704  gapList                    0x0002c9cc   Lc    1  Data  De   0x70
    2705  gattValSvc                 0x0002ca3c   Lc    1  Data  De   0x2
    2706  gattLenSvc                 0x0002ca3e   Lc    1  Data  De   0x2
    2707  gattValScCh                0x0002ca40   Lc    1  Data  De   0x5
    2708  gattLenScCh                0x0002ca46   Lc    1  Data  De   0x2
    2709  gattValSc                  0x0002ca48   Lc    1  Data  De   0x4
    2710  gattLenSc                  0x0002ca4c   Lc    1  Data  De   0x2
    2711  gattLenScChCcc             0x0002ca4e   Lc    1  Data  De   0x2
    2712  gattValCsfCh               0x0002ca50   Lc    1  Data  De   0x5
    2713  gattLenCsfCh               0x0002ca56   Lc    1  Data  De   0x2
    2714  gattLenCsf                 0x0002ca58   Lc    1  Data  De   0x2
    2715  gattValDbhCh               0x0002ca5a   Lc    1  Data  De   0x5
    2716  gattLenDbhCh               0x0002ca60   Lc    1  Data  De   0x2
    2717  gattLenDbh                 0x0002ca62   Lc    1  Data  De   0x2
    2718  gattList                   0x0002ca64   Lc    1  Data  De   0x80
    2719  .data                      0x10000330   Lc    2  Sect  De   0x30
    2720  gapValAp                   0x10000330   Lc    2  Data  De   0x2
    2721  gapValCar                  0x10000332   Lc    2  Data  De   0x1
    2722  gapValRpao                 0x10000333   Lc    2  Data  De   0x1
    2723  svcGapGroup                0x10000334   Lc    2  Data  De   0x14
    2724  gattValScChCcc             0x10000348   Lc    2  Data  De   0x2
    2725  gattValCsf                 0x1000034a   Lc    2  Data  De   0x1
    2726  svcGattGroup               0x1000034c   Lc    2  Data  De   0x14
    2727  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cps.c
                                    0x00000000   Lc  Abs  File  De 
    2728  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cscs.c
                                    0x00000000   Lc  Abs  File  De 
    2729  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cte.c
                                    0x00000000   Lc  Abs  File  De 
    2730  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_dis.c
                                    0x00000000   Lc  Abs  File  De 
    2731  i.SvcDisAddGroup           0x0001bdf8   Lc    1  Sect  De 
    2732  .constdata                 0x0002cae4   Lc    1  Sect  De   0x168
    2733  disValSvc                  0x0002cae4   Lc    1  Data  De   0x2
    2734  disLenSvc                  0x0002cae6   Lc    1  Data  De   0x2
    2735  disValMfrCh                0x0002cae8   Lc    1  Data  De   0x5
