
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 88180 (0x00015874)
    Section header offset: 88212 (0x00015894)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 51268 bytes (11148 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10868 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009d90    ....    DCD    268475792
        0x0001a754:    00000000    ....    DCD    0
        0x0001a758:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP1Allowed
        0x0001a75c:    00000000    ....    DCD    0
        0x0001a760:    00000000    ....    DCD    0
        0x0001a764:    00020000    ....    DCD    131072
        0x0001a768:    00000000    ....    DCD    0
        0x0001a76c:    00000000    ....    DCD    0
    __tagsym$$used
    ui32SharedAccess
        0x0001a770:    00000001    ....    DCD    1
        0x0001a774:    00000000    ....    DCD    0
        0x0001a778:    00000000    ....    DCD    0
        0x0001a77c:    00000000    ....    DCD    0
        0x0001a780:    00000000    ....    DCD    0
    __tagsym$$used
    sGlobalAccess
        0x0001a784:    0001a770    p...    DCD    108400
        0x0001a788:    0001a734    4...    DCD    108340
        0x0001a78c:    0001a748    H...    DCD    108360
        0x0001a790:    0001a75c    \...    DCD    108380
        0x0001a794:    10060004    ....    DCD    268828676
        0x0001a798:    10060018    ....    DCD    268828696
        0x0001a79c:    1006002c    ,...    DCD    268828716
    .constdata
    g_sBspUartConfig
        0x0001a7a0:    0001c200    ....    DCD    115200
        0x0001a7a4:    00000203    ....    DCD    515
        0x0001a7a8:    02020000    ....    DCD    33685504
        0x0001a7ac:    00000000    ....    DCD    0
        0x0001a7b0:    00000000    ....    DCD    0
        0x0001a7b4:    00000000    ....    DCD    0
        0x0001a7b8:    00000000    ....    DCD    0
        0x0001a7bc:    ffffffff    ....    DCD    4294967295
        0x0001a7c0:    00000000    ....    DCD    0
        0x0001a7c4:    00000000    ....    DCD    0
        0x0001a7c8:    00000000    ....    DCD    0
    .constdata
    g_am_hal_bootrom_helper
        0x0001a7cc:    0800004d    M...    DCD    134217805
        0x0001a7d0:    08000051    Q...    DCD    134217809
        0x0001a7d4:    08000055    U...    DCD    134217813
        0x0001a7d8:    08000059    Y...    DCD    134217817
        0x0001a7dc:    0800006d    m...    DCD    134217837
        0x0001a7e0:    08000075    u...    DCD    134217845
        0x0001a7e4:    08000079    y...    DCD    134217849
        0x0001a7e8:    08000081    ....    DCD    134217857
        0x0001a7ec:    08000099    ....    DCD    134217881
        0x0001a7f0:    0800009d    ....    DCD    134217885
    .constdata
    am_hal_gpio_pincfg_disabled
        0x0001a7f4:    00000003    ....    DCD    3
    .constdata
    g_ui32DSpintbl
        0x0001a7f8:    8fc007e0    ....    DCD    2411726816
        0x0001a7fc:    e3fbffff    ....    DCD    3824943103
        0x0001a800:    01ffffff    ....    DCD    33554431
        0x0001a804:    00000000    ....    DCD    0
    .constdata
    g_DefaultSRAMCfg
        0x0001a808:    03000003    ....    DCD    50331651
    g_DefaultMcuMemCfg
        0x0001a80c:    07070102    ....    DCD    117899522
        0x0001a810:    00000001    ....    DCD    1
    am_hal_pwrctrl_peripheral_control
        0x0001a814:    40021004    ...@    DCD    1073876996
        0x0001a818:    00000001    ....    DCD    1
        0x0001a81c:    40021008    ...@    DCD    1073877000
        0x0001a820:    00000001    ....    DCD    1
        0x0001a824:    40021004    ...@    DCD    1073876996
        0x0001a828:    00000002    ....    DCD    2
        0x0001a82c:    40021008    ...@    DCD    1073877000
        0x0001a830:    00000002    ....    DCD    2
        0x0001a834:    40021004    ...@    DCD    1073876996
        0x0001a838:    00000004    ....    DCD    4
        0x0001a83c:    40021008    ...@    DCD    1073877000
        0x0001a840:    00000004    ....    DCD    4
        0x0001a844:    40021004    ...@    DCD    1073876996
        0x0001a848:    00000008    ....    DCD    8
        0x0001a84c:    40021008    ...@    DCD    1073877000
        0x0001a850:    00000008    ....    DCD    8
        0x0001a854:    40021004    ...@    DCD    1073876996
        0x0001a858:    00000010    ....    DCD    16
        0x0001a85c:    40021008    ...@    DCD    1073877000
        0x0001a860:    00000010    ....    DCD    16
        0x0001a864:    40021004    ...@    DCD    1073876996
        0x0001a868:    00000020     ...    DCD    32
        0x0001a86c:    40021008    ...@    DCD    1073877000
        0x0001a870:    00000020     ...    DCD    32
        0x0001a874:    40021004    ...@    DCD    1073876996
        0x0001a878:    00000040    @...    DCD    64
        0x0001a87c:    40021008    ...@    DCD    1073877000
        0x0001a880:    00000040    @...    DCD    64
        0x0001a884:    40021004    ...@    DCD    1073876996
        0x0001a888:    00000080    ....    DCD    128
        0x0001a88c:    40021008    ...@    DCD    1073877000
        0x0001a890:    00000080    ....    DCD    128
        0x0001a894:    40021004    ...@    DCD    1073876996
        0x0001a898:    00000100    ....    DCD    256
        0x0001a89c:    40021008    ...@    DCD    1073877000
        0x0001a8a0:    00000100    ....    DCD    256
        0x0001a8a4:    40021004    ...@    DCD    1073876996
        0x0001a8a8:    00000200    ....    DCD    512
        0x0001a8ac:    40021008    ...@    DCD    1073877000
        0x0001a8b0:    00000200    ....    DCD    512
        0x0001a8b4:    40021004    ...@    DCD    1073876996
        0x0001a8b8:    00000400    ....    DCD    1024
        0x0001a8bc:    40021008    ...@    DCD    1073877000
        0x0001a8c0:    00000400    ....    DCD    1024
        0x0001a8c4:    40021004    ...@    DCD    1073876996
        0x0001a8c8:    00000800    ....    DCD    2048
        0x0001a8cc:    40021008    ...@    DCD    1073877000
        0x0001a8d0:    00000800    ....    DCD    2048
        0x0001a8d4:    40021004    ...@    DCD    1073876996
        0x0001a8d8:    00001000    ....    DCD    4096
        0x0001a8dc:    40021008    ...@    DCD    1073877000
        0x0001a8e0:    00001000    ....    DCD    4096
        0x0001a8e4:    40021004    ...@    DCD    1073876996
        0x0001a8e8:    00002000    . ..    DCD    8192
        0x0001a8ec:    40021008    ...@    DCD    1073877000
        0x0001a8f0:    00002000    . ..    DCD    8192
        0x0001a8f4:    40021004    ...@    DCD    1073876996
        0x0001a8f8:    00004000    .@..    DCD    16384
        0x0001a8fc:    40021008    ...@    DCD    1073877000
        0x0001a900:    00004000    .@..    DCD    16384
        0x0001a904:    40021004    ...@    DCD    1073876996
        0x0001a908:    00008000    ....    DCD    32768
        0x0001a90c:    40021008    ...@    DCD    1073877000
        0x0001a910:    00008000    ....    DCD    32768
        0x0001a914:    40021004    ...@    DCD    1073876996
        0x0001a918:    00010000    ....    DCD    65536
        0x0001a91c:    40021008    ...@    DCD    1073877000
        0x0001a920:    00010000    ....    DCD    65536
        0x0001a924:    40021004    ...@    DCD    1073876996
        0x0001a928:    00020000    ....    DCD    131072
        0x0001a92c:    40021008    ...@    DCD    1073877000
        0x0001a930:    00020000    ....    DCD    131072
        0x0001a934:    40021004    ...@    DCD    1073876996
        0x0001a938:    00040000    ....    DCD    262144
        0x0001a93c:    40021008    ...@    DCD    1073877000
        0x0001a940:    00040000    ....    DCD    262144
        0x0001a944:    40021004    ...@    DCD    1073876996
        0x0001a948:    00080000    ....    DCD    524288
        0x0001a94c:    40021008    ...@    DCD    1073877000
        0x0001a950:    00080000    ....    DCD    524288
        0x0001a954:    40021004    ...@    DCD    1073876996
        0x0001a958:    00100000    ....    DCD    1048576
        0x0001a95c:    40021008    ...@    DCD    1073877000
        0x0001a960:    00100000    ....    DCD    1048576
        0x0001a964:    40021004    ...@    DCD    1073876996
        0x0001a968:    00200000    .. .    DCD    2097152
        0x0001a96c:    40021008    ...@    DCD    1073877000
        0x0001a970:    00200000    .. .    DCD    2097152
        0x0001a974:    40021004    ...@    DCD    1073876996
        0x0001a978:    00400000    ..@.    DCD    4194304
        0x0001a97c:    40021008    ...@    DCD    1073877000
        0x0001a980:    00400000    ..@.    DCD    4194304
        0x0001a984:    40021004    ...@    DCD    1073876996
        0x0001a988:    00800000    ....    DCD    8388608
        0x0001a98c:    40021008    ...@    DCD    1073877000
        0x0001a990:    00800000    ....    DCD    8388608
        0x0001a994:    40021004    ...@    DCD    1073876996
        0x0001a998:    01000000    ....    DCD    16777216
        0x0001a99c:    40021008    ...@    DCD    1073877000
        0x0001a9a0:    01000000    ....    DCD    16777216
        0x0001a9a4:    4002100c    ...@    DCD    1073877004
        0x0001a9a8:    00000001    ....    DCD    1
        0x0001a9ac:    40021010    ...@    DCD    1073877008
        0x0001a9b0:    00000001    ....    DCD    1
        0x0001a9b4:    4002100c    ...@    DCD    1073877004
        0x0001a9b8:    00000002    ....    DCD    2
        0x0001a9bc:    40021010    ...@    DCD    1073877008
        0x0001a9c0:    00000002    ....    DCD    2
        0x0001a9c4:    4002100c    ...@    DCD    1073877004
        0x0001a9c8:    00000004    ....    DCD    4
        0x0001a9cc:    40021010    ...@    DCD    1073877008
        0x0001a9d0:    00000004    ....    DCD    4
        0x0001a9d4:    4002100c    ...@    DCD    1073877004
        0x0001a9d8:    00000008    ....    DCD    8
        0x0001a9dc:    40021010    ...@    DCD    1073877008
        0x0001a9e0:    00000008    ....    DCD    8
        0x0001a9e4:    4002100c    ...@    DCD    1073877004
        0x0001a9e8:    00000010    ....    DCD    16
        0x0001a9ec:    40021010    ...@    DCD    1073877008
        0x0001a9f0:    00000010    ....    DCD    16
        0x0001a9f4:    4002100c    ...@    DCD    1073877004
        0x0001a9f8:    00000020     ...    DCD    32
        0x0001a9fc:    40021010    ...@    DCD    1073877008
        0x0001aa00:    00000020     ...    DCD    32
        0x0001aa04:    4002100c    ...@    DCD    1073877004
        0x0001aa08:    00000040    @...    DCD    64
        0x0001aa0c:    40021010    ...@    DCD    1073877008
        0x0001aa10:    00000040    @...    DCD    64
        0x0001aa14:    4002100c    ...@    DCD    1073877004
        0x0001aa18:    00000080    ....    DCD    128
        0x0001aa1c:    40021010    ...@    DCD    1073877008
        0x0001aa20:    00000080    ....    DCD    128
        0x0001aa24:    4002100c    ...@    DCD    1073877004
        0x0001aa28:    00000400    ....    DCD    1024
        0x0001aa2c:    40021010    ...@    DCD    1073877008
        0x0001aa30:    00000400    ....    DCD    1024
        0x0001aa34:    4002100c    ...@    DCD    1073877004
        0x0001aa38:    00000800    ....    DCD    2048
        0x0001aa3c:    4002100c    ...@    DCD    1073877004
        0x0001aa40:    00000800    ....    DCD    2048
    Region$$Table$$Base
        0x0001aa44:    0001aa74    t...    DCD    109172
        0x0001aa48:    10000000    ....    DCD    268435456
        0x0001aa4c:    00000140    @...    DCD    320
        0x0001aa50:    00018274    t...    DCD    98932
        0x0001aa54:    0001ab4c    L...    DCD    109388
        0x0001aa58:    10060000    ....    DCD    268828672
        0x0001aa5c:    00000040    @...    DCD    64
        0x0001aa60:    000182d0    ....    DCD    99024
        0x0001aa64:    0001ab4c    L...    DCD    109388
        0x0001aa68:    10000140    @...    DCD    268435776
        0x0001aa6c:    00009c50    P...    DCD    40016
        0x0001aa70:    000182ec    ....    DCD    99052
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 216 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 320 bytes)

    0x10000000:   00 12 00 00 00 06 00 00 00 00 00 00 00 00 00 00    ................
    0x10000010:   00 00 00 00 00 00 00 00 00 00 00 00 44 f2 04 01    ............D...
    0x10000020:   c4 f2 01 01 c3 22 4a 60 05 22 cb 6c 43 f0 10 03    ....."J`.".lC...
    0x10000030:   cb 64 0a 65 01 23 cb 60 00 22 0a 61 4a 61 8a 61    .d.e.#.`.".aJa.a
    0x10000040:   00 f0 0f 00 0b 68 43 f0 08 03 0b 60 0a 68 22 f0    .....hC....`.h".
    0x10000050:   08 02 0a 60 09 22 0b 6d 62 f3 95 23 0b 65 06 22    ...`.".mb..#.e."
    0x10000060:   0b 6d 62 f3 04 03 0b 65 0a 68 42 f0 08 02 0a 60    .mb....e.hB....`
    0x10000070:   ca 6d 0b 68 23 f0 08 03 12 09 0b 60 40 ea 02 10    .m.h#......`@...
    0x10000080:   c8 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0    .`. .m`....e.h@.
    0x10000090:   08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22 08 6d    ...`.h"....`.".m
    0x100000a0:   6f f3 95 20 08 65 ca 60 05 20 0a 6d 60 f3 04 02    o.. .e.`. .m`...
    0x100000b0:   0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02    .e.h@....`.h"...
    0x100000c0:   0a 60 00 22 c8 6c 20 f0 10 00 c8 64 4a 60 70 47    .`.".l ....dJ`pG
    0x100000d0:   1d 00 00 10 00 00 00 00 00 00 00 00 08 1e 0c 40    ...............@
    0x100000e0:   18 1e 0c 40 00 00 00 00 6d db 02 40 d1 02 00 00    ...@....m..@....
    0x100000f0:   92 24 01 80 20 01 00 00 04 00 00 00 04 00 00 00    .$.. ...........
    0x10000100:   00 00 00 00 01 00 00 00 ff ff ff ff ff ff ff ff    ................
    0x10000110:   ff ff ff ff ff ff ff ff 00 00 00 00 21 01 00 10    ............!...
    0x10000120:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x10000130:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 40016 bytes (alignment 8)
    Address: 0x10000140


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   84 a7 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 3472 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 12248 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 4292 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2032 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 2796 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 544 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 10272 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 392

    Symbol table .symtab (641 symbols, 392 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018232   Lc    1   --   De 
      4  $t                         0x00018238   Lc    1   --   De 
      5  $d                         0x0001826c   Lc    1   --   De 
      6  $t                         0x00018274   Lc    1   --   De 
      7  $d                         0x00018356   Lc    1   --   De 
      8  $t                         0x00018364   Lc    1   --   De 
      9  $d                         0x00018418   Lc    1   --   De 
     10  $t                         0x0001841c   Lc    1   --   De 
     11  $d                         0x00018424   Lc    1   --   De 
     12  $t                         0x00018428   Lc    1   --   De 
     13  $d                         0x000184d6   Lc    1   --   De 
     14  $t                         0x000184e0   Lc    1   --   De 
     15  $d                         0x0001861e   Lc    1   --   De 
     16  $t                         0x00018654   Lc    1   --   De 
     17  $d                         0x00018696   Lc    1   --   De 
     18  $t                         0x000186a0   Lc    1   --   De 
     19  $d                         0x00018724   Lc    1   --   De 
     20  $t                         0x00018730   Lc    1   --   De 
     21  $d                         0x00018806   Lc    1   --   De 
     22  $t                         0x00018814   Lc    1   --   De 
     23  $d                         0x00018836   Lc    1   --   De 
     24  $t                         0x00018840   Lc    1   --   De 
     25  $d                         0x0001889c   Lc    1   --   De 
     26  $t                         0x000188a4   Lc    1   --   De 
     27  $d                         0x000188f0   Lc    1   --   De 
     28  $t                         0x000188f8   Lc    1   --   De 
     29  $d                         0x000189a8   Lc    1   --   De 
     30  $t                         0x000189cc   Lc    1   --   De 
     31  $d                         0x000189f8   Lc    1   --   De 
     32  $t                         0x00018a14   Lc    1   --   De 
     33  $d                         0x00018a4a   Lc    1   --   De 
     34  $t                         0x00018a50   Lc    1   --   De 
     35  $d                         0x00018adc   Lc    1   --   De 
     36  $t                         0x00018ae4   Lc    1   --   De 
     37  $d                         0x00018b38   Lc    1   --   De 
     38  $t                         0x00018b40   Lc    1   --   De 
     39  $d                         0x00018b96   Lc    1   --   De 
     40  $t                         0x00018ba0   Lc    1   --   De 
     41  $d                         0x00018dbe   Lc    1   --   De 
     42  $t                         0x00018dd4   Lc    1   --   De 
     43  $d                         0x00018e2e   Lc    1   --   De 
     44  $t                         0x00018e34   Lc    1   --   De 
     45  $d                         0x00018e58   Lc    1   --   De 
     46  $t                         0x00018e5c   Lc    1   --   De 
     47  $d                         0x00018eb0   Lc    1   --   De 
     48  $t                         0x00018ebc   Lc    1   --   De 
     49  $d                         0x00018ece   Lc    1   --   De 
     50  $t                         0x00018ed4   Lc    1   --   De 
     51  $d                         0x00018f0e   Lc    1   --   De 
     52  $t                         0x00018f14   Lc    1   --   De 
     53  $d                         0x00018f50   Lc    1   --   De 
     54  $t                         0x00018f5c   Lc    1   --   De 
     55  $d                         0x00019068   Lc    1   --   De 
     56  $t                         0x0001906c   Lc    1   --   De 
     57  $d                         0x000191d2   Lc    1   --   De 
     58  $t                         0x000191f0   Lc    1   --   De 
     59  $d                         0x0001921a   Lc    1   --   De 
     60  $t                         0x00019220   Lc    1   --   De 
     61  $d                         0x00019288   Lc    1   --   De 
     62  $t                         0x00019290   Lc    1   --   De 
     63  $d                         0x00019366   Lc    1   --   De 
     64  $t                         0x0001936c   Lc    1   --   De 
     65  $d                         0x000196f2   Lc    1   --   De 
     66  $t                         0x000196fc   Lc    1   --   De 
     67  $d                         0x0001986e   Lc    1   --   De 
     68  $t                         0x0001988c   Lc    1   --   De 
     69  $d                         0x000198be   Lc    1   --   De 
     70  $t                         0x000198c8   Lc    1   --   De 
     71  $d                         0x000198ce   Lc    1   --   De 
     72  $t                         0x000198d4   Lc    1   --   De 
     73  $d                         0x000198de   Lc    1   --   De 
     74  $t                         0x000198f4   Lc    1   --   De 
     75  $d                         0x00019c98   Lc    1   --   De 
     76  $t                         0x00019ca8   Lc    1   --   De 
     77  $d                         0x00019e22   Lc    1   --   De 
     78  $t                         0x00019e3c   Lc    1   --   De 
     79  $d                         0x00019fae   Lc    1   --   De 
     80  $t                         0x00019fb4   Lc    1   --   De 
     81  $d                         0x0001a090   Lc    1   --   De 
     82  $t                         0x0001a094   Lc    1   --   De 
     83  $d                         0x0001a146   Lc    1   --   De 
     84  $t                         0x0001a188   Lc    1   --   De 
     85  $d                         0x0001a342   Lc    1   --   De 
     86  $t                         0x0001a34c   Lc    1   --   De 
     87  $d                         0x0001a3ae   Lc    1   --   De 
     88  $t                         0x0001a3be   Lc    1   --   De 
     89  $d                         0x0001a51a   Lc    1   --   De 
     90  $t                         0x0001a524   Lc    1   --   De 
     91  $d                         0x0001a670   Lc    1   --   De 
     92  $t                         0x0001a674   Lc    1   --   De 
     93  $d                         0x0001a6f2   Lc    1   --   De 
     94  $t                         0x0001a6f6   Lc    1   --   De 
     95  $d.realdata                0x0001a734   Lc    1   --   De 
     96  $d.realdata                0x10000000   Lc    2   --   De 
     97  $d.realdata                0x10060000   Lc    4   --   De 
     98  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
     99  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    100  .constdata                 0x0001a734   Lc    1  Sect  De   0x6c
    101  __tagsym$$used             0x0001a734   Lc    1   --   De 
    102  __tagsym$$used             0x0001a748   Lc    1   --   De 
    103  __tagsym$$used             0x0001a75c   Lc    1   --   De 
    104  __tagsym$$used             0x0001a770   Lc    1   --   De 
    105  __tagsym$$used             0x0001a784   Lc    1   --   De 
    106  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    107  __tagsym$$used             0x10060000   Lc    4   --   De 
    108  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    109  __tagsym$$used             0x10060004   Lc    4   --   De 
    110  __tagsym$$used             0x10060018   Lc    4   --   De 
    111  __tagsym$$used             0x1006002c   Lc    4   --   De 
    112  ..\src\info_dump.c         0x00000000   Lc  Abs  File  De 
    113  ../src/info_dump.c         0x00000000   Lc  Abs  File  De 
    114  i.dump                     0x00019de0   Lc    1  Sect  De 
    115  i.main                     0x0001a094   Lc    1  Sect  De 
    116  .bss                       0x10000140   Lc    3  Sect  De   0x8000
    117  .data                      0x10000000   Lc    2  Sect  De   0x8
    118  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    119  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    120  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    121  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    122  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    123  i.am_util_stdio_printf     0x0001988c   Lc    1  Sect  De 
    124  i.am_util_stdio_printf_init
                                    0x000198c8   Lc    1  Sect  De 
    125  i.am_util_stdio_terminal_clear
                                    0x000198d4   Lc    1  Sect  De 
    126  i.am_util_stdio_vsprintf   0x000198f4   Lc    1  Sect  De 
    127  i.decstr_to_int            0x00019cd0   Lc    1  Sect  De 
    128  decstr_to_int              0x00019cd1   Lc    1  Code  De   0x42
    129  i.divu64_10                0x00019d12   Lc    1  Sect  De 
    130  divu64_10                  0x00019d13   Lc    1  Code  De   0xcc
    131  i.ftoa                     0x00019e3c   Lc    1  Sect  De 
    132  ftoa                       0x00019e3d   Lc    1  Code  De   0x172
    133  i.ndigits_in_hex           0x0001a188   Lc    1  Sect  De 
    134  ndigits_in_hex             0x0001a189   Lc    1  Code  De   0x34
    135  i.ndigits_in_i64           0x0001a1bc   Lc    1  Sect  De 
    136  ndigits_in_i64             0x0001a1bd   Lc    1  Code  De   0x24
    137  i.ndigits_in_u64           0x0001a1e0   Lc    1  Sect  De 
    138  ndigits_in_u64             0x0001a1e1   Lc    1  Code  De   0x3a
    139  i.padbuffer                0x0001a34c   Lc    1  Sect  De 
    140  padbuffer                  0x0001a34d   Lc    1  Code  De   0x22
    141  i.simple_strlen            0x0001a36e   Lc    1  Sect  De 
    142  simple_strlen              0x0001a36f   Lc    1  Code  De   0x18
    143  i.uint64_to_hexstr         0x0001a524   Lc    1  Sect  De 
    144  uint64_to_hexstr           0x0001a525   Lc    1  Code  De   0x8a
    145  i.uint64_to_str            0x0001a5ae   Lc    1  Sect  De 
    146  uint64_to_str              0x0001a5af   Lc    1  Code  De   0x70
    147  .bss                       0x10008140   Lc    3  Sect  De   0x100
    148  g_prfbuf                   0x10008140   Lc    3  Data  De   0x100
    149  .data                      0x10000008   Lc    2  Sect  De   0x5
    150  g_bTxtXlate                0x1000000c   Lc    2  Data  De   0x1
    151  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    152  STACK                      0x10008d90   Lc    3  Sect  De   0x1000
    153  StackMem                   0x10008d90   Lc    3  Data  De 
    154  HEAP                       0x10008d90   Lc    3  Sect  De 
    155  HeapMem                    0x10008d90   Lc    3  Data  De 
    156  RESET                      0x00018000   Lc    1  Sect  De   0x238
    157  $v0                        0x00018200   Lc    1   --   De 
    158  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    159  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    160  .text                      0x0001834c   Lc    1  Sect  De   0x18
    161  $v0                        0x0001834c   Lc    1   --   De 
    162  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    163  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    164  .data                      0x10000010   Lc    2  Sect  De   0x4
    165  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    166  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    167  i.am_bsp_debug_printf_disable
                                    0x0001842c   Lc    1  Sect  De 
    168  i.am_bsp_debug_printf_enable
                                    0x000184e0   Lc    1  Sect  De 
    169  i.am_bsp_uart_string_print 0x00018654   Lc    1  Sect  De 
    170  .bss                       0x10008240   Lc    3  Sect  De   0x800
    171  pui8UartTxBuffer           0x10008240   Lc    3  Data  De   0x400
    172  pui8UartRxBuffer           0x10008640   Lc    3  Data  De   0x400
    173  .constdata                 0x0001a7a0   Lc    1  Sect  De   0x2c
    174  g_sBspUartConfig           0x0001a7a0   Lc    1  Data  De   0xc
    175  .data                      0x10000014   Lc    2  Sect  De   0x8
    176  g_ePrintInterface          0x10000014   Lc    2  Data  De   0x1
    177  g_sCOMUART                 0x10000018   Lc    2  Data  De   0x4
    178  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    179  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    180  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    181  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    182  i.am_hal_mram_info_read    0x00018a50   Lc    1  Sect  De 
    183  .data                      0x1000001c   Lc    2  Sect  De   0xb4
    184  g_program_mram_tmc_tcycrd  0x1000001c   Lc    2  Data  De   0xb4
    185  .data                      0x100000d0   Lc    2  Sect  De   0x4
    186  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    187  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    188  i.am_hal_sysctrl_sleep     0x00018cf4   Lc    1  Sect  De 
    189  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    190  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    191  i.am_hal_delay_us          0x00018814   Lc    1  Sect  De 
    192  i.am_hal_delay_us_status_check
                                    0x00018840   Lc    1  Sect  De 
    193  i.am_hal_load_ui32         0x00018a44   Lc    1  Sect  De 
    194  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    195  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
