
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1927896 (0x001d6ad8)
    Section header offset: 1927928 (0x001d6af8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21104 bytes (12264 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11936 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001350    P...    DCD    268440400
    0x10060740:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060750:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060760:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060770:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060780:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060790:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060800:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060810:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060900:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060910:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060920:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060930:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060940:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060950:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060960:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060970:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060980:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060990:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060aa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ab0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ac0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ad0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ae0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060af0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ba0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060be0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ca0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ce0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060da0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060db0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060dc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060dd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060de0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060df0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ea0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060eb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ec0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ed0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ee0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ef0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fe0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ff0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 2972 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1072260 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6376 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 3240 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 773420 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1214 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 10512 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 398

    Symbol table .symtab (656 symbols, 398 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018232   Lc    1   --   De 
      4  $t                         0x00018238   Lc    1   --   De 
      5  $d                         0x0001826c   Lc    1   --   De 
      6  $t                         0x00018274   Lc    1   --   De 
      7  $d                         0x0001837a   Lc    1   --   De 
      8  $t                         0x00018388   Lc    1   --   De 
      9  $d                         0x0001843c   Lc    1   --   De 
     10  $t                         0x00018440   Lc    1   --   De 
     11  $d                         0x00018448   Lc    1   --   De 
     12  $t                         0x0001844c   Lc    1   --   De 
     13  $d                         0x000184b0   Lc    1   --   De 
     14  $t                         0x000184c8   Lc    1   --   De 
     15  $d                         0x00018544   Lc    1   --   De 
     16  $t                         0x0001854c   Lc    1   --   De 
     17  $d                         0x000185c8   Lc    1   --   De 
     18  $t                         0x000185d0   Lc    1   --   De 
     19  $d                         0x000185da   Lc    1   --   De 
     20  $t                         0x000185f8   Lc    1   --   De 
     21  $d                         0x00018756   Lc    1   --   De 
     22  $t                         0x00018760   Lc    1   --   De 
     23  $d                         0x000187e4   Lc    1   --   De 
     24  $t                         0x000187f0   Lc    1   --   De 
     25  $d                         0x000188c6   Lc    1   --   De 
     26  $t                         0x000188d4   Lc    1   --   De 
     27  $d                         0x000188f6   Lc    1   --   De 
     28  $t                         0x00018900   Lc    1   --   De 
     29  $d                         0x0001895c   Lc    1   --   De 
     30  $t                         0x00018964   Lc    1   --   De 
     31  $d                         0x000189f0   Lc    1   --   De 
     32  $t                         0x000189f8   Lc    1   --   De 
     33  $d                         0x00018bb2   Lc    1   --   De 
     34  $t                         0x00018bbc   Lc    1   --   De 
     35  $d                         0x00018c00   Lc    1   --   De 
     36  $t                         0x00018c04   Lc    1   --   De 
     37  $d                         0x00018cb0   Lc    1   --   De 
     38  $t                         0x00018cb4   Lc    1   --   De 
     39  $d                         0x00018db6   Lc    1   --   De 
     40  $t                         0x00018dbc   Lc    1   --   De 
     41  $d                         0x00018dea   Lc    1   --   De 
     42  $t                         0x00018df0   Lc    1   --   De 
     43  $d                         0x00018e30   Lc    1   --   De 
     44  $t                         0x00018e38   Lc    1   --   De 
     45  $d                         0x00018e66   Lc    1   --   De 
     46  $t                         0x00018e6c   Lc    1   --   De 
     47  $d                         0x00018eb2   Lc    1   --   De 
     48  $t                         0x00018eb8   Lc    1   --   De 
     49  $d                         0x00018f7c   Lc    1   --   De 
     50  $t                         0x00018f80   Lc    1   --   De 
     51  $d                         0x00018fc8   Lc    1   --   De 
     52  $t                         0x00018fe4   Lc    1   --   De 
     53  $d                         0x00019024   Lc    1   --   De 
     54  $t                         0x0001902a   Lc    1   --   De 
     55  $d                         0x0001914c   Lc    1   --   De 
     56  $t                         0x0001915c   Lc    1   --   De 
     57  $d                         0x000191b0   Lc    1   --   De 
     58  $t                         0x000191b8   Lc    1   --   De 
     59  $d                         0x0001920e   Lc    1   --   De 
     60  $t                         0x00019218   Lc    1   --   De 
     61  $d                         0x000192e2   Lc    1   --   De 
     62  $t                         0x000192f8   Lc    1   --   De 
     63  $d                         0x00019352   Lc    1   --   De 
     64  $t                         0x00019358   Lc    1   --   De 
     65  $d                         0x0001937c   Lc    1   --   De 
     66  $t                         0x00019380   Lc    1   --   De 
     67  $d                         0x000193d4   Lc    1   --   De 
     68  $t                         0x000193e0   Lc    1   --   De 
     69  $d                         0x000193f2   Lc    1   --   De 
     70  $t                         0x000193f8   Lc    1   --   De 
     71  $d                         0x00019432   Lc    1   --   De 
     72  $t                         0x00019438   Lc    1   --   De 
     73  $d                         0x00019474   Lc    1   --   De 
     74  $t                         0x00019480   Lc    1   --   De 
     75  $d                         0x0001959e   Lc    1   --   De 
     76  $t                         0x000195bc   Lc    1   --   De 
     77  $d                         0x00019770   Lc    1   --   De 
     78  $t                         0x00019a80   Lc    1   --   De 
     79  $d                         0x00019aac   Lc    1   --   De 
     80  $t                         0x00019ab4   Lc    1   --   De 
     81  $d                         0x00019aba   Lc    1   --   De 
     82  $t                         0x00019ac0   Lc    1   --   De 
     83  $d                         0x00019ae0   Lc    1   --   De 
     84  $t                         0x00019afc   Lc    1   --   De 
     85  $d                         0x00019f1c   Lc    1   --   De 
     86  $t                         0x00019f20   Lc    1   --   De 
     87  $d                         0x0001a230   Lc    1   --   De 
     88  $t                         0x0001a23c   Lc    1   --   De 
     89  $d                         0x0001a392   Lc    1   --   De 
     90  $t                         0x0001a3a0   Lc    1   --   De 
     91  $d                         0x0001a47c   Lc    1   --   De 
     92  $t                         0x0001a480   Lc    1   --   De 
     93  $d                         0x0001a65e   Lc    1   --   De 
     94  $t                         0x0001a6ec   Lc    1   --   De 
     95  $d                         0x0001a7da   Lc    1   --   De 
     96  $t                         0x0001a7ea   Lc    1   --   De 
     97  $d                         0x0001a946   Lc    1   --   De 
     98  $t                         0x0001a950   Lc    1   --   De 
     99  $d                         0x0001aac8   Lc    1   --   De 
    100  $t                         0x0001aacc   Lc    1   --   De 
    101  $d                         0x0001ab4a   Lc    1   --   De 
    102  $t                         0x0001ab4e   Lc    1   --   De 
    103  $d.realdata                0x0001ab8c   Lc    1   --   De 
    104  $d.realdata                0x10000000   Lc    2   --   De 
    105  $d.realdata                0x10060000   Lc    4   --   De 
    106  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    107  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    108  .constdata                 0x0001ab8c   Lc    1  Sect  De   0x6c
    109  __tagsym$$used             0x0001ab8c   Lc    1   --   De 
    110  __tagsym$$used             0x0001aba0   Lc    1   --   De 
    111  __tagsym$$used             0x0001abb4   Lc    1   --   De 
    112  __tagsym$$used             0x0001abc8   Lc    1   --   De 
    113  __tagsym$$used             0x0001abdc   Lc    1   --   De 
    114  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    115  __tagsym$$used             0x10060000   Lc    4   --   De 
    116  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    117  __tagsym$$used             0x10060004   Lc    4   --   De 
    118  __tagsym$$used             0x10060018   Lc    4   --   De 
    119  __tagsym$$used             0x1006002c   Lc    4   --   De 
    120  ..\src\i2s_loopback.c      0x00000000   Lc  Abs  File  De 
    121  ../src/i2s_loopback.c      0x00000000   Lc  Abs  File  De 
    122  i.am_dspi2s0_isr           0x000184c8   Lc    1  Sect  De 
    123  i.am_dspi2s1_isr           0x0001854c   Lc    1  Sect  De 
    124  i.i2s_init                 0x0001a264   Lc    1  Sect  De 
    125  i.main                     0x0001a480   Lc    1  Sect  De 
    126  .bss                       0x10000120   Lc    3  Sect  De   0x20
    127  .bss                       0x10000140   Lc    3  Sect  De   0x10
    128  g_sI2SIOConfig             0x10000140   Lc    3  Data  De   0x10
    129  .constdata                 0x0001abf8   Lc    1  Sect  De   0x4
    130  .data                      0x10000000   Lc    2  Sect  De   0x78
    131  g_sI2SConfig               0x10000020   Lc    2  Data  De   0x1c
    132  g_sI2SConfig_slave         0x1000003c   Lc    2  Data  De   0x1c
    133  sTransfer                  0x10000058   Lc    2  Data  De   0x10
    134  sTransfer_slave            0x10000068   Lc    2  Data  De   0x10
    135  .data                      0x10000078   Lc    2  Sect  De   0x24
    136  g_sI2SDataConfig           0x10000078   Lc    2  Data  De   0x24
    137  SHARED_RW                  0x10060040   Lc    4  Sect  De   0x1040
    138  __tagsym$$used             0x10060040   Lc    4   --   De 
    139  __tagsym$$used             0x10060450   Lc    4   --   De 
    140  __tagsym$$used             0x10060860   Lc    4   --   De 
    141  __tagsym$$used             0x10060c70   Lc    4   --   De 
    142  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    143  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    144  i.am_util_delay_ms         0x000195bc   Lc    1  Sect  De 
    145  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    146  .emb_text                  0x00018334   Lc    1  Sect  De   0x22
    147  $v0                        0x00018334   Lc    1   --   De 
    148  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    149  i.am_util_faultisr_collect_data
                                    0x000195c8   Lc    1  Sect  De 
    150  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    151  i.am_util_stdio_printf     0x00019a80   Lc    1  Sect  De 
    152  i.am_util_stdio_printf_init
                                    0x00019ab4   Lc    1  Sect  De 
    153  i.am_util_stdio_terminal_clear
                                    0x00019ac0   Lc    1  Sect  De 
    154  i.am_util_stdio_vsprintf   0x00019afc   Lc    1  Sect  De 
    155  i.ndigits_in_u64           0x0001a6ec   Lc    1  Sect  De 
    156  ndigits_in_u64             0x0001a6ed   Lc    1  Code  De   0xc6
    157  i.uint64_to_str            0x0001a950   Lc    1  Sect  De 
    158  uint64_to_str              0x0001a951   Lc    1  Code  De   0x126
    159  .bss                       0x10000150   Lc    3  Sect  De   0x100
    160  g_prfbuf                   0x10000150   Lc    3  Data  De   0x100
    161  .data                      0x1000009c   Lc    2  Sect  De   0x8
    162  g_bTxtXlate                0x1000009c   Lc    2  Data  De   0x1
    163  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    164  STACK                      0x10000350   Lc    3  Sect  De   0x1000
    165  StackMem                   0x10000350   Lc    3  Data  De 
    166  HEAP                       0x10000350   Lc    3  Sect  De 
    167  HeapMem                    0x10000350   Lc    3  Data  De 
    168  RESET                      0x00018000   Lc    1  Sect  De   0x238
    169  $v0                        0x00018200   Lc    1   --   De 
    170  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    171  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    172  .text                      0x00018370   Lc    1  Sect  De   0x18
    173  $v0                        0x00018370   Lc    1   --   De 
    174  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    175  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    176  .data                      0x100000a4   Lc    2  Sect  De   0x4
    177  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    178  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    179  i.am_bsp_itm_printf_enable 0x00018450   Lc    1  Sect  De 
    180  .data                      0x100000a8   Lc    2  Sect  De   0x8
    181  g_ePrintInterface          0x100000a8   Lc    2  Data  De   0x1
    182  g_sCOMUART                 0x100000ac   Lc    2  Data  De   0x4
    183  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    184  ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    185  i.am_hal_clkgen_control    0x000185d0   Lc    1  Sect  De 
    186  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    187  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    188  i.am_hal_fault_status_get  0x00018964   Lc    1  Sect  De 
    189  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    190  .emb_text                  0x00018358   Lc    1  Sect  De   0x16
    191  $v0                        0x00018358   Lc    1   --   De 
    192  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    193  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    194  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    195  i.am_hal_mcuctrl_control   0x00019014   Lc    1  Sect  De 
    196  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    197  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    198  i.am_hal_sysctrl_sleep     0x00019218   Lc    1  Sect  De 
    199  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    200  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    201  i.am_hal_delay_us          0x000188d4   Lc    1  Sect  De 
    202  i.am_hal_delay_us_status_check
                                    0x00018900   Lc    1  Sect  De 
    203  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
