
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1960764 (0x001deb3c)
    Section header offset: 1960796 (0x001deb5c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60700 bytes (27124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26740 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008468    h...    DCD    268469352
     32  $t                         0x0001907c   Lc    1   --   De 
     33  $d                         0x000190c6   Lc    1   --   De 
     34  $t                         0x000190cc   Lc    1   --   De 
     35  $d                         0x000190ee   Lc    1   --   De 
     36  $t                         0x000190f4   Lc    1   --   De 
     37  $d                         0x0001913e   Lc    1   --   De 
     38  $t                         0x00019144   Lc    1   --   De 
     39  $d                         0x000191bc   Lc    1   --   De 
     40  $t                         0x000191c4   Lc    1   --   De 
     41  $d                         0x0001941a   Lc    1   --   De 
     42  $t                         0x000194e8   Lc    1   --   De 
     43  $d                         0x000195b4   Lc    1   --   De 
     44  $t                         0x000195c4   Lc    1   --   De 
     45  $d                         0x000196c8   Lc    1   --   De 
     46  $t                         0x000196d0   Lc    1   --   De 
     47  $d                         0x00019778   Lc    1   --   De 
     48  $t                         0x0001977c   Lc    1   --   De 
     49  $d                         0x00019848   Lc    1   --   De 
     50  $t                         0x00019850   Lc    1   --   De 
     51  $d                         0x00019902   Lc    1   --   De 
     52  $t                         0x0001990c   Lc    1   --   De 
     53  $d                         0x000199d4   Lc    1   --   De 
     54  $t                         0x000199d8   Lc    1   --   De 
     55  $d                         0x00019a14   Lc    1   --   De 
     56  $t                         0x00019a18   Lc    1   --   De 
     57  $d                         0x00019a54   Lc    1   --   De 
     58  $t                         0x00019a58   Lc    1   --   De 
     59  $d                         0x00019ac8   Lc    1   --   De 
     60  $t                         0x00019acc   Lc    1   --   De 
     61  $d                         0x00019b6a   Lc    1   --   De 
     62  $t                         0x00019b70   Lc    1   --   De 
     63  $d                         0x00019c52   Lc    1   --   De 
     64  $t                         0x00019c60   Lc    1   --   De 
     65  $d                         0x00019ca8   Lc    1   --   De 
     66  $t                         0x00019cac   Lc    1   --   De 
     67  $d                         0x00019d02   Lc    1   --   De 
     68  $t                         0x00019d08   Lc    1   --   De 
     69  $d                         0x00019d3a   Lc    1   --   De 
     70  $t                         0x00019d40   Lc    1   --   De 
     71  $d                         0x00019d9e   Lc    1   --   De 
     72  $t                         0x00019da4   Lc    1   --   De 
     73  $d                         0x00019e28   Lc    1   --   De 
     74  $t                         0x00019e2c   Lc    1   --   De 
     75  $d                         0x00019f00   Lc    1   --   De 
     76  $t                         0x00019f0c   Lc    1   --   De 
     77  $d                         0x00019fe2   Lc    1   --   De 
     78  $t                         0x00019ff0   Lc    1   --   De 
     79  $d                         0x0001a012   Lc    1   --   De 
     80  $t                         0x0001a01c   Lc    1   --   De 
     81  $d                         0x0001a06c   Lc    1   --   De 
     82  $t                         0x0001a074   Lc    1   --   De 
     83  $d                         0x0001a0d0   Lc    1   --   De 
     84  $t                         0x0001a0d8   Lc    1   --   De 
     85  $d                         0x0001a174   Lc    1   --   De 
     86  $t                         0x0001a17c   Lc    1   --   De 
     87  $d                         0x0001a1a8   Lc    1   --   De 
     88  $t                         0x0001a1c4   Lc    1   --   De 
     89  $d                         0x0001a1fa   Lc    1   --   De 
     90  $t                         0x0001a200   Lc    1   --   De 
     91  $d                         0x0001a28c   Lc    1   --   De 
     92  $t                         0x0001a294   Lc    1   --   De 
     93  $d                         0x0001a4b8   Lc    1   --   De 
     94  $t                         0x0001a4c8   Lc    1   --   De 
     95  $d                         0x0001a536   Lc    1   --   De 
     96  $t                         0x0001a540   Lc    1   --   De 
     97  $d                         0x0001a582   Lc    1   --   De 
     98  $t                         0x0001a59c   Lc    1   --   De 
     99  $d                         0x0001a89e   Lc    1   --   De 
    100  $t                         0x0001a8a6   Lc    1   --   De 
    101  $d                         0x0001a91c   Lc    1   --   De 
    102  $t                         0x0001a924   Lc    1   --   De 
    103  $d                         0x0001a938   Lc    1   --   De 
    104  $t                         0x0001a944   Lc    1   --   De 
    105  $d                         0x0001ada0   Lc    1   --   De 
    106  $t                         0x0001adbc   Lc    1   --   De 
    107  $d                         0x0001af1c   Lc    1   --   De 
    108  $t                         0x0001af24   Lc    1   --   De 
    109  $d                         0x0001af9c   Lc    1   --   De 
    110  $t                         0x0001afa4   Lc    1   --   De 
    111  $d                         0x0001b026   Lc    1   --   De 
    112  $t                         0x0001b02e   Lc    1   --   De 
    113  $d                         0x0001b114   Lc    1   --   De 
    114  $t                         0x0001b11c   Lc    1   --   De 
    115  $d                         0x0001b1da   Lc    1   --   De 
    116  $t                         0x0001b1ec   Lc    1   --   De 
    117  $d                         0x0001b250   Lc    1   --   De 
    118  $t                         0x0001b258   Lc    1   --   De 
    119  $d                         0x0001b300   Lc    1   --   De 
    120  $t                         0x0001b30c   Lc    1   --   De 
    121  $d                         0x0001b358   Lc    1   --   De 
    122  $t                         0x0001b360   Lc    1   --   De 
    123  $d                         0x0001b38e   Lc    1   --   De 
    124  $t                         0x0001b394   Lc    1   --   De 
    125  $d                         0x0001b3ca   Lc    1   --   De 
    126  $t                         0x0001b3d0   Lc    1   --   De 
    127  $d                         0x0001b404   Lc    1   --   De 
    128  $t                         0x0001b408   Lc    1   --   De 
    129  $d                         0x0001b6a2   Lc    1   --   De 
    130  $t                         0x0001b6ac   Lc    1   --   De 
    131  $d                         0x0001b6ee   Lc    1   --   De 
    132  $t                         0x0001b6f4   Lc    1   --   De 
    133  $d                         0x0001b864   Lc    1   --   De 
    134  $t                         0x0001b86c   Lc    1   --   De 
    135  $d                         0x0001bc26   Lc    1   --   De 
    136  $t                         0x0001bc2c   Lc    1   --   De 
    137  $d                         0x0001bd88   Lc    1   --   De 
    138  $t                         0x0001bda8   Lc    1   --   De 
    139  $d                         0x0001bf32   Lc    1   --   De 
    140  $t                         0x0001bf50   Lc    1   --   De 
    141  $d                         0x0001c064   Lc    1   --   De 
    142  $t                         0x0001c06c   Lc    1   --   De 
    143  $d                         0x0001c0c0   Lc    1   --   De 
    144  $t                         0x0001c0c8   Lc    1   --   De 
    145  $d                         0x0001c11e   Lc    1   --   De 
    146  $t                         0x0001c128   Lc    1   --   De 
    147  $d                         0x0001c136   Lc    1   --   De 
    148  $t                         0x0001c13c   Lc    1   --   De 
    149  $d                         0x0001c206   Lc    1   --   De 
    150  $t                         0x0001c21c   Lc    1   --   De 
    151  $d                         0x0001c276   Lc    1   --   De 
    152  $t                         0x0001c27c   Lc    1   --   De 
    153  $d                         0x0001c2a0   Lc    1   --   De 
    154  $t                         0x0001c2a4   Lc    1   --   De 
    155  $d                         0x0001c2f8   Lc    1   --   De 
    156  $t                         0x0001c304   Lc    1   --   De 
    157  $d                         0x0001c316   Lc    1   --   De 
    158  $t                         0x0001c31c   Lc    1   --   De 
    159  $d                         0x0001c356   Lc    1   --   De 
    160  $t                         0x0001c35c   Lc    1   --   De 
    161  $d                         0x0001c398   Lc    1   --   De 
    162  $t                         0x0001c3a4   Lc    1   --   De 
    163  $d                         0x0001c4c2   Lc    1   --   De 
    164  $t                         0x0001c4e0   Lc    1   --   De 
    165  $d                         0x0001c504   Lc    1   --   De 
    166  $t                         0x0001c508   Lc    1   --   De 
    167  $d                         0x0001c6fc   Lc    1   --   De 
    168  $t                         0x0001ca08   Lc    1   --   De 
    169  $d                         0x0001ca3a   Lc    1   --   De 
    170  $t                         0x0001ca44   Lc    1   --   De 
    171  $d                         0x0001ca4a   Lc    1   --   De 
    172  $t                         0x0001ca50   Lc    1   --   De 
    173  $d                         0x0001ca5a   Lc    1   --   De 
    174  $t                         0x0001ca70   Lc    1   --   De 
    175  $d                         0x0001ce14   Lc    1   --   De 
    176  $t                         0x0001ce24   Lc    1   --   De 
    177  $d                         0x0001cfac   Lc    1   --   De 
    178  $t                         0x0001cfd0   Lc    1   --   De 
    179  $d                         0x0001d27a   Lc    1   --   De 
    180  $t                         0x0001d280   Lc    1   --   De 
    181  $d                         0x0001d35c   Lc    1   --   De 
    182  $t                         0x0001d360   Lc    1   --   De 
    183  $d                         0x0001d58e   Lc    1   --   De 
    184  $t                         0x0001d940   Lc    1   --   De 
    185  $d                         0x0001d94e   Lc    1   --   De 
    186  $t                         0x0001d962   Lc    1   --   De 
    187  $d                         0x0001dfc2   Lc    1   --   De 
    188  $t                         0x0001dfcc   Lc    1   --   De 
    189  $d                         0x0001e00a   Lc    1   --   De 
    190  $t                         0x0001e01a   Lc    1   --   De 
    191  $d                         0x0001e176   Lc    1   --   De 
    192  $t                         0x0001e180   Lc    1   --   De 
    193  $d                         0x0001e2cc   Lc    1   --   De 
    194  $t                         0x0001e2d0   Lc    1   --   De 
    195  $d                         0x0001e34e   Lc    1   --   De 
    196  $t                         0x0001e352   Lc    1   --   De 
    197  $d.realdata                0x0001e390   Lc    1   --   De 
    198  $d.realdata                0x10000000   Lc    2   --   De 
    199  $d.realdata                0x10060000   Lc    4   --   De 
    200  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    201  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    202  .constdata                 0x0001e390   Lc    1  Sect  De   0x6c
    203  __tagsym$$used             0x0001e390   Lc    1   --   De 
    204  __tagsym$$used             0x0001e3a4   Lc    1   --   De 
    205  __tagsym$$used             0x0001e3b8   Lc    1   --   De 
    206  __tagsym$$used             0x0001e3cc   Lc    1   --   De 
    207  __tagsym$$used             0x0001e3e0   Lc    1   --   De 
    208  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    209  __tagsym$$used             0x10060000   Lc    4   --   De 
    210  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    211  __tagsym$$used             0x10060004   Lc    4   --   De 
    212  __tagsym$$used             0x10060018   Lc    4   --   De 
    213  __tagsym$$used             0x1006002c   Lc    4   --   De 
    214  ..\src\mspi_octal_example.c
                                    0x00000000   Lc  Abs  File  De 
    215  .emb_text                  0x00018334   Lc    1  Sect  De   0x42
    216  $v0                        0x00018334   Lc    1   --   De 
    217  ../src/mspi_octal_example.c
                                    0x00000000   Lc  Abs  File  De 
    218  i.am_mspi2_isr             0x0001c4e0   Lc    1  Sect  De 
    219  i.main                     0x0001d360   Lc    1  Sect  De 
    220  .bss                       0x1000028c   Lc    3  Sect  De   0x5400
    221  .constdata                 0x0001e3fc   Lc    1  Sect  De   0x17
    222  mspi_interrupts            0x0001e410   Lc    1  Data  De   0x3
    223  .data                      0x10000000   Lc    2  Sect  De   0x8
    224  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    225  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    226  i.am_util_delay_ms         0x0001c508   Lc    1  Sect  De 
    227  i.am_util_delay_us         0x0001c51a   Lc    1  Sect  De 
    228  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    229  .emb_text                  0x00018378   Lc    1  Sect  De   0x22
    230  $v0                        0x00018378   Lc    1   --   De 
    231  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    232  i.am_util_faultisr_collect_data
                                    0x0001c528   Lc    1  Sect  De 
    233  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    234  i.am_util_stdio_printf     0x0001ca08   Lc    1  Sect  De 
    235  i.am_util_stdio_printf_init
                                    0x0001ca44   Lc    1  Sect  De 
    236  i.am_util_stdio_terminal_clear
                                    0x0001ca50   Lc    1  Sect  De 
    237  i.am_util_stdio_vsprintf   0x0001ca70   Lc    1  Sect  De 
    238  i.decstr_to_int            0x0001cff8   Lc    1  Sect  De 
    239  decstr_to_int              0x0001cff9   Lc    1  Code  De   0x42
    240  i.divu64_10                0x0001d03a   Lc    1  Sect  De 
    241  divu64_10                  0x0001d03b   Lc    1  Code  De   0xcc
    242  i.ftoa                     0x0001d108   Lc    1  Sect  De 
    243  ftoa                       0x0001d109   Lc    1  Code  De   0x172
    244  i.ndigits_in_hex           0x0001ddd2   Lc    1  Sect  De 
    245  ndigits_in_hex             0x0001ddd3   Lc    1  Code  De   0x34
    246  i.ndigits_in_i64           0x0001de06   Lc    1  Sect  De 
    247  ndigits_in_i64             0x0001de07   Lc    1  Code  De   0x24
    248  i.ndigits_in_u64           0x0001de2a   Lc    1  Sect  De 
    249  ndigits_in_u64             0x0001de2b   Lc    1  Code  De   0x3a
    250  i.padbuffer                0x0001de64   Lc    1  Sect  De 
    251  padbuffer                  0x0001de65   Lc    1  Code  De   0x22
    252  i.simple_strlen            0x0001dfcc   Lc    1  Sect  De 
    253  simple_strlen              0x0001dfcd   Lc    1  Code  De   0x18
    254  i.uint64_to_hexstr         0x0001e180   Lc    1  Sect  De 
    255  uint64_to_hexstr           0x0001e181   Lc    1  Code  De   0x8a
    256  i.uint64_to_str            0x0001e20a   Lc    1  Sect  De 
    257  uint64_to_str              0x0001e20b   Lc    1  Code  De   0x70
    258  .bss                       0x1000568c   Lc    3  Sect  De   0x100
    259  g_prfbuf                   0x1000568c   Lc    3  Data  De   0x100
    260  .data                      0x10000008   Lc    2  Sect  De   0x5
    261  g_bTxtXlate                0x1000000c   Lc    2  Data  De   0x1
    262  ..\..\..\..\..\..\devices\am_devices_mspi_atxp032.c
                                    0x00000000   Lc  Abs  File  De 
    263  ../../../../../../devices/am_devices_mspi_atxp032.c
                                    0x00000000   Lc  Abs  File  De 
    264  i.am_device_deinit_flash   0x00018d5c   Lc    1  Sect  De 
    265  am_device_deinit_flash     0x00018d5d   Lc    1  Code  De   0x8e
    266  i.am_device_init_flash     0x00018dea   Lc    1  Sect  De 
    267  am_device_init_flash       0x00018deb   Lc    1  Code  De   0xb6
    268  i.am_devices_mspi_atxp032_command_read
                                    0x00018ea0   Lc    1  Sect  De 
    269  am_devices_mspi_atxp032_command_read
                                    0x00018ea1   Lc    1  Code  De   0x98
    270  i.am_devices_mspi_atxp032_command_write
                                    0x00018f3c   Lc    1  Sect  De 
    271  am_devices_mspi_atxp032_command_write
                                    0x00018f3d   Lc    1  Code  De   0x96
    272  i.am_devices_mspi_atxp032_deinit
                                    0x00018fd8   Lc    1  Sect  De 
    273  i.am_devices_mspi_atxp032_disable_xip
                                    0x0001907c   Lc    1  Sect  De 
    274  i.am_devices_mspi_atxp032_enable_scrambling
                                    0x000190cc   Lc    1  Sect  De 
    275  i.am_devices_mspi_atxp032_enable_xip
                                    0x000190f4   Lc    1  Sect  De 
    276  i.am_devices_mspi_atxp032_init
                                    0x00019144   Lc    1  Sect  De 
    277  i.am_devices_mspi_atxp032_read
                                    0x000194e8   Lc    1  Sect  De 
    278  i.am_devices_mspi_atxp032_reset
                                    0x000195c4   Lc    1  Sect  De 
    279  i.am_devices_mspi_atxp032_sector_erase
                                    0x0001962c   Lc    1  Sect  De 
    280  i.am_devices_mspi_atxp032_write
                                    0x0001977c   Lc    1  Sect  De 
    281  i.pfnMSPI_ATXP032_Callback 0x0001de86   Lc    1  Sect  De 
    282  pfnMSPI_ATXP032_Callback   0x0001de87   Lc    1  Code  De   0x4
    283  .bss                       0x1000578c   Lc    3  Sect  De   0x2c
    284  .data                      0x10000010   Lc    2  Sect  De   0xe4
    285  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    286  STACK                      0x10007468   Lc    3  Sect  De   0x1000
    287  StackMem                   0x10007468   Lc    3  Data  De 
    288  HEAP                       0x10007468   Lc    3  Sect  De 
    289  HeapMem                    0x10007468   Lc    3  Data  De 
    290  RESET                      0x00018000   Lc    1  Sect  De   0x238
    291  $v0                        0x00018200   Lc    1   --   De 
    292  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    293  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    294  .text                      0x000183b4   Lc    1  Sect  De   0x18
    295  $v0                        0x000183b4   Lc    1   --   De 
    296  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    297  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    298  .data                      0x100000f4   Lc    2  Sect  De   0x4
    299  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    300  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    301  i.am_hal_fault_capture_enable
                                    0x0001a0d8   Lc    1  Sect  De 
    302  i.am_hal_fault_status_get  0x0001a0ea   Lc    1  Sect  De 
    303  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    304  .emb_text                  0x0001839c   Lc    1  Sect  De   0x16
    305  $v0                        0x0001839c   Lc    1   --   De 
    306  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    307  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    308  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    309  i.am_hal_mspi_blocking_transfer
                                    0x0001a294   Lc    1  Sect  De 
    310  i.am_hal_mspi_configure    0x0001a4c8   Lc    1  Sect  De 
    311  i.am_hal_mspi_control      0x0001a540   Lc    1  Sect  De 
    312  i.am_hal_mspi_deinitialize 0x0001af24   Lc    1  Sect  De 
    313  i.am_hal_mspi_device_configure
                                    0x0001afa4   Lc    1  Sect  De 
    314  i.am_hal_mspi_disable      0x0001b1ec   Lc    1  Sect  De 
    315  i.am_hal_mspi_enable       0x0001b258   Lc    1  Sect  De 
    316  i.am_hal_mspi_initialize   0x0001b30c   Lc    1  Sect  De 
    317  i.am_hal_mspi_interrupt_clear
                                    0x0001b360   Lc    1  Sect  De 
    318  i.am_hal_mspi_interrupt_disable
                                    0x0001b394   Lc    1  Sect  De 
    319  i.am_hal_mspi_interrupt_enable
                                    0x0001b3d0   Lc    1  Sect  De 
    320  i.am_hal_mspi_interrupt_service
                                    0x0001b408   Lc    1  Sect  De 
    321  i.am_hal_mspi_interrupt_status_get
                                    0x0001b6ac   Lc    1  Sect  De 
    322  i.am_hal_mspi_nonblocking_transfer
                                    0x0001b6f4   Lc    1  Sect  De 
    323  i.am_hal_mspi_power_control
                                    0x0001b86c   Lc    1  Sect  De 
    324  i.build_dma_cmdlist        0x0001ce24   Lc    1  Sect  De 
    325  i.mspi_device_configure    0x0001d940   Lc    1  Sect  De 
    326  mspi_device_configure      0x0001d941   Lc    1  Code  De   0x46a
    327  i.mspi_dummy_callback      0x0001ddaa   Lc    1  Sect  De 
    328  mspi_dummy_callback        0x0001ddab   Lc    1  Code  De   0x2
    329  i.mspi_seq_loopback        0x0001ddac   Lc    1  Sect  De 
    330  mspi_seq_loopback          0x0001ddad   Lc    1  Code  De   0x26
    331  i.sched_hiprio             0x0001de8c   Lc    1  Sect  De 
    332  sched_hiprio               0x0001de8d   Lc    1  Code  De   0x136
    333  .bss                       0x100057b8   Lc    3  Sect  De   0x1a28
    334  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    335  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    336  i.am_hal_sysctrl_sleep     0x0001c13c   Lc    1  Sect  De 
    337  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    338  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    339  i.am_hal_delay_us          0x00019ff0   Lc    1  Sect  De 
    340  i.am_hal_delay_us_status_change
                                    0x0001a01c   Lc    1  Sect  De 
    341  i.am_hal_delay_us_status_check
                                    0x0001a074   Lc    1  Sect  De 
    342  i.am_hal_load_ui32         0x0001a1f4   Lc    1  Sect  De 
    343  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    344  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    345  i.am_bsp_itm_printf_enable 0x000185d0   Lc    1  Sect  De 
    346  i.am_bsp_low_power_init    0x00018648   Lc    1  Sect  De 
    347  i.am_bsp_mspi_pins_enable  0x00018660   Lc    1  Sect  De 
    348  .data                      0x100000f8   Lc    2  Sect  De   0x8
    349  g_ePrintInterface          0x100000f8   Lc    2  Data  De   0x1
    350  g_sCOMUART                 0x100000fc   Lc    2  Data  De   0x4
    351  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    352  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    353  .constdata                 0x0001e414   Lc    1  Sect  De   0x28
    354  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    355  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    356  i.am_hal_cmdq_alloc_block  0x0001990c   Lc    1  Sect  De 
    357  i.am_hal_cmdq_disable      0x000199d8   Lc    1  Sect  De 
    358  i.am_hal_cmdq_enable       0x00019a18   Lc    1  Sect  De 
    359  i.am_hal_cmdq_error_resume 0x00019a58   Lc    1  Sect  De 
    360  i.am_hal_cmdq_get_status   0x00019acc   Lc    1  Sect  De 
    361  i.am_hal_cmdq_init         0x00019b70   Lc    1  Sect  De 
    362  i.am_hal_cmdq_post_block   0x00019c60   Lc    1  Sect  De 
    363  i.am_hal_cmdq_post_loop_block
                                    0x00019cac   Lc    1  Sect  De 
    364  i.am_hal_cmdq_release_block
                                    0x00019d08   Lc    1  Sect  De 
    365  i.am_hal_cmdq_reset        0x00019d40   Lc    1  Sect  De 
    366  i.am_hal_cmdq_term         0x00019da4   Lc    1  Sect  De 
    367  .bss                       0x100071e0   Lc    3  Sect  De   0x1e4
    368  gAmHalCmdq                 0x100071e0   Lc    3  Data  De   0x1e4
    369  .constdata                 0x0001e43c   Lc    1  Sect  De   0x1b8
    370  gAmHalCmdQReg              0x0001e43c   Lc    1  Data  De   0x1b8
    371  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    372  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    373  i.am_hal_itm_enable        0x0001a17c   Lc    1  Sect  De 
    374  i.am_hal_itm_print         0x0001a1c4   Lc    1  Sect  De 
    375  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    376  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    377  i.am_hal_rtc_osc_disable   0x0001c128   Lc    1  Sect  De 
    378  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    379  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    380  i.am_hal_tpiu_enable       0x0001c35c   Lc    1  Sect  De 
    381  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    382  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    383  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    384  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    385  i.am_hal_dcu_get           0x00019e7c   Lc    1  Sect  De 
    386  i.am_hal_dcu_update        0x00019f0c   Lc    1  Sect  De 
    387  i.copy_words               0x0001cfd0   Lc    1  Sect  De 
    388  copy_words                 0x0001cfd1   Lc    1  Code  De   0x28
    389  .data                      0x10000100   Lc    2  Sect  De   0x20
    390  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    391  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    392  i.am_hal_gpio_pinconfig    0x0001a128   Lc    1  Sect  De 
    393  .constdata                 0x0001e5f4   Lc    1  Sect  De   0x10
    394  g_ui32DSpintbl             0x0001e5f4   Lc    1  Data  De   0x10
    395  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    396  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    397  i.am_hal_pwrctrl_control   0x0001bc2c   Lc    1  Sect  De 
    398  i.am_hal_pwrctrl_low_power_init
                                    0x0001bda8   Lc    1  Sect  De 
    399  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0001bf50   Lc    1  Sect  De 
    400  i.am_hal_pwrctrl_periph_disable
                                    0x0001c06c   Lc    1  Sect  De 
    401  i.am_hal_pwrctrl_periph_enable
                                    0x0001c0c8   Lc    1  Sect  De 
    402  i.am_hal_util_write_and_wait
                                    0x0001c3a4   Lc    1  Sect  De 
    403  .constdata                 0x0001e604   Lc    1  Sect  De   0x23c
    404  .data                      0x10000120   Lc    2  Sect  De   0x1c
    405  g_WaitTimerDuration        0x10000134   Lc    2  Data  De   0x4
    406  .data                      0x10000140   Lc    2  Sect  De   0x20
    407  storeAndWFIRAM             0x10000140   Lc    2  Data  De   0x20
    408  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    409  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    410  .data                      0x10000160   Lc    2  Sect  De   0x4
    411  .data                      0x10000164   Lc    2  Sect  De   0x4
    412  .data                      0x10000168   Lc    2  Sect  De   0x4
    413  .data                      0x1000016c   Lc    2  Sect  De   0x4
    414  .data                      0x10000170   Lc    2  Sect  De   0x4
    415  .data                      0x10000174   Lc    2  Sect  De   0x4
    416  .data                      0x10000178   Lc    2  Sect  De   0x4
    417  .data                      0x1000017c   Lc    2  Sect  De   0x4
    418  .data                      0x10000180   Lc    2  Sect  De   0x4
    419  .data                      0x10000184   Lc    2  Sect  De   0x4
    420  .data                      0x10000188   Lc    2  Sect  De   0x4
    421  .data                      0x1000018c   Lc    2  Sect  De   0x4
    422  .data                      0x10000190   Lc    2  Sect  De   0x4
    423  .data                      0x10000194   Lc    2  Sect  De   0x4
    424  .data                      0x10000198   Lc    2  Sect  De   0x4
