
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 122616 (0x0001def8)
    Section header offset: 122648 (0x0001df18)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37964 bytes (16340 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16020 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005578    xU..    DCD    268457336
        0x0001bafc:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP0Allowed
        0x0001bb00:    00000001    ....    DCD    1
        0x0001bb04:    00000000    ....    DCD    0
        0x0001bb08:    00010000    ....    DCD    65536
        0x0001bb0c:    00000000    ....    DCD    0
        0x0001bb10:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP1Allowed
        0x0001bb14:    00000000    ....    DCD    0
        0x0001bb18:    00000000    ....    DCD    0
        0x0001bb1c:    00020000    ....    DCD    131072
        0x0001bb20:    00000000    ....    DCD    0
        0x0001bb24:    00000000    ....    DCD    0
    __tagsym$$used
    ui32SharedAccess
        0x0001bb28:    00000001    ....    DCD    1
        0x0001bb2c:    00000000    ....    DCD    0
        0x0001bb30:    00000000    ....    DCD    0
        0x0001bb34:    00000000    ....    DCD    0
        0x0001bb38:    00000000    ....    DCD    0
    __tagsym$$used
    sGlobalAccess
        0x0001bb3c:    0001bb28    (...    DCD    113448
        0x0001bb40:    0001baec    ....    DCD    113388
        0x0001bb44:    0001bb00    ....    DCD    113408
        0x0001bb48:    0001bb14    ....    DCD    113428
        0x0001bb4c:    10060004    ....    DCD    268828676
        0x0001bb50:    10060018    ....    DCD    268828696
        0x0001bb54:    1006002c    ,...    DCD    268828716
    .constdata
    am_hal_gpio_pincfg_output
        0x0001bb58:    00000183    ....    DCD    387
    .constdata
    g_ui32DSpintbl
        0x0001bb5c:    8fc007e0    ....    DCD    2411726816
        0x0001bb60:    e3fbffff    ....    DCD    3824943103
        0x0001bb64:    01ffffff    ....    DCD    33554431
        0x0001bb68:    00000000    ....    DCD    0
    .constdata
    g_am_hal_bootrom_helper
        0x0001bb6c:    0800004d    M...    DCD    134217805
        0x0001bb70:    08000051    Q...    DCD    134217809
        0x0001bb74:    08000055    U...    DCD    134217813
        0x0001bb78:    08000059    Y...    DCD    134217817
        0x0001bb7c:    0800006d    m...    DCD    134217837
        0x0001bb80:    08000075    u...    DCD    134217845
        0x0001bb84:    08000079    y...    DCD    134217849
        0x0001bb88:    08000081    ....    DCD    134217857
        0x0001bb8c:    08000099    ....    DCD    134217881
        0x0001bb90:    0800009d    ....    DCD    134217885
    .constdata
    g_DefaultSRAMCfg
        0x0001bb94:    03000003    ....    DCD    50331651
    g_DefaultMcuMemCfg
        0x0001bb98:    07070102    ....    DCD    117899522
        0x0001bb9c:    00000001    ....    DCD    1
    am_hal_pwrctrl_peripheral_control
        0x0001bba0:    40021004    ...@    DCD    1073876996
        0x0001bba4:    00000001    ....    DCD    1
        0x0001bba8:    40021008    ...@    DCD    1073877000
        0x0001bbac:    00000001    ....    DCD    1
        0x0001bbb0:    40021004    ...@    DCD    1073876996
        0x0001bbb4:    00000002    ....    DCD    2
        0x0001bbb8:    40021008    ...@    DCD    1073877000
        0x0001bbbc:    00000002    ....    DCD    2
        0x0001bbc0:    40021004    ...@    DCD    1073876996
        0x0001bbc4:    00000004    ....    DCD    4
        0x0001bbc8:    40021008    ...@    DCD    1073877000
        0x0001bbcc:    00000004    ....    DCD    4
        0x0001bbd0:    40021004    ...@    DCD    1073876996
        0x0001bbd4:    00000008    ....    DCD    8
        0x0001bbd8:    40021008    ...@    DCD    1073877000
        0x0001bbdc:    00000008    ....    DCD    8
        0x0001bbe0:    40021004    ...@    DCD    1073876996
        0x0001bbe4:    00000010    ....    DCD    16
        0x0001bbe8:    40021008    ...@    DCD    1073877000
        0x0001bbec:    00000010    ....    DCD    16
        0x0001bbf0:    40021004    ...@    DCD    1073876996
        0x0001bbf4:    00000020     ...    DCD    32
        0x0001bbf8:    40021008    ...@    DCD    1073877000
        0x0001bbfc:    00000020     ...    DCD    32
        0x0001bc00:    40021004    ...@    DCD    1073876996
        0x0001bc04:    00000040    @...    DCD    64
        0x0001bc08:    40021008    ...@    DCD    1073877000
        0x0001bc0c:    00000040    @...    DCD    64
        0x0001bc10:    40021004    ...@    DCD    1073876996
        0x0001bc14:    00000080    ....    DCD    128
        0x0001bc18:    40021008    ...@    DCD    1073877000
        0x0001bc1c:    00000080    ....    DCD    128
        0x0001bc20:    40021004    ...@    DCD    1073876996
        0x0001bc24:    00000100    ....    DCD    256
        0x0001bc28:    40021008    ...@    DCD    1073877000
        0x0001bc2c:    00000100    ....    DCD    256
        0x0001bc30:    40021004    ...@    DCD    1073876996
        0x0001bc34:    00000200    ....    DCD    512
        0x0001bc38:    40021008    ...@    DCD    1073877000
        0x0001bc3c:    00000200    ....    DCD    512
        0x0001bc40:    40021004    ...@    DCD    1073876996
        0x0001bc44:    00000400    ....    DCD    1024
        0x0001bc48:    40021008    ...@    DCD    1073877000
        0x0001bc4c:    00000400    ....    DCD    1024
        0x0001bc50:    40021004    ...@    DCD    1073876996
        0x0001bc54:    00000800    ....    DCD    2048
        0x0001bc58:    40021008    ...@    DCD    1073877000
        0x0001bc5c:    00000800    ....    DCD    2048
        0x0001bc60:    40021004    ...@    DCD    1073876996
        0x0001bc64:    00001000    ....    DCD    4096
        0x0001bc68:    40021008    ...@    DCD    1073877000
        0x0001bc6c:    00001000    ....    DCD    4096
        0x0001bc70:    40021004    ...@    DCD    1073876996
        0x0001bc74:    00002000    . ..    DCD    8192
        0x0001bc78:    40021008    ...@    DCD    1073877000
        0x0001bc7c:    00002000    . ..    DCD    8192
        0x0001bc80:    40021004    ...@    DCD    1073876996
        0x0001bc84:    00004000    .@..    DCD    16384
        0x0001bc88:    40021008    ...@    DCD    1073877000
        0x0001bc8c:    00004000    .@..    DCD    16384
        0x0001bc90:    40021004    ...@    DCD    1073876996
        0x0001bc94:    00008000    ....    DCD    32768
        0x0001bc98:    40021008    ...@    DCD    1073877000
        0x0001bc9c:    00008000    ....    DCD    32768
        0x0001bca0:    40021004    ...@    DCD    1073876996
        0x0001bca4:    00010000    ....    DCD    65536
        0x0001bca8:    40021008    ...@    DCD    1073877000
        0x0001bcac:    00010000    ....    DCD    65536
        0x0001bcb0:    40021004    ...@    DCD    1073876996
        0x0001bcb4:    00020000    ....    DCD    131072
        0x0001bcb8:    40021008    ...@    DCD    1073877000
        0x0001bcbc:    00020000    ....    DCD    131072
        0x0001bcc0:    40021004    ...@    DCD    1073876996
        0x0001bcc4:    00040000    ....    DCD    262144
        0x0001bcc8:    40021008    ...@    DCD    1073877000
        0x0001bccc:    00040000    ....    DCD    262144
        0x0001bcd0:    40021004    ...@    DCD    1073876996
        0x0001bcd4:    00080000    ....    DCD    524288
        0x0001bcd8:    40021008    ...@    DCD    1073877000
        0x0001bcdc:    00080000    ....    DCD    524288
        0x0001bce0:    40021004    ...@    DCD    1073876996
        0x0001bce4:    00100000    ....    DCD    1048576
        0x0001bce8:    40021008    ...@    DCD    1073877000
        0x0001bcec:    00100000    ....    DCD    1048576
        0x0001bcf0:    40021004    ...@    DCD    1073876996
        0x0001bcf4:    00200000    .. .    DCD    2097152
        0x0001bcf8:    40021008    ...@    DCD    1073877000
        0x0001bcfc:    00200000    .. .    DCD    2097152
        0x0001bd00:    40021004    ...@    DCD    1073876996
        0x0001bd04:    00400000    ..@.    DCD    4194304
        0x0001bd08:    40021008    ...@    DCD    1073877000
        0x0001bd0c:    00400000    ..@.    DCD    4194304
        0x0001bd10:    40021004    ...@    DCD    1073876996
        0x0001bd14:    00800000    ....    DCD    8388608
        0x0001bd18:    40021008    ...@    DCD    1073877000
        0x0001bd1c:    00800000    ....    DCD    8388608
        0x0001bd20:    40021004    ...@    DCD    1073876996
        0x0001bd24:    01000000    ....    DCD    16777216
        0x0001bd28:    40021008    ...@    DCD    1073877000
        0x0001bd2c:    01000000    ....    DCD    16777216
        0x0001bd30:    4002100c    ...@    DCD    1073877004
        0x0001bd34:    00000001    ....    DCD    1
        0x0001bd38:    40021010    ...@    DCD    1073877008
        0x0001bd3c:    00000001    ....    DCD    1
        0x0001bd40:    4002100c    ...@    DCD    1073877004
        0x0001bd44:    00000002    ....    DCD    2
        0x0001bd48:    40021010    ...@    DCD    1073877008
        0x0001bd4c:    00000002    ....    DCD    2
        0x0001bd50:    4002100c    ...@    DCD    1073877004
        0x0001bd54:    00000004    ....    DCD    4
        0x0001bd58:    40021010    ...@    DCD    1073877008
        0x0001bd5c:    00000004    ....    DCD    4
        0x0001bd60:    4002100c    ...@    DCD    1073877004
        0x0001bd64:    00000008    ....    DCD    8
        0x0001bd68:    40021010    ...@    DCD    1073877008
        0x0001bd6c:    00000008    ....    DCD    8
        0x0001bd70:    4002100c    ...@    DCD    1073877004
        0x0001bd74:    00000010    ....    DCD    16
        0x0001bd78:    40021010    ...@    DCD    1073877008
        0x0001bd7c:    00000010    ....    DCD    16
        0x0001bd80:    4002100c    ...@    DCD    1073877004
        0x0001bd84:    00000020     ...    DCD    32
        0x0001bd88:    40021010    ...@    DCD    1073877008
        0x0001bd8c:    00000020     ...    DCD    32
        0x0001bd90:    4002100c    ...@    DCD    1073877004
        0x0001bd94:    00000040    @...    DCD    64
        0x0001bd98:    40021010    ...@    DCD    1073877008
        0x0001bd9c:    00000040    @...    DCD    64
        0x0001bda0:    4002100c    ...@    DCD    1073877004
        0x0001bda4:    00000080    ....    DCD    128
        0x0001bda8:    40021010    ...@    DCD    1073877008
        0x0001bdac:    00000080    ....    DCD    128
        0x0001bdb0:    4002100c    ...@    DCD    1073877004
        0x0001bdb4:    00000400    ....    DCD    1024
        0x0001bdb8:    40021010    ...@    DCD    1073877008
        0x0001bdbc:    00000400    ....    DCD    1024
        0x0001bdc0:    4002100c    ...@    DCD    1073877004
        0x0001bdc4:    00000800    ....    DCD    2048
        0x0001bdc8:    4002100c    ...@    DCD    1073877004
        0x0001bdcc:    00000800    ....    DCD    2048
    .constdata
    am_hal_daxi_defaults
        0x0001bdd0:    00010304    ....    DCD    66308
    .conststring
        0x0001bdd4:    3d3d3d0a    .===    DCD    1027423498
        0x0001bdd8:    3d3d3d3d    ====    DCD    1027423549
        0x0001bddc:    6554203d    = Te    DCD    1700012093
        0x0001bde0:    6d207473    st m    DCD    1830843507
        0x0001bde4:    69746c75    ulti    DCD    1769237621
        0x0001bde8:    20656c70    ple     DCD    543517808
        0x0001bdec:    636f6c62    bloc    DCD    1668246626
        0x0001bdf0:    7973206b    k sy    DCD    2037588075
        0x0001bdf4:    7720636e    nc w    DCD    1998611310
        0x0001bdf8:    65746972    rite    DCD    1702127986
        0x0001bdfc:    646e6120     and    DCD    1684955424
        0x0001be00:    61657220     rea    DCD    1634038304
        0x0001be04:    6e692064    d in    DCD    1852383332
        0x0001be08:    70734420     Dsp    DCD    1886602272
        0x0001be0c:    6d615220     Ram    DCD    1835094560
        0x0001be10:    3d3d2030    0 ==    DCD    1027416112
        0x0001be14:    3d3d3d3d    ====    DCD    1027423549
        0x0001be18:    00000a3d    =...    DCD    2621
        0x0001be1c:    3d3d3d0a    .===    DCD    1027423498
        0x0001be20:    3d3d3d3d    ====    DCD    1027423549
        0x0001be24:    6554203d    = Te    DCD    1700012093
        0x0001be28:    6d207473    st m    DCD    1830843507
        0x0001be2c:    69746c75    ulti    DCD    1769237621
        0x0001be30:    20656c70    ple     DCD    543517808
        0x0001be34:    636f6c62    bloc    DCD    1668246626
        0x0001be38:    7973206b    k sy    DCD    2037588075
        0x0001be3c:    7720636e    nc w    DCD    1998611310
        0x0001be40:    65746972    rite    DCD    1702127986
        0x0001be44:    646e6120     and    DCD    1684955424
        0x0001be48:    61657220     rea    DCD    1634038304
        0x0001be4c:    6e692064    d in    DCD    1852383332
        0x0001be50:    52535320     SSR    DCD    1381192480
        0x0001be54:    3d204d41    AM =    DCD    1025527105
        0x0001be58:    3d3d3d3d    ====    DCD    1027423549
        0x0001be5c:    0a3d3d3d    ===.    DCD    171785533
        0x0001be60:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001be64:    0001be94    ....    DCD    114324
        0x0001be68:    10000000    ....    DCD    268435456
        0x0001be6c:    00000208    ....    DCD    520
        0x0001be70:    00018274    t...    DCD    98932
        0x0001be74:    0001bf94    ....    DCD    114580
        0x0001be78:    10060000    ....    DCD    268828672
        0x0001be7c:    00000040    @...    DCD    64
        0x0001be80:    000182d0    ....    DCD    99024
        0x0001be84:    0001bf94    ....    DCD    114580
        0x0001be88:    10000208    ....    DCD    268435976
        0x0001be8c:    00005370    pS..    DCD    21360
        0x0001be90:    000182ec    ....    DCD    99052
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 256 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 520 bytes)

    0x10000000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000020:   00 00 00 00 00 00 00 00 00 00 00 00 8d a0 01 00    ................
    0x10000030:   3d a0 01 00 a7 89 01 00 63 a0 01 00 8d a5 01 00    =.......c.......
    0x10000040:   21 a6 01 00 dd a4 01 00 a5 a6 01 00 05 a0 01 00    !...............
    0x10000050:   a5 98 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000090:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100000a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100000b0:   00 00 00 00 00 00 00 00 2c 00 00 10 00 00 00 00    ........,.......
    0x100000c0:   58 00 00 10 02 0c 00 00 02 0c 00 00 02 0c 00 00    X...............
    0x100000d0:   02 0c 00 00 02 0c 00 00 02 0c 00 00 02 0c 00 00    ................
    0x100000e0:   02 0c 00 00 02 0c 00 00 02 0c 00 00 00 00 00 00    ................
    0x100000f0:   00 00 00 00 08 1e 0c 40 18 1e 0c 40 00 00 00 00    .......@...@....
    0x10000100:   6d db 02 40 d1 02 00 00 92 24 01 80 20 01 00 00    m..@.....$.. ...
    0x10000110:   01 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x10000120:   ff ff ff ff 00 00 00 00 31 01 00 10 00 00 00 00    ........1.......
    0x10000130:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x10000140:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000150:   44 f2 04 01 c4 f2 01 01 c3 22 4a 60 05 22 cb 6c    D........"J`.".l
    0x10000160:   43 f0 10 03 cb 64 0a 65 01 23 cb 60 00 22 0a 61    C....d.e.#.`.".a
    0x10000170:   4a 61 8a 61 00 f0 0f 00 0b 68 43 f0 08 03 0b 60    Ja.a.....hC....`
    0x10000180:   0a 68 22 f0 08 02 0a 60 09 22 0b 6d 62 f3 95 23    .h"....`.".mb..#
    0x10000190:   0b 65 06 22 0b 6d 62 f3 04 03 0b 65 0a 68 42 f0    .e.".mb....e.hB.
    0x100001a0:   08 02 0a 60 ca 6d 0b 68 23 f0 08 03 12 09 0b 60    ...`.m.h#......`
    0x100001b0:   40 ea 02 10 c8 60 05 20 0a 6d 60 f3 04 02 0a 65    @....`. .m`....e
    0x100001c0:   08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60    .h@....`.h"....`
    0x100001d0:   00 22 08 6d 6f f3 95 20 08 65 ca 60 05 20 0a 6d    .".mo.. .e.`. .m
    0x100001e0:   60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68    `....e.h@....`.h
    0x100001f0:   22 f0 08 02 0a 60 00 22 c8 6c 20 f0 10 00 c8 64    "....`.".l ....d
    0x10000200:   4a 60 70 47 51 01 00 10                            J`pGQ...


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 21360 bytes (alignment 4096)
    Address: 0x10000208


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   3c bb 01 00 00 00 00 00 00 00 00 00 00 00 00 00    <...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4272 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 20908 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5540 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2248 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 10468 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 788 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 12384 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 485

    Symbol table .symtab (773 symbols, 485 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018232   Lc    1   --   De 
      4  $t                         0x00018238   Lc    1   --   De 
      5  $d                         0x0001826c   Lc    1   --   De 
      6  $t                         0x00018274   Lc    1   --   De 
      7  $d                         0x0001837a   Lc    1   --   De 
      8  $t                         0x00018388   Lc    1   --   De 
      9  $d                         0x00018488   Lc    1   --   De 
     10  $t                         0x0001848c   Lc    1   --   De 
     11  $d                         0x00018494   Lc    1   --   De 
     12  $t                         0x00018498   Lc    1   --   De 
     13  $d                         0x000184fc   Lc    1   --   De 
     14  $t                         0x00018514   Lc    1   --   De 
     15  $d                         0x000185ba   Lc    1   --   De 
     16  $t                         0x000185e4   Lc    1   --   De 
     17  $d                         0x0001893a   Lc    1   --   De 
     18  $t                         0x00018958   Lc    1   --   De 
     19  $d                         0x00018dce   Lc    1   --   De 
     20  $t                         0x00018dd4   Lc    1   --   De 
     21  $d                         0x00018fd0   Lc    1   --   De 
     22  $t                         0x00018fdc   Lc    1   --   De 
     23  $d                         0x000190b2   Lc    1   --   De 
     24  $t                         0x000190c0   Lc    1   --   De 
     25  $d                         0x000190e2   Lc    1   --   De 
     26  $t                         0x000190ec   Lc    1   --   De 
     27  $d                         0x0001913c   Lc    1   --   De 
     28  $t                         0x00019144   Lc    1   --   De 
     29  $d                         0x000191a0   Lc    1   --   De 
     30  $t                         0x000191a8   Lc    1   --   De 
     31  $d                         0x00019222   Lc    1   --   De 
     32  $t                         0x00019228   Lc    1   --   De 
     33  $d                         0x00019274   Lc    1   --   De 
     34  $t                         0x0001927c   Lc    1   --   De 
     35  $d                         0x000192a8   Lc    1   --   De 
     36  $t                         0x000192c4   Lc    1   --   De 
     37  $d                         0x000192fa   Lc    1   --   De 
     38  $t                         0x00019300   Lc    1   --   De 
     39  $d                         0x0001938c   Lc    1   --   De 
     40  $t                         0x00019394   Lc    1   --   De 
     41  $d                         0x000194f0   Lc    1   --   De 
     42  $t                         0x00019510   Lc    1   --   De 
     43  $d                         0x0001969a   Lc    1   --   De 
     44  $t                         0x000196b8   Lc    1   --   De 
     45  $d                         0x000197cc   Lc    1   --   De 
     46  $t                         0x000197d4   Lc    1   --   De 
     47  $d                         0x00019828   Lc    1   --   De 
     48  $t                         0x00019830   Lc    1   --   De 
     49  $d                         0x00019886   Lc    1   --   De 
     50  $t                         0x00019890   Lc    1   --   De 
     51  $d                         0x0001989e   Lc    1   --   De 
     52  $t                         0x000198a4   Lc    1   --   De 
     53  $d                         0x000198f8   Lc    1   --   De 
     54  $t                         0x000198fc   Lc    1   --   De 
     55  $d                         0x00019924   Lc    1   --   De 
     56  $t                         0x00019928   Lc    1   --   De 
     57  $d                         0x000199a4   Lc    1   --   De 
     58  $t                         0x000199ac   Lc    1   --   De 
     59  $d                         0x00019ac6   Lc    1   --   De 
     60  $t                         0x00019ad8   Lc    1   --   De 
     61  $d                         0x00019eec   Lc    1   --   De 
     62  $t                         0x00019ef4   Lc    1   --   De 
     63  $d                         0x0001a036   Lc    1   --   De 
     64  $t                         0x0001a03c   Lc    1   --   De 
     65  $d                         0x0001a10a   Lc    1   --   De 
     66  $t                         0x0001a114   Lc    1   --   De 
     67  $d                         0x0001a23c   Lc    1   --   De 
     68  $t                         0x0001a240   Lc    1   --   De 
     69  $d                         0x0001a276   Lc    1   --   De 
     70  $t                         0x0001a27c   Lc    1   --   De 
     71  $d                         0x0001a2c4   Lc    1   --   De 
     72  $t                         0x0001a2c8   Lc    1   --   De 
     73  $d                         0x0001a4d2   Lc    1   --   De 
     74  $t                         0x0001a4dc   Lc    1   --   De 
     75  $d                         0x0001a586   Lc    1   --   De 
     76  $t                         0x0001a58c   Lc    1   --   De 
     77  $d                         0x0001a61a   Lc    1   --   De 
     78  $t                         0x0001a620   Lc    1   --   De 
     79  $d                         0x0001a69e   Lc    1   --   De 
     80  $t                         0x0001a6a4   Lc    1   --   De 
     81  $d                         0x0001a6ee   Lc    1   --   De 
     82  $t                         0x0001a6f4   Lc    1   --   De 
     83  $d                         0x0001a778   Lc    1   --   De 
     84  $t                         0x0001a780   Lc    1   --   De 
     85  $d                         0x0001a7da   Lc    1   --   De 
     86  $t                         0x0001a7e0   Lc    1   --   De 
     87  $d                         0x0001a804   Lc    1   --   De 
     88  $t                         0x0001a808   Lc    1   --   De 
     89  $d                         0x0001a85c   Lc    1   --   De 
     90  $t                         0x0001a868   Lc    1   --   De 
     91  $d                         0x0001a87a   Lc    1   --   De 
     92  $t                         0x0001a880   Lc    1   --   De 
     93  $d                         0x0001a8ba   Lc    1   --   De 
     94  $t                         0x0001a8c0   Lc    1   --   De 
     95  $d                         0x0001a8fc   Lc    1   --   De 
     96  $t                         0x0001a908   Lc    1   --   De 
     97  $d                         0x0001aa76   Lc    1   --   De 
     98  $t                         0x0001aa94   Lc    1   --   De 
     99  $d                         0x0001aabe   Lc    1   --   De 
    100  $t                         0x0001aac4   Lc    1   --   De 
    101  $d                         0x0001ab96   Lc    1   --   De 
    102  $t                         0x0001ab9c   Lc    1   --   De 
    103  $d                         0x0001abce   Lc    1   --   De 
    104  $t                         0x0001abd8   Lc    1   --   De 
    105  $d                         0x0001abde   Lc    1   --   De 
    106  $t                         0x0001abe4   Lc    1   --   De 
    107  $d                         0x0001af88   Lc    1   --   De 
    108  $t                         0x0001af98   Lc    1   --   De 
    109  $d                         0x0001afd2   Lc    1   --   De 
    110  $t                         0x0001b010   Lc    1   --   De 
    111  $d                         0x0001b2ba   Lc    1   --   De 
    112  $t                         0x0001b2c0   Lc    1   --   De 
    113  $d                         0x0001b39c   Lc    1   --   De 
    114  $t                         0x0001b3a0   Lc    1   --   De 
    115  $d                         0x0001b55a   Lc    1   --   De 
    116  $t                         0x0001b674   Lc    1   --   De 
    117  $d                         0x0001b766   Lc    1   --   De 
    118  $t                         0x0001b776   Lc    1   --   De 
    119  $d                         0x0001b8d2   Lc    1   --   De 
    120  $t                         0x0001b8dc   Lc    1   --   De 
    121  $d                         0x0001ba28   Lc    1   --   De 
    122  $t                         0x0001ba2c   Lc    1   --   De 
    123  $d                         0x0001baaa   Lc    1   --   De 
    124  $t                         0x0001baae   Lc    1   --   De 
    125  $d.realdata                0x0001baec   Lc    1   --   De 
    126  $d.realdata                0x10000000   Lc    2   --   De 
    127  $d.realdata                0x10060000   Lc    4   --   De 
    128  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    129  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    130  .constdata                 0x0001baec   Lc    1  Sect  De   0x6c
    131  __tagsym$$used             0x0001baec   Lc    1   --   De 
    132  __tagsym$$used             0x0001bb00   Lc    1   --   De 
    133  __tagsym$$used             0x0001bb14   Lc    1   --   De 
    134  __tagsym$$used             0x0001bb28   Lc    1   --   De 
    135  __tagsym$$used             0x0001bb3c   Lc    1   --   De 
    136  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    137  __tagsym$$used             0x10060000   Lc    4   --   De 
    138  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    139  __tagsym$$used             0x10060004   Lc    4   --   De 
    140  __tagsym$$used             0x10060018   Lc    4   --   De 
    141  __tagsym$$used             0x1006002c   Lc    4   --   De 
    142  ..\src\emmc_raw_block_read_write.c
                                    0x00000000   Lc  Abs  File  De 
    143  ../src/emmc_raw_block_read_write.c
                                    0x00000000   Lc  Abs  File  De 
    144  i.am_sdio_isr              0x0001aa94   Lc    1  Sect  De 
    145  i.check_if_data_match      0x0001af98   Lc    1  Sect  De 
    146  i.main                     0x0001b3a0   Lc    1  Sect  De 
    147  .bss                       0x10001000   Lc    3  Sect  De   0x1800
    148  .conststring               0x0001bdd4   Lc    1  Sect  De   0x8d
    149  .data                      0x10000000   Lc    2  Sect  De   0x18
    150  ../../../../../../utils/am_util_debug.c
                                    0x00000000   Lc  Abs  File  De 
    151  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    152  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    153  i.am_util_delay_ms         0x0001aac4   Lc    1  Sect  De 
    154  i.am_util_delay_us         0x0001aad6   Lc    1  Sect  De 
    155  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    156  .emb_text                  0x00018334   Lc    1  Sect  De   0x22
    157  $v0                        0x00018334   Lc    1   --   De 
    158  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    159  i.am_util_faultisr_collect_data
                                    0x0001aae4   Lc    1  Sect  De 
    160  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    161  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    162  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    163  i.am_util_stdio_printf     0x0001ab9c   Lc    1  Sect  De 
    164  i.am_util_stdio_printf_init
