
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3826752 (0x003a6440)
    Section header offset: 3826784 (0x003a6460)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160084 bytes (97668 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96828 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f6d8    ....    DCD    268498648
    914  $t                         0x000294cc   Lc    1   --   De 
    915  $d                         0x0002968e   Lc    1   --   De 
    916  $t                         0x0002969c   Lc    1   --   De 
    917  $d                         0x000296c2   Lc    1   --   De 
    918  $t                         0x000296c8   Lc    1   --   De 
    919  $d                         0x000296fc   Lc    1   --   De 
    920  $t                         0x0002970c   Lc    1   --   De 
    921  $d                         0x000297b0   Lc    1   --   De 
    922  $t                         0x000297b4   Lc    1   --   De 
    923  $d                         0x000297de   Lc    1   --   De 
    924  $t                         0x00029810   Lc    1   --   De 
    925  $d                         0x00029d30   Lc    1   --   De 
    926  $t                         0x00029d34   Lc    1   --   De 
    927  $d                         0x00029e68   Lc    1   --   De 
    928  $t                         0x00029e6c   Lc    1   --   De 
    929  $d                         0x00029ec0   Lc    1   --   De 
    930  $t                         0x00029ec4   Lc    1   --   De 
    931  $d                         0x00029ed2   Lc    1   --   De 
    932  $t                         0x00029ed8   Lc    1   --   De 
    933  $d                         0x00029f94   Lc    1   --   De 
    934  $t                         0x00029fec   Lc    1   --   De 
    935  $d                         0x0002a0e6   Lc    1   --   De 
    936  $t                         0x0002a0ec   Lc    1   --   De 
    937  $d                         0x0002a1f4   Lc    1   --   De 
    938  $t                         0x0002a1fc   Lc    1   --   De 
    939  $d                         0x0002a27e   Lc    1   --   De 
    940  $t                         0x0002a2b8   Lc    1   --   De 
    941  $d                         0x0002a4b0   Lc    1   --   De 
    942  $t                         0x0002a4b4   Lc    1   --   De 
    943  $d                         0x0002a65c   Lc    1   --   De 
    944  $t                         0x0002a664   Lc    1   --   De 
    945  $d                         0x0002a6e0   Lc    1   --   De 
    946  $t                         0x0002a6e8   Lc    1   --   De 
    947  $d                         0x0002a750   Lc    1   --   De 
    948  $t                         0x0002a778   Lc    1   --   De 
    949  $d                         0x0002a7d6   Lc    1   --   De 
    950  $t                         0x0002a7dc   Lc    1   --   De 
    951  $d                         0x0002a874   Lc    1   --   De 
    952  $t                         0x0002a878   Lc    1   --   De 
    953  $d                         0x0002a8f8   Lc    1   --   De 
    954  $t                         0x0002a904   Lc    1   --   De 
    955  $d                         0x0002a996   Lc    1   --   De 
    956  $t                         0x0002a9b0   Lc    1   --   De 
    957  $d                         0x0002aa72   Lc    1   --   De 
    958  $t                         0x0002aa88   Lc    1   --   De 
    959  $d                         0x0002ad4c   Lc    1   --   De 
    960  $t                         0x0002ad54   Lc    1   --   De 
    961  $d                         0x0002affa   Lc    1   --   De 
    962  $t                         0x0002b004   Lc    1   --   De 
    963  $d                         0x0002b32a   Lc    1   --   De 
    964  $t                         0x0002b368   Lc    1   --   De 
    965  $d                         0x0002b3c2   Lc    1   --   De 
    966  $t                         0x0002b3ec   Lc    1   --   De 
    967  $d                         0x0002b45a   Lc    1   --   De 
    968  $t                         0x0002b480   Lc    1   --   De 
    969  $d                         0x0002b4f0   Lc    1   --   De 
    970  $t                         0x0002b4f4   Lc    1   --   De 
    971  $d                         0x0002b5d0   Lc    1   --   De 
    972  $t                         0x0002b5e8   Lc    1   --   De 
    973  $d                         0x0002b6a0   Lc    1   --   De 
    974  $t                         0x0002b6a4   Lc    1   --   De 
    975  $d                         0x0002b7a2   Lc    1   --   De 
    976  $t                         0x0002b7ac   Lc    1   --   De 
    977  $d                         0x0002b890   Lc    1   --   De 
    978  $t                         0x0002b894   Lc    1   --   De 
    979  $d                         0x0002b95e   Lc    1   --   De 
    980  $t                         0x0002b970   Lc    1   --   De 
    981  $d                         0x0002b9d6   Lc    1   --   De 
    982  $t                         0x0002b9e8   Lc    1   --   De 
    983  $d                         0x0002ba34   Lc    1   --   De 
    984  $t                         0x0002ba40   Lc    1   --   De 
    985  $d                         0x0002bab6   Lc    1   --   De 
    986  $t                         0x0002babc   Lc    1   --   De 
    987  $d                         0x0002bb24   Lc    1   --   De 
    988  $t                         0x0002bb30   Lc    1   --   De 
    989  $d                         0x0002bbbc   Lc    1   --   De 
    990  $t                         0x0002bbc4   Lc    1   --   De 
    991  $d                         0x0002bbe2   Lc    1   --   De 
    992  $t                         0x0002bbe8   Lc    1   --   De 
    993  $d                         0x0002bc66   Lc    1   --   De 
    994  $t                         0x0002bc74   Lc    1   --   De 
    995  $d                         0x0002bce0   Lc    1   --   De 
    996  $t                         0x0002bce4   Lc    1   --   De 
    997  $d                         0x0002bd6c   Lc    1   --   De 
    998  $t                         0x0002bd74   Lc    1   --   De 
    999  $d                         0x0002bdec   Lc    1   --   De 
    1000  $t                         0x0002bdf0   Lc    1   --   De 
    1001  $d                         0x0002be2e   Lc    1   --   De 
    1002  $t                         0x0002be3e   Lc    1   --   De 
    1003  $d                         0x0002bf9a   Lc    1   --   De 
    1004  $t                         0x0002bfa4   Lc    1   --   De 
    1005  $d                         0x0002c104   Lc    1   --   De 
    1006  $t                         0x0002c108   Lc    1   --   De 
    1007  $d                         0x0002c222   Lc    1   --   De 
    1008  $t                         0x0002c22c   Lc    1   --   De 
    1009  $d                         0x0002c244   Lc    1   --   De 
    1010  $t                         0x0002c248   Lc    1   --   De 
    1011  $d                         0x0002c2c6   Lc    1   --   De 
    1012  $t                         0x0002c2d0   Lc    1   --   De 
    1013  $d                         0x0002c358   Lc    1   --   De 
    1014  $t                         0x0002c36c   Lc    1   --   De 
    1015  $d                         0x0002c412   Lc    1   --   De 
    1016  $t                         0x0002c418   Lc    1   --   De 
    1017  $d                         0x0002c446   Lc    1   --   De 
    1018  $t                         0x0002c450   Lc    1   --   De 
    1019  $d                         0x0002c4a8   Lc    1   --   De 
    1020  $t                         0x0002c4ac   Lc    1   --   De 
    1021  $d                         0x0002c4b4   Lc    1   --   De 
    1022  $t                         0x0002c4b8   Lc    1   --   De 
    1023  $d                         0x0002c4d8   Lc    1   --   De 
    1024  $t                         0x0002c4dc   Lc    1   --   De 
    1025  $d                         0x0002c504   Lc    1   --   De 
    1026  $t                         0x0002c508   Lc    1   --   De 
    1027  $d                         0x0002c53a   Lc    1   --   De 
    1028  $t                         0x0002c540   Lc    1   --   De 
    1029  $d                         0x0002c58c   Lc    1   --   De 
    1030  $t                         0x0002c594   Lc    1   --   De 
    1031  $d                         0x0002c5ec   Lc    1   --   De 
    1032  $t                         0x0002c600   Lc    1   --   De 
    1033  $d                         0x0002c616   Lc    1   --   De 
    1034  $t                         0x0002c61c   Lc    1   --   De 
    1035  $d                         0x0002c730   Lc    1   --   De 
    1036  $t                         0x0002c740   Lc    1   --   De 
    1037  $d                         0x0002c74a   Lc    1   --   De 
    1038  $t                         0x0002c750   Lc    1   --   De 
    1039  $d                         0x0002c7d6   Lc    1   --   De 
    1040  $t                         0x0002c7e0   Lc    1   --   De 
    1041  $d                         0x0002c870   Lc    1   --   De 
    1042  $t                         0x0002c874   Lc    1   --   De 
    1043  $d                         0x0002c98a   Lc    1   --   De 
    1044  $t                         0x0002c994   Lc    1   --   De 
    1045  $d                         0x0002cb00   Lc    1   --   De 
    1046  $t                         0x0002cb04   Lc    1   --   De 
    1047  $d                         0x0002cbb6   Lc    1   --   De 
    1048  $t                         0x0002cbd4   Lc    1   --   De 
    1049  $d                         0x0002cc46   Lc    1   --   De 
    1050  $t                         0x0002cc50   Lc    1   --   De 
    1051  $d                         0x0002ce40   Lc    1   --   De 
    1052  $t                         0x0002ce44   Lc    1   --   De 
    1053  $d                         0x0002d04e   Lc    1   --   De 
    1054  $t                         0x0002d054   Lc    1   --   De 
    1055  $d                         0x0002d0b4   Lc    1   --   De 
    1056  $t                         0x0002d0b8   Lc    1   --   De 
    1057  $d                         0x0002d216   Lc    1   --   De 
    1058  $t                         0x0002d234   Lc    1   --   De 
    1059  $d                         0x0002d24c   Lc    1   --   De 
    1060  $t                         0x0002d250   Lc    1   --   De 
    1061  $d                         0x0002d256   Lc    1   --   De 
    1062  $t                         0x0002d25c   Lc    1   --   De 
    1063  $d                         0x0002d31c   Lc    1   --   De 
    1064  $t                         0x0002d324   Lc    1   --   De 
    1065  $d                         0x0002d398   Lc    1   --   De 
    1066  $t                         0x0002d3a4   Lc    1   --   De 
    1067  $d                         0x0002d522   Lc    1   --   De 
    1068  $t                         0x0002d530   Lc    1   --   De 
    1069  $d                         0x0002d596   Lc    1   --   De 
    1070  $t                         0x0002d5a4   Lc    1   --   De 
    1071  $d                         0x0002d5fa   Lc    1   --   De 
    1072  $t                         0x0002d618   Lc    1   --   De 
    1073  $d                         0x0002d67a   Lc    1   --   De 
    1074  $t                         0x0002d680   Lc    1   --   De 
    1075  $d                         0x0002d6a4   Lc    1   --   De 
    1076  $t                         0x0002d6a8   Lc    1   --   De 
    1077  $d                         0x0002d6f8   Lc    1   --   De 
    1078  $t                         0x0002d6fc   Lc    1   --   De 
    1079  $d                         0x0002d77a   Lc    1   --   De 
    1080  $t                         0x0002d77e   Lc    1   --   De 
    1081  $d.realdata                0x0002d7bc   Lc    1   --   De 
    1082  $d.realdata                0x10000000   Lc    2   --   De 
    1083  $d.realdata                0x10060000   Lc    4   --   De 
    1084  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_act.c
                                    0x00000000   Lc  Abs  File  De 
    1085  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sc_act.c
                                    0x00000000   Lc  Abs  File  De 
    1086  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sc_sm.c
                                    0x00000000   Lc  Abs  File  De 
    1087  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sm.c
                                    0x00000000   Lc  Abs  File  De 
    1088  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_act.c
                                    0x00000000   Lc  Abs  File  De 
    1089  i.smprActCnfVerify         0x0002b490   Lc    1  Sect  De 
    1090  i.smprActProcPairCnf       0x0002b4f4   Lc    1  Sect  De 
    1091  i.smprActProcPairCnfCalc1  0x0002b512   Lc    1  Sect  De 
    1092  i.smprActProcPairReq       0x0002b54c   Lc    1  Sect  De 
    1093  i.smprActRcvKey            0x0002b5e8   Lc    1  Sect  De 
    1094  i.smprActSendKey           0x0002b61c   Lc    1  Sect  De 
    1095  i.smprActSendPairRandom    0x0002b6a4   Lc    1  Sect  De 
    1096  i.smprActSendPairRsp       0x0002b70c   Lc    1  Sect  De 
    1097  i.smprActSendSecurityReq   0x0002b7ac   Lc    1  Sect  De 
    1098  i.smprActSetupKeyDist      0x0002b7d4   Lc    1  Sect  De 
    1099  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sc_act.c
                                    0x00000000   Lc  Abs  File  De 
    1100  i.smprScActCalcDHKey       0x0002b894   Lc    1  Sect  De 
    1101  i.smprScActDHKeyCheckSend  0x0002b8c0   Lc    1  Sect  De 
    1102  i.smprScActJwncCalcG2      0x0002b970   Lc    1  Sect  De 
    1103  i.smprScActJwncDisplay     0x0002b992   Lc    1  Sect  De 
    1104  i.smprScActJwncSendCnf     0x0002b9b8   Lc    1  Sect  De 
    1105  i.smprScActJwncSetup       0x0002b9e8   Lc    1  Sect  De 
    1106  i.smprScActOobCalcCa       0x0002ba40   Lc    1  Sect  De 
    1107  i.smprScActOobSendRand     0x0002babc   Lc    1  Sect  De 
    1108  i.smprScActOobSetup        0x0002bb30   Lc    1  Sect  De 
    1109  i.smprScActPkCalcCa        0x0002bb38   Lc    1  Sect  De 
    1110  i.smprScActPkCalcCb        0x0002bb70   Lc    1  Sect  De 
    1111  i.smprScActPkSendCnf       0x0002bbc4   Lc    1  Sect  De 
    1112  i.smprScActPkSendRand      0x0002bbe8   Lc    1  Sect  De 
    1113  i.smprScActPkStoreCnf      0x0002bc74   Lc    1  Sect  De 
    1114  i.smprScActPkStoreCnfAndCalcCb
                                    0x0002bc84   Lc    1  Sect  De 
    1115  i.smprScActPkStorePinAndCalcCb
                                    0x0002bce4   Lc    1  Sect  De 
    1116  i.smprScActSendPubKey      0x0002bd74   Lc    1  Sect  De 
    1117  i.smprScActStoreDhCheck    0x0002bd8a   Lc    1  Sect  De 
    1118  i.smprScActStoreLescPin    0x0002bda0   Lc    1  Sect  De 
    1119  i.smprScActWaitDhCheck     0x0002bdf0   Lc    1  Sect  De 
    1120  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sc_sm.c
                                    0x00000000   Lc  Abs  File  De 
    1121  i.SmprScInit               0x0001d40c   Lc    1  Sect  De 
    1122  .constdata                 0x0002d7bc   Lc    1  Sect  De   0xd8
    1123  smprScActionTbl            0x0002d7bc   Lc    1  Data  De   0xd8
    1124  .constdata                 0x0002d894   Lc    1  Sect  De   0xf
    1125  smprScStateTblCommon       0x0002d894   Lc    1  Data  De   0xf
    1126  .constdata                 0x0002d8a3   Lc    1  Sect  De   0x15
    1127  smprScStateTblIdle         0x0002d8a3   Lc    1  Data  De   0x15
    1128  .constdata                 0x0002d8b8   Lc    1  Sect  De   0x15
    1129  smprScStateTblApiPairReq   0x0002d8b8   Lc    1  Data  De   0x15
    1130  .constdata                 0x0002d8cd   Lc    1  Sect  De   0x6
    1131  smprScStateTblApiPairRsp   0x0002d8cd   Lc    1  Data  De   0x6
    1132  .constdata                 0x0002d8d3   Lc    1  Sect  De   0x9
    1133  smprScStateTblModeSelect   0x0002d8d3   Lc    1  Data  De   0x9
    1134  .constdata                 0x0002d8dc   Lc    1  Sect  De   0x6
    1135  smprScStateTblLescPin      0x0002d8dc   Lc    1  Data  De   0x6
    1136  .constdata                 0x0002d8e2   Lc    1  Sect  De   0x6
    1137  smprScStateTblPubKey       0x0002d8e2   Lc    1  Data  De   0x6
    1138  .constdata                 0x0002d8e8   Lc    1  Sect  De   0xc
    1139  smprScStateTblAuthSelect   0x0002d8e8   Lc    1  Data  De   0xc
    1140  .constdata                 0x0002d8f4   Lc    1  Sect  De   0x6
    1141  smprScStateTblJwNcSetup    0x0002d8f4   Lc    1  Data  De   0x6
    1142  .constdata                 0x0002d8fa   Lc    1  Sect  De   0x6
    1143  smprScStateTblJwNcWaitRand 0x0002d8fa   Lc    1  Data  De   0x6
    1144  .constdata                 0x0002d900   Lc    1  Sect  De   0x6
    1145  smprScStateTblJwNcCalcG2   0x0002d900   Lc    1  Data  De   0x6
    1146  .constdata                 0x0002d906   Lc    1  Sect  De   0xc
    1147  smprScStateTblJwNcWaitUser 0x0002d906   Lc    1  Data  De   0xc
    1148  .constdata                 0x0002d912   Lc    1  Sect  De   0x9
    1149  smprScStateTblJwNcWaitUserDhCheckRcvd
                                    0x0002d912   Lc    1  Data  De   0x9
    1150  .constdata                 0x0002d91b   Lc    1  Sect  De   0xf
    1151  smprScStateTblPassKeyKeypress
                                    0x0002d91b   Lc    1  Data  De   0xf
    1152  .constdata                 0x0002d92a   Lc    1  Sect  De   0x6
    1153  smprScStateTblPassWaitAuthRsp
                                    0x0002d92a   Lc    1  Data  De   0x6
    1154  .constdata                 0x0002d930   Lc    1  Sect  De   0x6
    1155  smprScStateTblPasskeyWaitCnf
                                    0x0002d930   Lc    1  Data  De   0x6
    1156  .constdata                 0x0002d936   Lc    1  Sect  De   0x6
    1157  smprScStateTblPasskeyCalc  0x0002d936   Lc    1  Data  De   0x6
    1158  .constdata                 0x0002d93c   Lc    1  Sect  De   0x6
    1159  smprScStateTblPasskeyRand  0x0002d93c   Lc    1  Data  De   0x6
    1160  .constdata                 0x0002d942   Lc    1  Sect  De   0x6
    1161  smprScStateTblPasskeyCheck 0x0002d942   Lc    1  Data  De   0x6
    1162  .constdata                 0x0002d948   Lc    1  Sect  De   0xc
    1163  smprScStateTblPasskeyRepeat
                                    0x0002d948   Lc    1  Data  De   0xc
    1164  .constdata                 0x0002d954   Lc    1  Sect  De   0x6
    1165  smprScStateTblOobWaitRand  0x0002d954   Lc    1  Data  De   0x6
    1166  .constdata                 0x0002d95a   Lc    1  Sect  De   0x6
    1167  smprScStateTblOobSendRand  0x0002d95a   Lc    1  Data  De   0x6
    1168  .constdata                 0x0002d960   Lc    1  Sect  De   0x9
    1169  smprScStateTblWaitDhCheck  0x0002d960   Lc    1  Data  De   0x9
    1170  .constdata                 0x0002d969   Lc    1  Sect  De   0x6
    1171  smprScStateTblCalcDHKey    0x0002d969   Lc    1  Data  De   0x6
    1172  .constdata                 0x0002d96f   Lc    1  Sect  De   0x9
    1173  smprScStateTblCalcF5TKey   0x0002d96f   Lc    1  Data  De   0x9
    1174  .constdata                 0x0002d978   Lc    1  Sect  De   0x6
    1175  smprScStateTblCalcF5MacKey 0x0002d978   Lc    1  Data  De   0x6
    1176  .constdata                 0x0002d97e   Lc    1  Sect  De   0x6
    1177  smprScStateTblCalcF5LTK    0x0002d97e   Lc    1  Data  De   0x6
    1178  .constdata                 0x0002d984   Lc    1  Sect  De   0x6
    1179  smprScStateTblDhCalcF6Ea   0x0002d984   Lc    1  Data  De   0x6
    1180  .constdata                 0x0002d98a   Lc    1  Sect  De   0x6
    1181  smprScStateTblDhCalcF6Eb   0x0002d98a   Lc    1  Data  De   0x6
    1182  .constdata                 0x0002d990   Lc    1  Sect  De   0x9
    1183  smprStateTblPinPair1       0x0002d990   Lc    1  Data  De   0x9
    1184  .constdata                 0x0002d999   Lc    1  Sect  De   0x9
    1185  smprStateTblPinPair2       0x0002d999   Lc    1  Data  De   0x9
    1186  .constdata                 0x0002d9a2   Lc    1  Sect  De   0x6
    1187  smprStateTblCnfCalc1       0x0002d9a2   Lc    1  Data  De   0x6
    1188  .constdata                 0x0002d9a8   Lc    1  Sect  De   0x6
    1189  smprStateTblCnfCalc2       0x0002d9a8   Lc    1  Data  De   0x6
    1190  .constdata                 0x0002d9ae   Lc    1  Sect  De   0x6
    1191  smprStateTblPairRand       0x0002d9ae   Lc    1  Data  De   0x6
    1192  .constdata                 0x0002d9b4   Lc    1  Sect  De   0x6
    1193  smprStateTblCnfVerCalc1    0x0002d9b4   Lc    1  Data  De   0x6
    1194  .constdata                 0x0002d9ba   Lc    1  Sect  De   0x6
    1195  smprStateTblCnfVerCalc2    0x0002d9ba   Lc    1  Data  De   0x6
    1196  .constdata                 0x0002d9c0   Lc    1  Sect  De   0x9
    1197  smprScStateTblStkCalc      0x0002d9c0   Lc    1  Data  De   0x9
    1198  .constdata                 0x0002d9c9   Lc    1  Sect  De   0x12
    1199  smprScStateTblEncrypt      0x0002d9c9   Lc    1  Data  De   0x12
    1200  .constdata                 0x0002d9db   Lc    1  Sect  De   0xf
    1201  smprScStateTblKeyDist      0x0002d9db   Lc    1  Data  De   0xf
    1202  .constdata                 0x0002d9ea   Lc    1  Sect  De   0x18
    1203  smprScStateTblAttempts     0x0002d9ea   Lc    1  Data  De   0x18
    1204  .constdata                 0x0002da02   Lc    1  Sect  De   0x12
    1205  smprScStateTblRspTo        0x0002da02   Lc    1  Data  De   0x12
    1206  .constdata                 0x0002da14   Lc    1  Sect  De   0xa0
    1207  smprScStateTbl             0x0002da14   Lc    1  Data  De   0xa0
    1208  .constdata                 0x0002dab4   Lc    1  Sect  De   0xc
    1209  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sm.c
                                    0x00000000   Lc  Abs  File  De 
    1210  i.SmprInit                 0x0001d3e4   Lc    1  Sect  De 
    1211  .constdata                 0x0002dac0   Lc    1  Sect  De   0x68
    1212  smprActionTbl              0x0002dac0   Lc    1  Data  De   0x68
    1213  .constdata                 0x0002db28   Lc    1  Sect  De   0xf
    1214  smprStateTblCommon         0x0002db28   Lc    1  Data  De   0xf
    1215  .constdata                 0x0002db37   Lc    1  Sect  De   0x15
    1216  smprStateTblIdle           0x0002db37   Lc    1  Data  De   0x15
    1217  .constdata                 0x0002db4c   Lc    1  Sect  De   0x15
    1218  smprStateTblApiPairReq     0x0002db4c   Lc    1  Data  De   0x15
    1219  .constdata                 0x0002db61   Lc    1  Sect  De   0x6
    1220  smprStateTblApiPairRsp     0x0002db61   Lc    1  Data  De   0x6
    1221  .constdata                 0x0002db67   Lc    1  Sect  De   0x9
    1222  smprStateTblPinPair1       0x0002db67   Lc    1  Data  De   0x9
    1223  .constdata                 0x0002db70   Lc    1  Sect  De   0x9
    1224  smprStateTblPinPair2       0x0002db70   Lc    1  Data  De   0x9
    1225  .constdata                 0x0002db79   Lc    1  Sect  De   0x6
    1226  smprStateTblCnfCalc1       0x0002db79   Lc    1  Data  De   0x6
    1227  .constdata                 0x0002db7f   Lc    1  Sect  De   0x6
    1228  smprStateTblCnfCalc2       0x0002db7f   Lc    1  Data  De   0x6
    1229  .constdata                 0x0002db85   Lc    1  Sect  De   0x6
    1230  smprStateTblPairRand       0x0002db85   Lc    1  Data  De   0x6
    1231  .constdata                 0x0002db8b   Lc    1  Sect  De   0x6
    1232  smprStateTblCnfVerCalc1    0x0002db8b   Lc    1  Data  De   0x6
    1233  .constdata                 0x0002db91   Lc    1  Sect  De   0x6
    1234  smprStateTblCnfVerCalc2    0x0002db91   Lc    1  Data  De   0x6
    1235  .constdata                 0x0002db97   Lc    1  Sect  De   0x9
    1236  smprStateTblStkCalc        0x0002db97   Lc    1  Data  De   0x9
    1237  .constdata                 0x0002dba0   Lc    1  Sect  De   0xc
    1238  smprStateTblEncrypt        0x0002dba0   Lc    1  Data  De   0xc
    1239  .constdata                 0x0002dbac   Lc    1  Sect  De   0xf
    1240  smprStateTblKeyDist        0x0002dbac   Lc    1  Data  De   0xf
    1241  .constdata                 0x0002dbbb   Lc    1  Sect  De   0x18
    1242  smprStateTblAttempts       0x0002dbbb   Lc    1  Data  De   0x18
    1243  .constdata                 0x0002dbd3   Lc    1  Sect  De   0x12
    1244  smprStateTblRspTo          0x0002dbd3   Lc    1  Data  De   0x12
    1245  .constdata                 0x0002dbe8   Lc    1  Sect  De   0x3c
    1246  .constdata                 0x0002dc24   Lc    1  Sect  De   0xc
    1247  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_act.c
                                    0x00000000   Lc  Abs  File  De 
    1248  i.smpActAttemptRcvd        0x00029810   Lc    1  Sect  De 
    1249  i.smpActCheckAttempts      0x00029818   Lc    1  Sect  De 
    1250  i.smpActCleanup            0x0002988c   Lc    1  Sect  De 
    1251  i.smpActMaxAttempts        0x000298c4   Lc    1  Sect  De 
    1252  i.smpActNone               0x0002994e   Lc    1  Sect  De 
    1253  i.smpActNotifyDmAttemptsFailure
                                    0x00029950   Lc    1  Sect  De 
    1254  i.smpActNotifyDmRspToFailure
                                    0x0002995e   Lc    1  Sect  De 
    1255  i.smpActPairCnfCalc1       0x0002996c   Lc    1  Sect  De 
    1256  i.smpActPairCnfCalc2       0x000299ae   Lc    1  Sect  De 
    1257  i.smpActPairCnfVerCalc1    0x000299b6   Lc    1  Sect  De 
    1258  i.smpActPairCnfVerCalc2    0x000299d4   Lc    1  Sect  De 
    1259  i.smpActPairingCancel      0x000299dc   Lc    1  Sect  De 
    1260  i.smpActPairingCmpl        0x00029a46   Lc    1  Sect  De 
    1261  i.smpActPairingFailed      0x00029aaa   Lc    1  Sect  De 
    1262  i.smpActSendPairCnf        0x00029afc   Lc    1  Sect  De 
    1263  i.smpActStorePin           0x00029b54   Lc    1  Sect  De 
    1264  i.smpAuthReq               0x00029b80   Lc    1  Sect  De 
    1265  i.smpProcPairing           0x0002a37c   Lc    1  Sect  De 
    1266  i.smpProcRcvKey            0x0002a4b4   Lc    1  Sect  De 
    1267  i.smpSendKey               0x0002b178   Lc    1  Sect  De 
    1268  i.smpSendPairingFailed     0x0002b368   Lc    1  Sect  De 
    1269  i.smpSmExecute             0x0002b3ec   Lc    1  Sect  De 
    1270  i.smpStartRspTimer         0x0002b480   Lc    1  Sect  De 
    1271  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_db.c
                                    0x00000000   Lc  Abs  File  De 
    1272  i.SmpDbGetFailureCount     0x0001ccbc   Lc    1  Sect  De 
    1273  i.SmpDbGetPairingDisabledTime
                                    0x0001cd00   Lc    1  Sect  De 
    1274  i.SmpDbInit                0x0001cd20   Lc    1  Sect  De 
    1275  i.SmpDbMaxAttemptReached   0x0001cd58   Lc    1  Sect  De 
    1276  i.SmpDbPairingFailed       0x0001cdd8   Lc    1  Sect  De 
    1277  i.SmpDbService             0x0001ce18   Lc    1  Sect  De 
    1278  i.SmpDbSetFailureCount     0x0001cec4   Lc    1  Sect  De 
    1279  i.smpDbGetRecord           0x00029ed8   Lc    1  Sect  De 
    1280  smpDbGetRecord             0x00029ed9   Lc    1  Code  De   0xbc
    1281  .bss                       0x10000790   Lc    3  Sect  De   0x58
    1282  smpDbCb                    0x10000790   Lc    3  Data  De   0x58
    1283  .conststring               0x0002ee74   Lc    1  Sect  De   0x43
    1284  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_main.c
                                    0x00000000   Lc  Abs  File  De 
    1285  i.SmpDmEncryptInd          0x0001cf1c   Lc    1  Sect  De 
    1286  i.SmpDmGetStk              0x0001cfc0   Lc    1  Sect  De 
    1287  i.SmpDmMsgSend             0x0001d034   Lc    1  Sect  De 
    1288  i.SmpHandler               0x0001d044   Lc    1  Sect  De 
    1289  i.SmpHandlerInit           0x0001d0f8   Lc    1  Sect  De 
    1290  i.smpCalcC1Part1           0x00029bdc   Lc    1  Sect  De 
    1291  i.smpCalcC1Part2           0x00029d34   Lc    1  Sect  De 
    1292  i.smpCalcS1                0x00029e6c   Lc    1  Sect  De 
    1293  i.smpCcbByConnId           0x00029ec4   Lc    1  Sect  De 
    1294  i.smpDmConnCback           0x00029fec   Lc    1  Sect  De 
    1295  smpDmConnCback             0x00029fed   Lc    1  Code  De   0xfa
    1296  i.smpGenerateLtk           0x0002a0ec   Lc    1  Sect  De 
    1297  i.smpGetScSecLevel         0x0002a16c   Lc    1  Sect  De 
    1298  i.smpL2cCtrlCback          0x0002a194   Lc    1  Sect  De 
    1299  smpL2cCtrlCback            0x0002a195   Lc    1  Code  De   0x60
    1300  i.smpL2cDataCback          0x0002a1fc   Lc    1  Sect  De 
    1301  smpL2cDataCback            0x0002a1fd   Lc    1  Code  De   0x82
    1302  i.smpMsgAlloc              0x0002a374   Lc    1  Sect  De 
    1303  i.smpSendPkt               0x0002b38c   Lc    1  Sect  De 
    1304  .bss                       0x100007e8   Lc    3  Sect  De   0xf0
    1305  .constdata                 0x0002dc30   Lc    1  Sect  De   0xf
    1306  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_non.c
                                    0x00000000   Lc  Abs  File  De 
    1307  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_sc_act.c
                                    0x00000000   Lc  Abs  File  De 
